10,107b6e3a
348b1bc,b60700
348b1c0,80407be8
348b1c4,80407a30
348b1c8,11ffff
348b1cc,534100f8
348b1d0,d12300
348b1d4,80407be8
348b1d8,80407918
348b1dc,3ffff
348b1e0,53149099
348b1e4,10b4500
348b1e8,80407be8
348b1ec,80407848
348b1f0,ffffffff
348b1f4,53419048
348b1f8,f33e00
348b1fc,80407be8
348b200,80407a64
348b204,ffffffff
348b208,53419003
348b20c,1933500
348b210,80407be8
348b214,8040785c
348b218,ffffffff
348b220,1
348b224,1
348b228,d
348b22c,41200000
348b230,41200000
348b234,8040a1e8
348b238,8040a1d8
348b240,df000000
348b248,80112f1a
348b24c,80112f14
348b250,80112f0e
348b254,80112f08
348b258,8011320a
348b25c,80113204
348b260,801131fe
348b264,801131f8
348b268,801131f2
348b26c,801131ec
348b270,801131e6
348b274,801131e0
348b278,8012be1e
348b27c,8012be20
348b280,8012be1c
348b284,8012be12
348b288,8012be14
348b28c,8012be10
348b290,801c7672
348b294,801c767a
348b298,801c7950
348b29c,8011bd50
348b2a0,8011bd38
348b2a4,801d8b9e
348b2a8,801d8b92
348b2ac,c80000
348b2b4,ff0046
348b2b8,32ffff
348c400,db000
348c404,db000
348c408,db000
348c40c,cb000
348c410,cb000
348c414,ca000
348c41c,db000
348c420,db000
348c438,e8ac00
348c43c,e8ac00
348c440,e8ac00
348c444,e8ac00
348c46c,d77d0
348c470,2e3ab0
348c474,7d0c90
348c478,8ffffffd
348c47c,c96e00
348c480,2e4ac00
348c484,effffff4
348c488,ab0e500
348c48c,c95e000
348c490,e59c000
348c4a8,79000
348c4ac,5ceeb40
348c4b0,cc8a990
348c4b4,da79000
348c4b8,8ecb400
348c4bc,4adda0
348c4c0,797e2
348c4c4,c88aae0
348c4c8,6ceed70
348c4cc,79000
348c4d0,79000
348c4e0,6dea0000
348c4e4,c94d6000
348c4e8,c94d6033
348c4ec,6deb6bc6
348c4f0,8cb600
348c4f4,7ca4cec4
348c4f8,3109c3bb
348c4fc,9c3bb
348c500,2ced4
348c518,4cefb00
348c51c,ad50000
348c520,8e30000
348c524,9ec0000
348c528,7e4db0ab
348c52c,bb05e8aa
348c530,bc008ed6
348c534,7e936ed0
348c538,8ded9ea
348c550,ca000
348c554,ca000
348c558,ca000
348c55c,ca000
348c580,c900
348c584,7e200
348c588,cb000
348c58c,e8000
348c590,6f3000
348c594,8e0000
348c598,8e0000
348c59c,6f4000
348c5a0,e8000
348c5a4,cb000
348c5a8,7e200
348c5ac,c900
348c5b8,bb0000
348c5bc,5e4000
348c5c0,ca000
348c5c4,ad000
348c5c8,7e100
348c5cc,6f400
348c5d0,6f400
348c5d4,7e100
348c5d8,ad000
348c5dc,ca000
348c5e0,5e4000
348c5e4,bb0000
348c5f8,a8000
348c5fc,c8a8ab0
348c600,3beda10
348c604,3beda10
348c608,c8a8ab0
348c60c,a8000
348c634,ca000
348c638,ca000
348c63c,ca000
348c640,affffff8
348c644,ca000
348c648,ca000
348c64c,ca000
348c684,dd000
348c688,ec000
348c68c,4f8000
348c690,9d0000
348c6b4,dffb00
348c6f4,ec000
348c6f8,ec000
348c710,bc0
348c714,4e60
348c718,bc00
348c71c,3e800
348c720,ad000
348c724,1e9000
348c728,9e2000
348c72c,da0000
348c730,7e30000
348c734,cb00000
348c738,6e500000
348c748,3ceeb00
348c74c,bd57e90
348c750,e900bd0
348c754,5f7009e0
348c758,6f6cb9e0
348c75c,5f7009e0
348c760,e900bd0
348c764,bd57e90
348c768,3ceeb00
348c780,affe000
348c784,8e000
348c788,8e000
348c78c,8e000
348c790,8e000
348c794,8e000
348c798,8e000
348c79c,8e000
348c7a0,8ffffe0
348c7b8,8deea00
348c7bc,c837e90
348c7c0,cc0
348c7c4,2ea0
348c7c8,bd20
348c7cc,bd400
348c7d0,bd4000
348c7d4,bd40000
348c7d8,2fffffd0
348c7f0,7ceea00
348c7f4,c837e90
348c7f8,cb0
348c7fc,27e90
348c800,bffb00
348c804,27da0
348c808,ad0
348c80c,5c627db0
348c810,9deeb30
348c828,2de00
348c82c,bde00
348c830,7d9e00
348c834,2d79e00
348c838,bb09e00
348c83c,6e409e00
348c840,9ffffff7
348c844,9e00
348c848,9e00
348c860,cffff50
348c864,ca00000
348c868,ca00000
348c86c,ceeea00
348c870,38e90
348c874,bc0
348c878,bc0
348c87c,5c638e90
348c880,9deda00
348c898,aeec30
348c89c,ae83980
348c8a0,e900000
348c8a4,4faeec40
348c8a8,6fd55dc0
348c8ac,5f9009e0
348c8b0,e9009e0
348c8b4,cd55dc0
348c8b8,3ceec40
348c8d0,5fffffd0
348c8d4,da0
348c8d8,7e40
348c8dc,cc00
348c8e0,4e800
348c8e4,ad000
348c8e8,da000
348c8ec,8e4000
348c8f0,cc0000
348c908,5ceec30
348c90c,dc45db0
348c910,e900bd0
348c914,bc45d90
348c918,4dffc20
348c91c,1db45cc0
348c920,5f6009e0
348c924,2eb35cd0
348c928,7deec50
348c940,6deeb00
348c944,db37e90
348c948,5f500bd0
348c94c,5f500be0
348c950,db37ee0
348c954,6dedbe0
348c958,bc0
348c95c,9749e70
348c960,5ded800
348c980,ec000
348c984,ec000
348c994,ec000
348c998,ec000
348c9b8,ec000
348c9bc,ec000
348c9cc,dd000
348c9d0,ec000
348c9d4,4f8000
348c9d8,9d0000
348c9f0,29c8
348c9f4,7bed93
348c9f8,8dda4000
348c9fc,8dda4000
348ca00,7bec93
348ca04,29c8
348ca2c,affffff8
348ca38,affffff8
348ca60,ac810000
348ca64,4adeb600
348ca68,6add6
348ca6c,6add6
348ca70,4adeb600
348ca74,ac810000
348ca90,4beec30
348ca94,9a46ea0
348ca98,1da0
348ca9c,2cd30
348caa0,cc100
348caa4,e9000
348caac,e9000
348cab0,e9000
348cac8,1aeed70
348cacc,cd739e4
348cad0,7e2000c9
348cad4,ba0aeeca
348cad8,d76e64da
348cadc,d69c00aa
348cae0,d76e64da
348cae4,ba0aeeca
348cae8,6e400000
348caec,ad83000
348caf0,8dee90
348cb00,3ed000
348cb04,9de600
348cb08,cbcb00
348cb0c,3e8ad00
348cb10,8e26f60
348cb14,cc00ea0
348cb18,2effffd0
348cb1c,8e5008f5
348cb20,cd0001ea
348cb38,effec40
348cb3c,e905dc0
348cb40,e900ae0
348cb44,e905dc0
348cb48,efffd50
348cb4c,e904bd2
348cb50,e9005f6
348cb54,e904be3
348cb58,effed80
348cb70,9ded80
348cb74,8e936b0
348cb78,db00000
348cb7c,3f900000
348cb80,5f700000
348cb84,1e900000
348cb88,db00000
348cb8c,8e947b0
348cb90,9ded80
348cba8,5ffed800
348cbac,5f65ae80
348cbb0,5f600cd0
348cbb4,5f6009e0
348cbb8,5f6009f0
348cbbc,5f6009e0
348cbc0,5f600cd0
348cbc4,5f65ae80
348cbc8,5ffed800
348cbe0,dffffe0
348cbe4,db00000
348cbe8,db00000
348cbec,db00000
348cbf0,dffffc0
348cbf4,db00000
348cbf8,db00000
348cbfc,db00000
348cc00,dfffff0
348cc18,bfffff4
348cc1c,bd00000
348cc20,bd00000
348cc24,bd00000
348cc28,bffffc0
348cc2c,bd00000
348cc30,bd00000
348cc34,bd00000
348cc38,bd00000
348cc50,1aeed60
348cc54,be738a0
348cc58,4e900000
348cc5c,8f400000
348cc60,9f10bff2
348cc64,7f4007f2
348cc68,4e9007f2
348cc6c,be739f2
348cc70,1beed90
348cc88,5f6009e0
348cc8c,5f6009e0
348cc90,5f6009e0
348cc94,5f6009e0
348cc98,5fffffe0
348cc9c,5f6009e0
348cca0,5f6009e0
348cca4,5f6009e0
348cca8,5f6009e0
348ccc0,dffffb0
348ccc4,db000
348ccc8,db000
348cccc,db000
348ccd0,db000
348ccd4,db000
348ccd8,db000
348ccdc,db000
348cce0,dffffb0
348ccf8,cfff40
348ccfc,7f40
348cd00,7f40
348cd04,7f40
348cd08,7f40
348cd0c,7f30
348cd10,75009e00
348cd14,8d64dc00
348cd18,2beec500
348cd30,5f6009e7
348cd34,5f609e70
348cd38,5f69e700
348cd3c,5fbe8000
348cd40,5fedb000
348cd44,5f87e800
348cd48,5f60ae40
348cd4c,5f601dc0
348cd50,5f6006ea
348cd68,cc00000
348cd6c,cc00000
348cd70,cc00000
348cd74,cc00000
348cd78,cc00000
348cd7c,cc00000
348cd80,cc00000
348cd84,cc00000
348cd88,cfffff7
348cda0,afa00cf8
348cda4,aed02ee8
348cda8,add59be8
348cdac,adaac8e8
348cdb0,ad5de1e8
348cdb4,ad0db0e8
348cdb8,ad0000e8
348cdbc,ad0000e8
348cdc0,ad0000e8
348cdd8,5fc008e0
348cddc,5fe608e0
348cde0,5fcb08e0
348cde4,5f7e48e0
348cde8,5f5ca8e0
348cdec,5f57e8e0
348cdf0,5f50dce0
348cdf4,5f509ee0
348cdf8,5f502ee0
348ce10,4ceeb20
348ce14,cd56ea0
348ce18,3e800ae0
348ce1c,7f5008f2
348ce20,7f4008f4
348ce24,7f5008f2
348ce28,3e800ae0
348ce2c,cd56eb0
348ce30,4ceeb20
348ce48,dffed60
348ce4c,db05ce2
348ce50,db006f6
348ce54,db006f6
348ce58,db05ce2
348ce5c,dffed60
348ce60,db00000
348ce64,db00000
348ce68,db00000
348ce80,4ceeb20
348ce84,cd56ea0
348ce88,3e800ae0
348ce8c,7f5008f2
348ce90,7f4008f4
348ce94,7f5008f1
348ce98,3e800ad0
348ce9c,cd56ea0
348cea0,4cefc20
348cea4,ae50
348cea8,c80
348ceb8,5ffeeb20
348cebc,5f717eb0
348cec0,5f700cd0
348cec4,5f716ea0
348cec8,5fffea00
348cecc,5f72ae40
348ced0,5f700db0
348ced4,5f7008e5
348ced8,5f7000db
348cef0,6ceeb30
348cef4,dc45a90
348cef8,4f600000
348cefc,ec60000
348cf00,5ceeb40
348cf04,6cc0
348cf08,8e0
348cf0c,c735cd0
348cf10,8deec50
348cf28,cffffffb
348cf2c,db000
348cf30,db000
348cf34,db000
348cf38,db000
348cf3c,db000
348cf40,db000
348cf44,db000
348cf48,db000
348cf60,4f7009e0
348cf64,4f7009e0
348cf68,4f7009e0
348cf6c,4f7009e0
348cf70,4f7009e0
348cf74,3f7009e0
348cf78,2e700ad0
348cf7c,dc45dc0
348cf80,5ceec40
348cf98,ad0003e8
348cf9c,6f5008e3
348cfa0,e900bc0
348cfa4,bc00d90
348cfa8,8e15e40
348cfac,2e7ad00
348cfb0,cbca00
348cfb4,9de600
348cfb8,3ed000
348cfd0,e80000ad
348cfd4,da0000cb
348cfd8,cb0000da
348cfdc,ac0ec0e8
348cfe0,8d6de1e5
348cfe4,6e9bd8e0
348cfe8,1ec8acd0
348cfec,de37ec0
348cff0,cd00ea0
348d008,6e7007e7
348d00c,ad21db0
348d010,2daad20
348d014,7ee700
348d018,3ee200
348d01c,bdda00
348d020,7e67e60
348d024,3ea00bd0
348d028,bd2004e9
348d040,ae2005e8
348d044,2da00cc0
348d048,7e57e50
348d04c,ccda00
348d050,4ed200
348d054,db000
348d058,db000
348d05c,db000
348d060,db000
348d078,efffff8
348d07c,bd3
348d080,7e70
348d084,3ea00
348d088,bd100
348d08c,8e5000
348d090,4e90000
348d094,cc00000
348d098,1ffffffa
348d0a8,4ffc00
348d0ac,4f5000
348d0b0,4f5000
348d0b4,4f5000
348d0b8,4f5000
348d0bc,4f5000
348d0c0,4f5000
348d0c4,4f5000
348d0c8,4f5000
348d0cc,4f5000
348d0d0,4f5000
348d0d4,4ffc00
348d0e8,6e500000
348d0ec,cb00000
348d0f0,7e30000
348d0f4,da0000
348d0f8,9e2000
348d0fc,1e9000
348d100,ad000
348d104,3e800
348d108,bc00
348d10c,4e60
348d110,bc0
348d118,dfe000
348d11c,8e000
348d120,8e000
348d124,8e000
348d128,8e000
348d12c,8e000
348d130,8e000
348d134,8e000
348d138,8e000
348d13c,8e000
348d140,8e000
348d144,dfe000
348d158,5ed200
348d15c,dcdb00
348d160,ad25e80
348d164,7e5007e5
348d1bc,fffffffd
348d1c4,2ca0000
348d1c8,2c9000
348d208,5ceeb10
348d20c,b936da0
348d210,bc0
348d214,8deffc0
348d218,3e930bd0
348d21c,4f827ed0
348d220,aeedbd0
348d230,d900000
348d234,d900000
348d238,d900000
348d23c,d900000
348d240,dbdec40
348d244,de65dc0
348d248,db008e0
348d24c,da007f2
348d250,db008e0
348d254,de64db0
348d258,dbdec40
348d278,8ded70
348d27c,7e936a0
348d280,cc00000
348d284,db00000
348d288,cc00000
348d28c,7e936a0
348d290,8ded70
348d2a0,bc0
348d2a4,bc0
348d2a8,bc0
348d2ac,bc0
348d2b0,5dedcc0
348d2b4,dc48ec0
348d2b8,5f600cc0
348d2bc,7f300bc0
348d2c0,5f600cc0
348d2c4,dc48ec0
348d2c8,5dedcc0
348d2e8,3beec30
348d2ec,cd54cc0
348d2f0,4f6007e0
348d2f4,6ffffff3
348d2f8,4f500000
348d2fc,cc538c0
348d300,3beec60
348d310,5ded0
348d314,cb200
348d318,d9000
348d31c,e8000
348d320,dffffd0
348d324,e8000
348d328,e8000
348d32c,e8000
348d330,e8000
348d334,e8000
348d338,e8000
348d358,5dedcc0
348d35c,dc48ec0
348d360,5f600cc0
348d364,7f300bc0
348d368,5f600cc0
348d36c,dc48ec0
348d370,5dedcb0
348d374,ca0
348d378,9947e60
348d37c,4cee900
348d380,da00000
348d384,da00000
348d388,da00000
348d38c,da00000
348d390,dbded40
348d394,de65da0
348d398,db00bc0
348d39c,da00bc0
348d3a0,da00bc0
348d3a4,da00bc0
348d3a8,da00bc0
348d3b8,bc000
348d3c8,9ffc000
348d3cc,bc000
348d3d0,bc000
348d3d4,bc000
348d3d8,bc000
348d3dc,bc000
348d3e0,effffe0
348d3f0,7e000
348d400,7ffe000
348d404,7e000
348d408,7e000
348d40c,7e000
348d410,7e000
348d414,7e000
348d418,7e000
348d41c,7e000
348d420,1bd000
348d424,dfe7000
348d428,bc00000
348d42c,bc00000
348d430,bc00000
348d434,bc00000
348d438,bc03dc2
348d43c,bc3db00
348d440,bddc000
348d444,bfce500
348d448,bd0cd10
348d44c,bc03db0
348d450,bc007e8
348d460,eff4000
348d464,5f4000
348d468,5f4000
348d46c,5f4000
348d470,5f4000
348d474,5f4000
348d478,5f4000
348d47c,5f4000
348d480,4f5000
348d484,ea000
348d488,8efb0
348d4a8,8dddaec0
348d4ac,8e4dc5e4
348d4b0,8d0cb0e6
348d4b4,8d0ba0e7
348d4b8,8d0ba0e7
348d4bc,8d0ba0e7
348d4c0,8d0ba0e7
348d4e0,dbded40
348d4e4,de65da0
348d4e8,db00bc0
348d4ec,da00bc0
348d4f0,da00bc0
348d4f4,da00bc0
348d4f8,da00bc0
348d518,4ceeb20
348d51c,cd56da0
348d520,1e700ad0
348d524,5f6008e0
348d528,1e700ad0
348d52c,cd46db0
348d530,4ceeb20
348d550,dbdec30
348d554,de65db0
348d558,db009e0
348d55c,da007e0
348d560,db008e0
348d564,de65db0
348d568,dbeec40
348d56c,d900000
348d570,d900000
348d574,d900000
348d588,4cedcc0
348d58c,cc47ec0
348d590,1e700cc0
348d594,5f600bc0
348d598,2e700cc0
348d59c,cc47ec0
348d5a0,5cedbc0
348d5a4,ac0
348d5a8,ac0
348d5ac,ac0
348d5c0,ccdef9
348d5c4,ce8300
348d5c8,cb0000
348d5cc,ca0000
348d5d0,ca0000
348d5d4,ca0000
348d5d8,ca0000
348d5f8,4ceea10
348d5fc,bd45b60
348d600,bd40000
348d604,3bddb20
348d608,4da0
348d60c,b945ea0
348d610,5ceeb20
348d628,8e0000
348d62c,8e0000
348d630,6fffffb0
348d634,8e0000
348d638,8e0000
348d63c,8e0000
348d640,8e0000
348d644,6e7000
348d648,befb0
348d668,da00bc0
348d66c,da00bc0
348d670,da00bc0
348d674,da00bc0
348d678,da00bc0
348d67c,bd47ec0
348d680,5dedbc0
348d6a0,6e3007e3
348d6a4,d900bc0
348d6a8,ad01e80
348d6ac,5e48e20
348d6b0,dacb00
348d6b4,9de700
348d6b8,3ee000
348d6d8,e80000ac
348d6dc,ca0000ca
348d6e0,ac0db0e7
348d6e4,6e3dd5e2
348d6e8,eabcad0
348d6ec,ce79eb0
348d6f0,ae15f80
348d710,3da00bc0
348d714,6e69e40
348d718,9ee700
348d71c,2ed000
348d720,ccda00
348d724,9e46e70
348d728,6e7009e4
348d748,6e5005e5
348d74c,da00bd0
348d750,9e00e90
348d754,3e78e30
348d758,cccc00
348d75c,7ee700
348d760,de000
348d764,da000
348d768,8e5000
348d76c,dea0000
348d780,bffffc0
348d784,5e70
348d788,3d900
348d78c,cb000
348d790,bd2000
348d794,9e40000
348d798,dffffc0
348d7a8,6dea0
348d7ac,bd300
348d7b0,cb000
348d7b4,cb000
348d7b8,5ea000
348d7bc,bfd2000
348d7c0,7e9000
348d7c4,db000
348d7c8,cb000
348d7cc,cb000
348d7d0,bd400
348d7d4,5dea0
348d7e0,ca000
348d7e4,ca000
348d7e8,ca000
348d7ec,ca000
348d7f0,ca000
348d7f4,ca000
348d7f8,ca000
348d7fc,ca000
348d800,ca000
348d804,ca000
348d808,ca000
348d80c,ca000
348d810,ca000
348d818,bed3000
348d81c,4e9000
348d820,da000
348d824,ca000
348d828,bc400
348d82c,5efa0
348d830,bd500
348d834,cb000
348d838,da000
348d83c,da000
348d840,5e8000
348d844,bec2000
348d868,5ded83a7
348d86c,9838dec3
348d8e0,7f024429
348d8e4,3c334133
348d8e8,41334633
348d8ec,44297f02
348d91c,5409
348d920,4dc548ff
348d924,41ff43ff
348d928,47ff49ff
348d92c,43ff20c5
348d930,c0000
348d95c,3f75
348d960,49ff33ff
348d964,28ff2dff
348d968,33ff39ff
348d96c,3cff00ff
348d970,770000
348d99c,329d
348d9a0,37ff1bff
348d9a4,21ff28ff
348d9a8,2fff35ff
348d9ac,3cff00ff
348d9b0,9d0000
348d9dc,329e
348d9e0,35ff21ff
348d9e4,28ff06ff
348d9e8,9ff3cff
348d9ec,42ff00ff
348d9f0,9e0000
348da1c,359e
348da20,39ff27ff
348da24,2eff00ff
348da28,2ff42ff
348da2c,48ff00ff
348da30,9e0000
348da5c,3a9e
348da60,3eff2eff
348da64,35ff00ff
348da68,dff48ff
348da6c,4dff00ff
348da70,9e0000
348da9c,3e9e
348daa0,42ff35ff
348daa4,3bff1bff
348daa8,27ff4dff
348daac,53ff00ff
348dab0,9e0000
348dadc,439e
348dae0,47ff3bff
348dae4,41ff47ff
348dae8,4dff52ff
348daec,58ff00ff
348daf0,9e0000
348db1c,4d9e
348db20,4dff41ff
348db24,47ff4dff
348db28,52ff57ff
348db2c,5cff00ff
348db30,9e0000
348db4c,3f04474f
348db50,3e663e66
348db54,43664666
348db58,48664d66
348db5c,57665bc5
348db60,53ff47ff
348db64,4dff52ff
348db68,57ff5cff
348db6c,60ff0eff
348db70,19c56666
348db74,66666466
348db78,61665f66
348db7c,5c665a66
348db80,504f3f04
348db88,6605
348db8c,4ec34bff
348db90,41ff41ff
348db94,45ff48ff
348db98,4cff4fff
348db9c,55ff59ff
348dba0,4fff4dff
348dba4,52ff57ff
348dba8,5cff60ff
348dbac,64ff61ff
348dbb0,67ff66ff
348dbb4,64ff62ff
348dbb8,60ff5dff
348dbbc,5bff57ff
348dbc0,49ff0ec3
348dbc4,50000
348dbc8,3958
348dbcc,44ff31ff
348dbd0,20ff25ff
348dbd4,2bff31ff
348dbd8,38ff3eff
348dbdc,44ff49ff
348dbe0,4dff52ff
348dbe4,57ff5cff
348dbe8,60ff64ff
348dbec,68ff67ff
348dbf0,64ff60ff
348dbf4,5cff58ff
348dbf8,53ff4eff
348dbfc,48ff43ff
348dc00,32ff00ff
348dc04,580000
348dc08,2f71
348dc0c,36ff1dff
348dc10,1fff26ff
348dc14,2dff34ff
348dc18,3aff41ff
348dc1c,47ff4cff
348dc20,52ff57ff
348dc24,5cff60ff
348dc28,64ff68ff
348dc2c,67ff64ff
348dc30,60ff5bff
348dc34,57ff51ff
348dc38,4cff46ff
348dc3c,40ff3aff
348dc40,27ff00ff
348dc44,710000
348dc48,2f71
348dc4c,36ff21ff
348dc50,16ff00ff
348dc54,ff00ff
348dc58,2cff47ff
348dc5c,4cff52ff
348dc60,57ff5cff
348dc64,60ff64ff
348dc68,67ff67ff
348dc6c,64ff60ff
348dc70,5bff57ff
348dc74,52ff0dff
348dc78,ff00ff
348dc7c,aff33ff
348dc80,21ff00ff
348dc84,710000
348dc88,3371
348dc8c,3aff28ff
348dc90,22ff0fff
348dc94,13ff19ff
348dc98,39ff4cff
348dc9c,52ff57ff
348dca0,5bff60ff
348dca4,64ff67ff
348dca8,67ff64ff
348dcac,60ff5cff
348dcb0,57ff52ff
348dcb4,4cff1dff
348dcb8,12ff14ff
348dcbc,19ff2dff
348dcc0,1bff00ff
348dcc4,710000
348dcc8,3871
348dccc,3dff2fff
348dcd0,33ff3aff
348dcd4,40ff46ff
348dcd8,4cff51ff
348dcdc,57ff5bff
348dce0,60ff64ff
348dce4,67ff68ff
348dce8,64ff60ff
348dcec,5cff57ff
348dcf0,52ff4cff
348dcf4,47ff41ff
348dcf8,3aff34ff
348dcfc,2dff26ff
348dd00,12ff00ff
348dd04,710000
348dd08,3569
348dd0c,37ff33ff
348dd10,3aff40ff
348dd14,46ff4cff
348dd18,51ff57ff
348dd1c,5bff60ff
348dd20,64ff67ff
348dd24,68ff64ff
348dd28,60ff5cff
348dd2c,57ff52ff
348dd30,4dff47ff
348dd34,41ff3aff
348dd38,34ff2dff
348dd3c,26ff1fff
348dd40,6ff00ff
348dd44,690000
348dd48,1e21
348dd4c,2f600ff
348dd50,ff00ff
348dd54,ff00ff
348dd58,ff00ff
348dd5c,2ff1eff
348dd60,60ff68ff
348dd64,64ff60ff
348dd68,5cff57ff
348dd6c,52ff2cff
348dd70,6ff00ff
348dd74,ff00ff
348dd78,ff00ff
348dd7c,ff00ff
348dd80,ff00f6
348dd84,210000
348dd8c,3b00ae
348dd90,cc00cc
348dd94,cc00cc
348dd98,cc00cc
348dd9c,cc03ec
348dda0,62ff64ff
348dda4,60ff5cff
348dda8,57ff52ff
348ddac,4dff00ff
348ddb0,ec00cc
348ddb4,cc00cc
348ddb8,cc00cc
348ddbc,cc00cc
348ddc0,ae003b
348dddc,5f9e
348dde0,65ff60ff
348dde4,5cff57ff
348dde8,52ff4dff
348ddec,47ff00ff
348ddf0,9e0000
348de1c,659e
348de20,63ff5cff
348de24,57ff52ff
348de28,4dff47ff
348de2c,41ff00ff
348de30,9e0000
348de5c,649e
348de60,61ff58ff
348de64,53ff35ff
348de68,31ff41ff
348de6c,3bff00ff
348de70,9e0000
348de9c,609e
348dea0,5eff53ff
348dea4,4dff00ff
348dea8,ff3bff
348deac,35ff00ff
348deb0,9e0000
348dedc,5d9e
348dee0,5bff4dff
348dee4,48ff00ff
348dee8,6ff35ff
348deec,2eff00ff
348def0,9e0000
348df1c,5a9e
348df20,57ff48ff
348df24,42ff03ff
348df28,cff2eff
348df2c,28ff00ff
348df30,9e0000
348df5c,559e
348df60,53ff42ff
348df64,3cff2dff
348df68,28ff28ff
348df6c,1fff00ff
348df70,9e0000
348df9c,4b91
348dfa0,44ff33ff
348dfa4,35ff2fff
348dfa8,28ff1fff
348dfac,7ff00ff
348dfb0,900000
348dfdc,1229
348dfe0,f700ff
348dfe4,ff00ff
348dfe8,ff00ff
348dfec,ff00f8
348dff0,2e0000
348e020,30008c
348e024,990099
348e028,990099
348e02c,8c0030
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,dff0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0df
348e0b0,dff0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0df
348e0c0,dfcff0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0cfcf
348e0d0,cfcff0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0cfcf
348e0e0,cfcfcff0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0cfcfcf
348e0f0,cfcfcff0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0cfcfcf
348e100,cfcfcfcf
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,cfcfcfcf
348e110,cfbfbfbf
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,bfbfbfbf
348e120,bfbfbfbf
348e124,f0f0f0f0
348e128,f0f0f0bf
348e12c,bfbfbfbf
348e130,bfbfbfbf
348e134,bff0f0f0
348e138,f0f0f0bf
348e13c,bfbff0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0cf
348e1a0,cff0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0cf
348e1b0,cfcff0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0bfcf
348e1c0,cfcff0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0bfcf
348e1d0,cfcff0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0bfcfbf
348e1e0,bfbfbff0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0bfbfbf
348e1f0,bfbfbff0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,bfbfbfbf
348e200,bfbfbfbf
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,bfbfbfbf
348e210,bfbfbfbf
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,bfbfbfbf
348e220,bfbfbfaf
348e224,f0f0f0f0
348e228,f0f0f0af
348e22c,bfbfbfbf
348e230,afafaff0
348e234,f0f0f0f0
348e238,f0f0f0bf
348e23c,bfbfaff0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0ef
348e2a0,eff0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0ef
348e2b0,bfbff0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0dfdf
348e2c0,bfbff0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0dfbf
348e2d0,afaff0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0dfdfaf
348e2e0,afafaff0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0dfafaf
348e2f0,afafaff0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,dfdfafaf
348e300,afafaff0
348e304,f0f0f0f0
