10,107b72fa
348b0e4,b60800
348b0e8,80407bd8
348b0ec,80407a1c
348b0f0,fffff
348b0f4,534100d5
348b0f8,b60500
348b0fc,80407bd8
348b100,80407a1c
348b104,10ffff
348b108,534100d6
348b10c,b60700
348b110,80407bd8
348b114,80407a1c
348b118,11ffff
348b11c,534100f8
348b120,d12300
348b124,80407bd8
348b128,80407900
348b12c,3ffff
348b130,53149099
348b134,10b4500
348b138,80407bd8
348b13c,80407830
348b140,ffffffff
348b144,53419048
348b148,f33e00
348b14c,80407bd8
348b150,80407a50
348b154,ffffffff
348b158,53419003
348b15c,1933500
348b160,80407bd8
348b164,80407844
348b168,ffffffff
348b170,1
348b174,1
348b178,d
348b17c,41200000
348b180,41200000
348b184,8040a138
348b188,8040a128
348b190,df000000
348b198,80112f1a
348b19c,80112f14
348b1a0,80112f0e
348b1a4,80112f08
348b1a8,8011320a
348b1ac,80113204
348b1b0,801131fe
348b1b4,801131f8
348b1b8,801131f2
348b1bc,801131ec
348b1c0,801131e6
348b1c4,801131e0
348b1c8,8012be1e
348b1cc,8012be20
348b1d0,8012be1c
348b1d4,8012be12
348b1d8,8012be14
348b1dc,8012be10
348b1e0,801c7672
348b1e4,801c767a
348b1e8,801c7950
348b1ec,8011bd50
348b1f0,8011bd38
348b1f4,801d8b9e
348b1f8,801d8b92
348b1fc,c80000
348b204,ff0046
348b208,32ffff
348c350,db000
348c354,db000
348c358,db000
348c35c,cb000
348c360,cb000
348c364,ca000
348c36c,db000
348c370,db000
348c388,e8ac00
348c38c,e8ac00
348c390,e8ac00
348c394,e8ac00
348c3bc,d77d0
348c3c0,2e3ab0
348c3c4,7d0c90
348c3c8,8ffffffd
348c3cc,c96e00
348c3d0,2e4ac00
348c3d4,effffff4
348c3d8,ab0e500
348c3dc,c95e000
348c3e0,e59c000
348c3f8,79000
348c3fc,5ceeb40
348c400,cc8a990
348c404,da79000
348c408,8ecb400
348c40c,4adda0
348c410,797e2
348c414,c88aae0
348c418,6ceed70
348c41c,79000
348c420,79000
348c430,6dea0000
348c434,c94d6000
348c438,c94d6033
348c43c,6deb6bc6
348c440,8cb600
348c444,7ca4cec4
348c448,3109c3bb
348c44c,9c3bb
348c450,2ced4
348c468,4cefb00
348c46c,ad50000
348c470,8e30000
348c474,9ec0000
348c478,7e4db0ab
348c47c,bb05e8aa
348c480,bc008ed6
348c484,7e936ed0
348c488,8ded9ea
348c4a0,ca000
348c4a4,ca000
348c4a8,ca000
348c4ac,ca000
348c4d0,c900
348c4d4,7e200
348c4d8,cb000
348c4dc,e8000
348c4e0,6f3000
348c4e4,8e0000
348c4e8,8e0000
348c4ec,6f4000
348c4f0,e8000
348c4f4,cb000
348c4f8,7e200
348c4fc,c900
348c508,bb0000
348c50c,5e4000
348c510,ca000
348c514,ad000
348c518,7e100
348c51c,6f400
348c520,6f400
348c524,7e100
348c528,ad000
348c52c,ca000
348c530,5e4000
348c534,bb0000
348c548,a8000
348c54c,c8a8ab0
348c550,3beda10
348c554,3beda10
348c558,c8a8ab0
348c55c,a8000
348c584,ca000
348c588,ca000
348c58c,ca000
348c590,affffff8
348c594,ca000
348c598,ca000
348c59c,ca000
348c5d4,dd000
348c5d8,ec000
348c5dc,4f8000
348c5e0,9d0000
348c604,dffb00
348c644,ec000
348c648,ec000
348c660,bc0
348c664,4e60
348c668,bc00
348c66c,3e800
348c670,ad000
348c674,1e9000
348c678,9e2000
348c67c,da0000
348c680,7e30000
348c684,cb00000
348c688,6e500000
348c698,3ceeb00
348c69c,bd57e90
348c6a0,e900bd0
348c6a4,5f7009e0
348c6a8,6f6cb9e0
348c6ac,5f7009e0
348c6b0,e900bd0
348c6b4,bd57e90
348c6b8,3ceeb00
348c6d0,affe000
348c6d4,8e000
348c6d8,8e000
348c6dc,8e000
348c6e0,8e000
348c6e4,8e000
348c6e8,8e000
348c6ec,8e000
348c6f0,8ffffe0
348c708,8deea00
348c70c,c837e90
348c710,cc0
348c714,2ea0
348c718,bd20
348c71c,bd400
348c720,bd4000
348c724,bd40000
348c728,2fffffd0
348c740,7ceea00
348c744,c837e90
348c748,cb0
348c74c,27e90
348c750,bffb00
348c754,27da0
348c758,ad0
348c75c,5c627db0
348c760,9deeb30
348c778,2de00
348c77c,bde00
348c780,7d9e00
348c784,2d79e00
348c788,bb09e00
348c78c,6e409e00
348c790,9ffffff7
348c794,9e00
348c798,9e00
348c7b0,cffff50
348c7b4,ca00000
348c7b8,ca00000
348c7bc,ceeea00
348c7c0,38e90
348c7c4,bc0
348c7c8,bc0
348c7cc,5c638e90
348c7d0,9deda00
348c7e8,aeec30
348c7ec,ae83980
348c7f0,e900000
348c7f4,4faeec40
348c7f8,6fd55dc0
348c7fc,5f9009e0
348c800,e9009e0
348c804,cd55dc0
348c808,3ceec40
348c820,5fffffd0
348c824,da0
348c828,7e40
348c82c,cc00
348c830,4e800
348c834,ad000
348c838,da000
348c83c,8e4000
348c840,cc0000
348c858,5ceec30
348c85c,dc45db0
348c860,e900bd0
348c864,bc45d90
348c868,4dffc20
348c86c,1db45cc0
348c870,5f6009e0
348c874,2eb35cd0
348c878,7deec50
348c890,6deeb00
348c894,db37e90
348c898,5f500bd0
348c89c,5f500be0
348c8a0,db37ee0
348c8a4,6dedbe0
348c8a8,bc0
348c8ac,9749e70
348c8b0,5ded800
348c8d0,ec000
348c8d4,ec000
348c8e4,ec000
348c8e8,ec000
348c908,ec000
348c90c,ec000
348c91c,dd000
348c920,ec000
348c924,4f8000
348c928,9d0000
348c940,29c8
348c944,7bed93
348c948,8dda4000
348c94c,8dda4000
348c950,7bec93
348c954,29c8
348c97c,affffff8
348c988,affffff8
348c9b0,ac810000
348c9b4,4adeb600
348c9b8,6add6
348c9bc,6add6
348c9c0,4adeb600
348c9c4,ac810000
348c9e0,4beec30
348c9e4,9a46ea0
348c9e8,1da0
348c9ec,2cd30
348c9f0,cc100
348c9f4,e9000
348c9fc,e9000
348ca00,e9000
348ca18,1aeed70
348ca1c,cd739e4
348ca20,7e2000c9
348ca24,ba0aeeca
348ca28,d76e64da
348ca2c,d69c00aa
348ca30,d76e64da
348ca34,ba0aeeca
348ca38,6e400000
348ca3c,ad83000
348ca40,8dee90
348ca50,3ed000
348ca54,9de600
348ca58,cbcb00
348ca5c,3e8ad00
348ca60,8e26f60
348ca64,cc00ea0
348ca68,2effffd0
348ca6c,8e5008f5
348ca70,cd0001ea
348ca88,effec40
348ca8c,e905dc0
348ca90,e900ae0
348ca94,e905dc0
348ca98,efffd50
348ca9c,e904bd2
348caa0,e9005f6
348caa4,e904be3
348caa8,effed80
348cac0,9ded80
348cac4,8e936b0
348cac8,db00000
348cacc,3f900000
348cad0,5f700000
348cad4,1e900000
348cad8,db00000
348cadc,8e947b0
348cae0,9ded80
348caf8,5ffed800
348cafc,5f65ae80
348cb00,5f600cd0
348cb04,5f6009e0
348cb08,5f6009f0
348cb0c,5f6009e0
348cb10,5f600cd0
348cb14,5f65ae80
348cb18,5ffed800
348cb30,dffffe0
348cb34,db00000
348cb38,db00000
348cb3c,db00000
348cb40,dffffc0
348cb44,db00000
348cb48,db00000
348cb4c,db00000
348cb50,dfffff0
348cb68,bfffff4
348cb6c,bd00000
348cb70,bd00000
348cb74,bd00000
348cb78,bffffc0
348cb7c,bd00000
348cb80,bd00000
348cb84,bd00000
348cb88,bd00000
348cba0,1aeed60
348cba4,be738a0
348cba8,4e900000
348cbac,8f400000
348cbb0,9f10bff2
348cbb4,7f4007f2
348cbb8,4e9007f2
348cbbc,be739f2
348cbc0,1beed90
348cbd8,5f6009e0
348cbdc,5f6009e0
348cbe0,5f6009e0
348cbe4,5f6009e0
348cbe8,5fffffe0
348cbec,5f6009e0
348cbf0,5f6009e0
348cbf4,5f6009e0
348cbf8,5f6009e0
348cc10,dffffb0
348cc14,db000
348cc18,db000
348cc1c,db000
348cc20,db000
348cc24,db000
348cc28,db000
348cc2c,db000
348cc30,dffffb0
348cc48,cfff40
348cc4c,7f40
348cc50,7f40
348cc54,7f40
348cc58,7f40
348cc5c,7f30
348cc60,75009e00
348cc64,8d64dc00
348cc68,2beec500
348cc80,5f6009e7
348cc84,5f609e70
348cc88,5f69e700
348cc8c,5fbe8000
348cc90,5fedb000
348cc94,5f87e800
348cc98,5f60ae40
348cc9c,5f601dc0
348cca0,5f6006ea
348ccb8,cc00000
348ccbc,cc00000
348ccc0,cc00000
348ccc4,cc00000
348ccc8,cc00000
348cccc,cc00000
348ccd0,cc00000
348ccd4,cc00000
348ccd8,cfffff7
348ccf0,afa00cf8
348ccf4,aed02ee8
348ccf8,add59be8
348ccfc,adaac8e8
348cd00,ad5de1e8
348cd04,ad0db0e8
348cd08,ad0000e8
348cd0c,ad0000e8
348cd10,ad0000e8
348cd28,5fc008e0
348cd2c,5fe608e0
348cd30,5fcb08e0
348cd34,5f7e48e0
348cd38,5f5ca8e0
348cd3c,5f57e8e0
348cd40,5f50dce0
348cd44,5f509ee0
348cd48,5f502ee0
348cd60,4ceeb20
348cd64,cd56ea0
348cd68,3e800ae0
348cd6c,7f5008f2
348cd70,7f4008f4
348cd74,7f5008f2
348cd78,3e800ae0
348cd7c,cd56eb0
348cd80,4ceeb20
348cd98,dffed60
348cd9c,db05ce2
348cda0,db006f6
348cda4,db006f6
348cda8,db05ce2
348cdac,dffed60
348cdb0,db00000
348cdb4,db00000
348cdb8,db00000
348cdd0,4ceeb20
348cdd4,cd56ea0
348cdd8,3e800ae0
348cddc,7f5008f2
348cde0,7f4008f4
348cde4,7f5008f1
348cde8,3e800ad0
348cdec,cd56ea0
348cdf0,4cefc20
348cdf4,ae50
348cdf8,c80
348ce08,5ffeeb20
348ce0c,5f717eb0
348ce10,5f700cd0
348ce14,5f716ea0
348ce18,5fffea00
348ce1c,5f72ae40
348ce20,5f700db0
348ce24,5f7008e5
348ce28,5f7000db
348ce40,6ceeb30
348ce44,dc45a90
348ce48,4f600000
348ce4c,ec60000
348ce50,5ceeb40
348ce54,6cc0
348ce58,8e0
348ce5c,c735cd0
348ce60,8deec50
348ce78,cffffffb
348ce7c,db000
348ce80,db000
348ce84,db000
348ce88,db000
348ce8c,db000
348ce90,db000
348ce94,db000
348ce98,db000
348ceb0,4f7009e0
348ceb4,4f7009e0
348ceb8,4f7009e0
348cebc,4f7009e0
348cec0,4f7009e0
348cec4,3f7009e0
348cec8,2e700ad0
348cecc,dc45dc0
348ced0,5ceec40
348cee8,ad0003e8
348ceec,6f5008e3
348cef0,e900bc0
348cef4,bc00d90
348cef8,8e15e40
348cefc,2e7ad00
348cf00,cbca00
348cf04,9de600
348cf08,3ed000
348cf20,e80000ad
348cf24,da0000cb
348cf28,cb0000da
348cf2c,ac0ec0e8
348cf30,8d6de1e5
348cf34,6e9bd8e0
348cf38,1ec8acd0
348cf3c,de37ec0
348cf40,cd00ea0
348cf58,6e7007e7
348cf5c,ad21db0
348cf60,2daad20
348cf64,7ee700
348cf68,3ee200
348cf6c,bdda00
348cf70,7e67e60
348cf74,3ea00bd0
348cf78,bd2004e9
348cf90,ae2005e8
348cf94,2da00cc0
348cf98,7e57e50
348cf9c,ccda00
348cfa0,4ed200
348cfa4,db000
348cfa8,db000
348cfac,db000
348cfb0,db000
348cfc8,efffff8
348cfcc,bd3
348cfd0,7e70
348cfd4,3ea00
348cfd8,bd100
348cfdc,8e5000
348cfe0,4e90000
348cfe4,cc00000
348cfe8,1ffffffa
348cff8,4ffc00
348cffc,4f5000
348d000,4f5000
348d004,4f5000
348d008,4f5000
348d00c,4f5000
348d010,4f5000
348d014,4f5000
348d018,4f5000
348d01c,4f5000
348d020,4f5000
348d024,4ffc00
348d038,6e500000
348d03c,cb00000
348d040,7e30000
348d044,da0000
348d048,9e2000
348d04c,1e9000
348d050,ad000
348d054,3e800
348d058,bc00
348d05c,4e60
348d060,bc0
348d068,dfe000
348d06c,8e000
348d070,8e000
348d074,8e000
348d078,8e000
348d07c,8e000
348d080,8e000
348d084,8e000
348d088,8e000
348d08c,8e000
348d090,8e000
348d094,dfe000
348d0a8,5ed200
348d0ac,dcdb00
348d0b0,ad25e80
348d0b4,7e5007e5
348d10c,fffffffd
348d114,2ca0000
348d118,2c9000
348d158,5ceeb10
348d15c,b936da0
348d160,bc0
348d164,8deffc0
348d168,3e930bd0
348d16c,4f827ed0
348d170,aeedbd0
348d180,d900000
348d184,d900000
348d188,d900000
348d18c,d900000
348d190,dbdec40
348d194,de65dc0
348d198,db008e0
348d19c,da007f2
348d1a0,db008e0
348d1a4,de64db0
348d1a8,dbdec40
348d1c8,8ded70
348d1cc,7e936a0
348d1d0,cc00000
348d1d4,db00000
348d1d8,cc00000
348d1dc,7e936a0
348d1e0,8ded70
348d1f0,bc0
348d1f4,bc0
348d1f8,bc0
348d1fc,bc0
348d200,5dedcc0
348d204,dc48ec0
348d208,5f600cc0
348d20c,7f300bc0
348d210,5f600cc0
348d214,dc48ec0
348d218,5dedcc0
348d238,3beec30
348d23c,cd54cc0
348d240,4f6007e0
348d244,6ffffff3
348d248,4f500000
348d24c,cc538c0
348d250,3beec60
348d260,5ded0
348d264,cb200
348d268,d9000
348d26c,e8000
348d270,dffffd0
348d274,e8000
348d278,e8000
348d27c,e8000
348d280,e8000
348d284,e8000
348d288,e8000
348d2a8,5dedcc0
348d2ac,dc48ec0
348d2b0,5f600cc0
348d2b4,7f300bc0
348d2b8,5f600cc0
348d2bc,dc48ec0
348d2c0,5dedcb0
348d2c4,ca0
348d2c8,9947e60
348d2cc,4cee900
348d2d0,da00000
348d2d4,da00000
348d2d8,da00000
348d2dc,da00000
348d2e0,dbded40
348d2e4,de65da0
348d2e8,db00bc0
348d2ec,da00bc0
348d2f0,da00bc0
348d2f4,da00bc0
348d2f8,da00bc0
348d308,bc000
348d318,9ffc000
348d31c,bc000
348d320,bc000
348d324,bc000
348d328,bc000
348d32c,bc000
348d330,effffe0
348d340,7e000
348d350,7ffe000
348d354,7e000
348d358,7e000
348d35c,7e000
348d360,7e000
348d364,7e000
348d368,7e000
348d36c,7e000
348d370,1bd000
348d374,dfe7000
348d378,bc00000
348d37c,bc00000
348d380,bc00000
348d384,bc00000
348d388,bc03dc2
348d38c,bc3db00
348d390,bddc000
348d394,bfce500
348d398,bd0cd10
348d39c,bc03db0
348d3a0,bc007e8
348d3b0,eff4000
348d3b4,5f4000
348d3b8,5f4000
348d3bc,5f4000
348d3c0,5f4000
348d3c4,5f4000
348d3c8,5f4000
348d3cc,5f4000
348d3d0,4f5000
348d3d4,ea000
348d3d8,8efb0
348d3f8,8dddaec0
348d3fc,8e4dc5e4
348d400,8d0cb0e6
348d404,8d0ba0e7
348d408,8d0ba0e7
348d40c,8d0ba0e7
348d410,8d0ba0e7
348d430,dbded40
348d434,de65da0
348d438,db00bc0
348d43c,da00bc0
348d440,da00bc0
348d444,da00bc0
348d448,da00bc0
348d468,4ceeb20
348d46c,cd56da0
348d470,1e700ad0
348d474,5f6008e0
348d478,1e700ad0
348d47c,cd46db0
348d480,4ceeb20
348d4a0,dbdec30
348d4a4,de65db0
348d4a8,db009e0
348d4ac,da007e0
348d4b0,db008e0
348d4b4,de65db0
348d4b8,dbeec40
348d4bc,d900000
348d4c0,d900000
348d4c4,d900000
348d4d8,4cedcc0
348d4dc,cc47ec0
348d4e0,1e700cc0
348d4e4,5f600bc0
348d4e8,2e700cc0
348d4ec,cc47ec0
348d4f0,5cedbc0
348d4f4,ac0
348d4f8,ac0
348d4fc,ac0
348d510,ccdef9
348d514,ce8300
348d518,cb0000
348d51c,ca0000
348d520,ca0000
348d524,ca0000
348d528,ca0000
348d548,4ceea10
348d54c,bd45b60
348d550,bd40000
348d554,3bddb20
348d558,4da0
348d55c,b945ea0
348d560,5ceeb20
348d578,8e0000
348d57c,8e0000
348d580,6fffffb0
348d584,8e0000
348d588,8e0000
348d58c,8e0000
348d590,8e0000
348d594,6e7000
348d598,befb0
348d5b8,da00bc0
348d5bc,da00bc0
348d5c0,da00bc0
348d5c4,da00bc0
348d5c8,da00bc0
348d5cc,bd47ec0
348d5d0,5dedbc0
348d5f0,6e3007e3
348d5f4,d900bc0
348d5f8,ad01e80
348d5fc,5e48e20
348d600,dacb00
348d604,9de700
348d608,3ee000
348d628,e80000ac
348d62c,ca0000ca
348d630,ac0db0e7
348d634,6e3dd5e2
348d638,eabcad0
348d63c,ce79eb0
348d640,ae15f80
348d660,3da00bc0
348d664,6e69e40
348d668,9ee700
348d66c,2ed000
348d670,ccda00
348d674,9e46e70
348d678,6e7009e4
348d698,6e5005e5
348d69c,da00bd0
348d6a0,9e00e90
348d6a4,3e78e30
348d6a8,cccc00
348d6ac,7ee700
348d6b0,de000
348d6b4,da000
348d6b8,8e5000
348d6bc,dea0000
348d6d0,bffffc0
348d6d4,5e70
348d6d8,3d900
348d6dc,cb000
348d6e0,bd2000
348d6e4,9e40000
348d6e8,dffffc0
348d6f8,6dea0
348d6fc,bd300
348d700,cb000
348d704,cb000
348d708,5ea000
348d70c,bfd2000
348d710,7e9000
348d714,db000
348d718,cb000
348d71c,cb000
348d720,bd400
348d724,5dea0
348d730,ca000
348d734,ca000
348d738,ca000
348d73c,ca000
348d740,ca000
348d744,ca000
348d748,ca000
348d74c,ca000
348d750,ca000
348d754,ca000
348d758,ca000
348d75c,ca000
348d760,ca000
348d768,bed3000
348d76c,4e9000
348d770,da000
348d774,ca000
348d778,bc400
348d77c,5efa0
348d780,bd500
348d784,cb000
348d788,da000
348d78c,da000
348d790,5e8000
348d794,bec2000
348d7b8,5ded83a7
348d7bc,9838dec3
348d830,7f024429
348d834,3c334133
348d838,41334633
348d83c,44297f02
348d86c,5409
348d870,4dc548ff
348d874,41ff43ff
348d878,47ff49ff
348d87c,43ff20c5
348d880,c0000
348d8ac,3f75
348d8b0,49ff33ff
348d8b4,28ff2dff
348d8b8,33ff39ff
348d8bc,3cff00ff
348d8c0,770000
348d8ec,329d
348d8f0,37ff1bff
348d8f4,21ff28ff
348d8f8,2fff35ff
348d8fc,3cff00ff
348d900,9d0000
348d92c,329e
348d930,35ff21ff
348d934,28ff06ff
348d938,9ff3cff
348d93c,42ff00ff
348d940,9e0000
348d96c,359e
348d970,39ff27ff
348d974,2eff00ff
348d978,2ff42ff
348d97c,48ff00ff
348d980,9e0000
348d9ac,3a9e
348d9b0,3eff2eff
348d9b4,35ff00ff
348d9b8,dff48ff
348d9bc,4dff00ff
348d9c0,9e0000
348d9ec,3e9e
348d9f0,42ff35ff
348d9f4,3bff1bff
348d9f8,27ff4dff
348d9fc,53ff00ff
348da00,9e0000
348da2c,439e
348da30,47ff3bff
348da34,41ff47ff
348da38,4dff52ff
348da3c,58ff00ff
348da40,9e0000
348da6c,4d9e
348da70,4dff41ff
348da74,47ff4dff
348da78,52ff57ff
348da7c,5cff00ff
348da80,9e0000
348da9c,3f04474f
348daa0,3e663e66
348daa4,43664666
348daa8,48664d66
348daac,57665bc5
348dab0,53ff47ff
348dab4,4dff52ff
348dab8,57ff5cff
348dabc,60ff0eff
348dac0,19c56666
348dac4,66666466
348dac8,61665f66
348dacc,5c665a66
348dad0,504f3f04
348dad8,6605
348dadc,4ec34bff
348dae0,41ff41ff
348dae4,45ff48ff
348dae8,4cff4fff
348daec,55ff59ff
348daf0,4fff4dff
348daf4,52ff57ff
348daf8,5cff60ff
348dafc,64ff61ff
348db00,67ff66ff
348db04,64ff62ff
348db08,60ff5dff
348db0c,5bff57ff
348db10,49ff0ec3
348db14,50000
348db18,3958
348db1c,44ff31ff
348db20,20ff25ff
348db24,2bff31ff
348db28,38ff3eff
348db2c,44ff49ff
348db30,4dff52ff
348db34,57ff5cff
348db38,60ff64ff
348db3c,68ff67ff
348db40,64ff60ff
348db44,5cff58ff
348db48,53ff4eff
348db4c,48ff43ff
348db50,32ff00ff
348db54,580000
348db58,2f71
348db5c,36ff1dff
348db60,1fff26ff
348db64,2dff34ff
348db68,3aff41ff
348db6c,47ff4cff
348db70,52ff57ff
348db74,5cff60ff
348db78,64ff68ff
348db7c,67ff64ff
348db80,60ff5bff
348db84,57ff51ff
348db88,4cff46ff
348db8c,40ff3aff
348db90,27ff00ff
348db94,710000
348db98,2f71
348db9c,36ff21ff
348dba0,16ff00ff
348dba4,ff00ff
348dba8,2cff47ff
348dbac,4cff52ff
348dbb0,57ff5cff
348dbb4,60ff64ff
348dbb8,67ff67ff
348dbbc,64ff60ff
348dbc0,5bff57ff
348dbc4,52ff0dff
348dbc8,ff00ff
348dbcc,aff33ff
348dbd0,21ff00ff
348dbd4,710000
348dbd8,3371
348dbdc,3aff28ff
348dbe0,22ff0fff
348dbe4,13ff19ff
348dbe8,39ff4cff
348dbec,52ff57ff
348dbf0,5bff60ff
348dbf4,64ff67ff
348dbf8,67ff64ff
348dbfc,60ff5cff
348dc00,57ff52ff
348dc04,4cff1dff
348dc08,12ff14ff
348dc0c,19ff2dff
348dc10,1bff00ff
348dc14,710000
348dc18,3871
348dc1c,3dff2fff
348dc20,33ff3aff
348dc24,40ff46ff
348dc28,4cff51ff
348dc2c,57ff5bff
348dc30,60ff64ff
348dc34,67ff68ff
348dc38,64ff60ff
348dc3c,5cff57ff
348dc40,52ff4cff
348dc44,47ff41ff
348dc48,3aff34ff
348dc4c,2dff26ff
348dc50,12ff00ff
348dc54,710000
348dc58,3569
348dc5c,37ff33ff
348dc60,3aff40ff
348dc64,46ff4cff
348dc68,51ff57ff
348dc6c,5bff60ff
348dc70,64ff67ff
348dc74,68ff64ff
348dc78,60ff5cff
348dc7c,57ff52ff
348dc80,4dff47ff
348dc84,41ff3aff
348dc88,34ff2dff
348dc8c,26ff1fff
348dc90,6ff00ff
348dc94,690000
348dc98,1e21
348dc9c,2f600ff
348dca0,ff00ff
348dca4,ff00ff
348dca8,ff00ff
348dcac,2ff1eff
348dcb0,60ff68ff
348dcb4,64ff60ff
348dcb8,5cff57ff
348dcbc,52ff2cff
348dcc0,6ff00ff
348dcc4,ff00ff
348dcc8,ff00ff
348dccc,ff00ff
348dcd0,ff00f6
348dcd4,210000
348dcdc,3b00ae
348dce0,cc00cc
348dce4,cc00cc
348dce8,cc00cc
348dcec,cc03ec
348dcf0,62ff64ff
348dcf4,60ff5cff
348dcf8,57ff52ff
348dcfc,4dff00ff
348dd00,ec00cc
348dd04,cc00cc
348dd08,cc00cc
348dd0c,cc00cc
348dd10,ae003b
348dd2c,5f9e
348dd30,65ff60ff
348dd34,5cff57ff
348dd38,52ff4dff
348dd3c,47ff00ff
348dd40,9e0000
348dd6c,659e
348dd70,63ff5cff
348dd74,57ff52ff
348dd78,4dff47ff
348dd7c,41ff00ff
348dd80,9e0000
348ddac,649e
348ddb0,61ff58ff
348ddb4,53ff35ff
348ddb8,31ff41ff
348ddbc,3bff00ff
348ddc0,9e0000
348ddec,609e
348ddf0,5eff53ff
348ddf4,4dff00ff
348ddf8,ff3bff
348ddfc,35ff00ff
348de00,9e0000
348de2c,5d9e
348de30,5bff4dff
348de34,48ff00ff
348de38,6ff35ff
348de3c,2eff00ff
348de40,9e0000
348de6c,5a9e
348de70,57ff48ff
348de74,42ff03ff
348de78,cff2eff
348de7c,28ff00ff
348de80,9e0000
348deac,559e
348deb0,53ff42ff
348deb4,3cff2dff
348deb8,28ff28ff
348debc,1fff00ff
348dec0,9e0000
348deec,4b91
348def0,44ff33ff
348def4,35ff2fff
348def8,28ff1fff
348defc,7ff00ff
348df00,900000
348df2c,1229
348df30,f700ff
348df34,ff00ff
348df38,ff00ff
348df3c,ff00f8
348df40,2e0000
348df70,30008c
348df74,990099
348df78,990099
348df7c,8c0030
348dfd8,f0f0f0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0f0f0
348dff0,dff0f0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0f0df
348e000,dff0f0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0f0df
348e010,dfcff0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0cfcf
348e020,cfcff0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0cfcf
348e030,cfcfcff0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0cfcfcf
348e040,cfcfcff0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0cfcfcf
348e050,cfcfcfcf
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,cfcfcfcf
348e060,cfbfbfbf
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,bfbfbfbf
348e070,bfbfbfbf
348e074,f0f0f0f0
348e078,f0f0f0bf
348e07c,bfbfbfbf
348e080,bfbfbfbf
348e084,bff0f0f0
348e088,f0f0f0bf
348e08c,bfbff0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0cf
348e0f0,cff0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0cf
348e100,cfcff0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0bfcf
348e110,cfcff0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0bfcf
348e120,cfcff0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0bfcfbf
348e130,bfbfbff0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0bfbfbf
348e140,bfbfbff0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,bfbfbfbf
348e150,bfbfbfbf
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,bfbfbfbf
348e160,bfbfbfbf
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,bfbfbfbf
348e170,bfbfbfaf
348e174,f0f0f0f0
348e178,f0f0f0af
348e17c,bfbfbfbf
348e180,afafaff0
348e184,f0f0f0f0
348e188,f0f0f0bf
348e18c,bfbfaff0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0ef
348e1f0,eff0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0ef
348e200,bfbff0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0dfdf
348e210,bfbff0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0dfbf
348e220,afaff0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0dfdfaf
348e230,afafaff0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0dfafaf
348e240,afafaff0
