10,107b6e7a
348d444,bc00000
348d448,bc03dc2
348d44c,bc3db00
348d450,bddc000
348d454,bfce500
348d458,bd0cd10
348d45c,bc03db0
348d460,bc007e8
348d470,eff4000
348d474,5f4000
348d478,5f4000
348d47c,5f4000
348d480,5f4000
348d484,5f4000
348d488,5f4000
348d48c,5f4000
348d490,4f5000
348d494,ea000
348d498,8efb0
348d4b8,8dddaec0
348d4bc,8e4dc5e4
348d4c0,8d0cb0e6
348d4c4,8d0ba0e7
348d4c8,8d0ba0e7
348d4cc,8d0ba0e7
348d4d0,8d0ba0e7
348d4f0,dbded40
348d4f4,de65da0
348d4f8,db00bc0
348d4fc,da00bc0
348d500,da00bc0
348d504,da00bc0
348d508,da00bc0
348d528,4ceeb20
348d52c,cd56da0
348d530,1e700ad0
348d534,5f6008e0
348d538,1e700ad0
348d53c,cd46db0
348d540,4ceeb20
348d560,dbdec30
348d564,de65db0
348d568,db009e0
348d56c,da007e0
348d570,db008e0
348d574,de65db0
348d578,dbeec40
348d57c,d900000
348d580,d900000
348d584,d900000
348d598,4cedcc0
348d59c,cc47ec0
348d5a0,1e700cc0
348d5a4,5f600bc0
348d5a8,2e700cc0
348d5ac,cc47ec0
348d5b0,5cedbc0
348d5b4,ac0
348d5b8,ac0
348d5bc,ac0
348d5d0,ccdef9
348d5d4,ce8300
348d5d8,cb0000
348d5dc,ca0000
348d5e0,ca0000
348d5e4,ca0000
348d5e8,ca0000
348d608,4ceea10
348d60c,bd45b60
348d610,bd40000
348d614,3bddb20
348d618,4da0
348d61c,b945ea0
348d620,5ceeb20
348d638,8e0000
348d63c,8e0000
348d640,6fffffb0
348d644,8e0000
348d648,8e0000
348d64c,8e0000
348d650,8e0000
348d654,6e7000
348d658,befb0
348d678,da00bc0
348d67c,da00bc0
348d680,da00bc0
348d684,da00bc0
348d688,da00bc0
348d68c,bd47ec0
348d690,5dedbc0
348d6b0,6e3007e3
348d6b4,d900bc0
348d6b8,ad01e80
348d6bc,5e48e20
348d6c0,dacb00
348d6c4,9de700
348d6c8,3ee000
348d6e8,e80000ac
348d6ec,ca0000ca
348d6f0,ac0db0e7
348d6f4,6e3dd5e2
348d6f8,eabcad0
348d6fc,ce79eb0
348d700,ae15f80
348d720,3da00bc0
348d724,6e69e40
348d728,9ee700
348d72c,2ed000
348d730,ccda00
348d734,9e46e70
348d738,6e7009e4
348d758,6e5005e5
348d75c,da00bd0
348d760,9e00e90
348d764,3e78e30
348d768,cccc00
348d76c,7ee700
348d770,de000
348d774,da000
348d778,8e5000
348d77c,dea0000
348d790,bffffc0
348d794,5e70
348d798,3d900
348d79c,cb000
348d7a0,bd2000
348d7a4,9e40000
348d7a8,dffffc0
348d7b8,6dea0
348d7bc,bd300
348d7c0,cb000
348d7c4,cb000
348d7c8,5ea000
348d7cc,bfd2000
348d7d0,7e9000
348d7d4,db000
348d7d8,cb000
348d7dc,cb000
348d7e0,bd400
348d7e4,5dea0
348d7f0,ca000
348d7f4,ca000
348d7f8,ca000
348d7fc,ca000
348d800,ca000
348d804,ca000
348d808,ca000
348d80c,ca000
348d810,ca000
348d814,ca000
348d818,ca000
348d81c,ca000
348d820,ca000
348d828,bed3000
348d82c,4e9000
348d830,da000
348d834,ca000
348d838,bc400
348d83c,5efa0
348d840,bd500
348d844,cb000
348d848,da000
348d84c,da000
348d850,5e8000
348d854,bec2000
348d878,5ded83a7
348d87c,9838dec3
348d8f0,7f024429
348d8f4,3c334133
348d8f8,41334633
348d8fc,44297f02
348d92c,5409
348d930,4dc548ff
348d934,41ff43ff
348d938,47ff49ff
348d93c,43ff20c5
348d940,c0000
348d96c,3f75
348d970,49ff33ff
348d974,28ff2dff
348d978,33ff39ff
348d97c,3cff00ff
348d980,770000
348d9ac,329d
348d9b0,37ff1bff
348d9b4,21ff28ff
348d9b8,2fff35ff
348d9bc,3cff00ff
348d9c0,9d0000
348d9ec,329e
348d9f0,35ff21ff
348d9f4,28ff06ff
348d9f8,9ff3cff
348d9fc,42ff00ff
348da00,9e0000
348da2c,359e
348da30,39ff27ff
348da34,2eff00ff
348da38,2ff42ff
348da3c,48ff00ff
348da40,9e0000
348da6c,3a9e
348da70,3eff2eff
348da74,35ff00ff
348da78,dff48ff
348da7c,4dff00ff
348da80,9e0000
348daac,3e9e
348dab0,42ff35ff
348dab4,3bff1bff
348dab8,27ff4dff
348dabc,53ff00ff
348dac0,9e0000
348daec,439e
348daf0,47ff3bff
348daf4,41ff47ff
348daf8,4dff52ff
348dafc,58ff00ff
348db00,9e0000
348db2c,4d9e
348db30,4dff41ff
348db34,47ff4dff
348db38,52ff57ff
348db3c,5cff00ff
348db40,9e0000
348db5c,3f04474f
348db60,3e663e66
348db64,43664666
348db68,48664d66
348db6c,57665bc5
348db70,53ff47ff
348db74,4dff52ff
348db78,57ff5cff
348db7c,60ff0eff
348db80,19c56666
348db84,66666466
348db88,61665f66
348db8c,5c665a66
348db90,504f3f04
348db98,6605
348db9c,4ec34bff
348dba0,41ff41ff
348dba4,45ff48ff
348dba8,4cff4fff
348dbac,55ff59ff
348dbb0,4fff4dff
348dbb4,52ff57ff
348dbb8,5cff60ff
348dbbc,64ff61ff
348dbc0,67ff66ff
348dbc4,64ff62ff
348dbc8,60ff5dff
348dbcc,5bff57ff
348dbd0,49ff0ec3
348dbd4,50000
348dbd8,3958
348dbdc,44ff31ff
348dbe0,20ff25ff
348dbe4,2bff31ff
348dbe8,38ff3eff
348dbec,44ff49ff
348dbf0,4dff52ff
348dbf4,57ff5cff
348dbf8,60ff64ff
348dbfc,68ff67ff
348dc00,64ff60ff
348dc04,5cff58ff
348dc08,53ff4eff
348dc0c,48ff43ff
348dc10,32ff00ff
348dc14,580000
348dc18,2f71
348dc1c,36ff1dff
348dc20,1fff26ff
348dc24,2dff34ff
348dc28,3aff41ff
348dc2c,47ff4cff
348dc30,52ff57ff
348dc34,5cff60ff
348dc38,64ff68ff
348dc3c,67ff64ff
348dc40,60ff5bff
348dc44,57ff51ff
348dc48,4cff46ff
348dc4c,40ff3aff
348dc50,27ff00ff
348dc54,710000
348dc58,2f71
348dc5c,36ff21ff
348dc60,16ff00ff
348dc64,ff00ff
348dc68,2cff47ff
348dc6c,4cff52ff
348dc70,57ff5cff
348dc74,60ff64ff
348dc78,67ff67ff
348dc7c,64ff60ff
348dc80,5bff57ff
348dc84,52ff0dff
348dc88,ff00ff
348dc8c,aff33ff
348dc90,21ff00ff
348dc94,710000
348dc98,3371
348dc9c,3aff28ff
348dca0,22ff0fff
348dca4,13ff19ff
348dca8,39ff4cff
348dcac,52ff57ff
348dcb0,5bff60ff
348dcb4,64ff67ff
348dcb8,67ff64ff
348dcbc,60ff5cff
348dcc0,57ff52ff
348dcc4,4cff1dff
348dcc8,12ff14ff
348dccc,19ff2dff
348dcd0,1bff00ff
348dcd4,710000
348dcd8,3871
348dcdc,3dff2fff
348dce0,33ff3aff
348dce4,40ff46ff
348dce8,4cff51ff
348dcec,57ff5bff
348dcf0,60ff64ff
348dcf4,67ff68ff
348dcf8,64ff60ff
348dcfc,5cff57ff
348dd00,52ff4cff
348dd04,47ff41ff
348dd08,3aff34ff
348dd0c,2dff26ff
348dd10,12ff00ff
348dd14,710000
348dd18,3569
348dd1c,37ff33ff
348dd20,3aff40ff
348dd24,46ff4cff
348dd28,51ff57ff
348dd2c,5bff60ff
348dd30,64ff67ff
348dd34,68ff64ff
348dd38,60ff5cff
348dd3c,57ff52ff
348dd40,4dff47ff
348dd44,41ff3aff
348dd48,34ff2dff
348dd4c,26ff1fff
348dd50,6ff00ff
348dd54,690000
348dd58,1e21
348dd5c,2f600ff
348dd60,ff00ff
348dd64,ff00ff
348dd68,ff00ff
348dd6c,2ff1eff
348dd70,60ff68ff
348dd74,64ff60ff
348dd78,5cff57ff
348dd7c,52ff2cff
348dd80,6ff00ff
348dd84,ff00ff
348dd88,ff00ff
348dd8c,ff00ff
348dd90,ff00f6
348dd94,210000
348dd9c,3b00ae
348dda0,cc00cc
348dda4,cc00cc
348dda8,cc00cc
348ddac,cc03ec
348ddb0,62ff64ff
348ddb4,60ff5cff
348ddb8,57ff52ff
348ddbc,4dff00ff
348ddc0,ec00cc
348ddc4,cc00cc
348ddc8,cc00cc
348ddcc,cc00cc
348ddd0,ae003b
348ddec,5f9e
348ddf0,65ff60ff
348ddf4,5cff57ff
348ddf8,52ff4dff
348ddfc,47ff00ff
348de00,9e0000
348de2c,659e
348de30,63ff5cff
348de34,57ff52ff
348de38,4dff47ff
348de3c,41ff00ff
348de40,9e0000
348de6c,649e
348de70,61ff58ff
348de74,53ff35ff
348de78,31ff41ff
348de7c,3bff00ff
348de80,9e0000
348deac,609e
348deb0,5eff53ff
348deb4,4dff00ff
348deb8,ff3bff
348debc,35ff00ff
348dec0,9e0000
348deec,5d9e
348def0,5bff4dff
348def4,48ff00ff
348def8,6ff35ff
348defc,2eff00ff
348df00,9e0000
348df2c,5a9e
348df30,57ff48ff
348df34,42ff03ff
348df38,cff2eff
348df3c,28ff00ff
348df40,9e0000
348df6c,559e
348df70,53ff42ff
348df74,3cff2dff
348df78,28ff28ff
348df7c,1fff00ff
348df80,9e0000
348dfac,4b91
348dfb0,44ff33ff
348dfb4,35ff2fff
348dfb8,28ff1fff
348dfbc,7ff00ff
348dfc0,900000
348dfec,1229
348dff0,f700ff
348dff4,ff00ff
348dff8,ff00ff
348dffc,ff00f8
348e000,2e0000
348e030,30008c
348e034,990099
348e038,990099
348e03c,8c0030
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,dff0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0df
348e0c0,dff0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0df
348e0d0,dfcff0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0cfcf
348e0e0,cfcff0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0cfcf
348e0f0,cfcfcff0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0cfcfcf
348e100,cfcfcff0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0cfcfcf
348e110,cfcfcfcf
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,cfcfcfcf
348e120,cfbfbfbf
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,bfbfbfbf
348e130,bfbfbfbf
348e134,f0f0f0f0
348e138,f0f0f0bf
348e13c,bfbfbfbf
348e140,bfbfbfbf
348e144,bff0f0f0
348e148,f0f0f0bf
348e14c,bfbff0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0cf
348e1b0,cff0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0cf
348e1c0,cfcff0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0bfcf
348e1d0,cfcff0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0bfcf
348e1e0,cfcff0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0bfcfbf
348e1f0,bfbfbff0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0bfbfbf
348e200,bfbfbff0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,bfbfbfbf
348e210,bfbfbfbf
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,bfbfbfbf
348e220,bfbfbfbf
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,bfbfbfbf
348e230,bfbfbfaf
348e234,f0f0f0f0
348e238,f0f0f0af
348e23c,bfbfbfbf
348e240,afafaff0
348e244,f0f0f0f0
348e248,f0f0f0bf
348e24c,bfbfaff0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0ef
348e2b0,eff0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0ef
348e2c0,bfbff0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0dfdf
348e2d0,bfbff0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0dfbf
348e2e0,afaff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0dfdfaf
348e2f0,afafaff0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0dfafaf
348e300,afafaff0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,dfdfafaf
348e310,afafaff0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,dfdfafaf
348e320,afafaf9f
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,cfafafaf
348e330,afaf9f9f
348e334,f0f0f0f0
348e338,f0f0f0cf
348e33c,cfafafaf
348e340,9f9ff0f0
348e344,f0f0f0f0
348e348,f0f0f0cf
348e34c,afafaf9f
348e350,f0f0f0f0
348e354,f0f0f0f0
348e358,f0f0f0cf
348e35c,aff0f0f0
348e360,f0f0f0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0ff
348e3b0,ff9ff0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0ffff
348e3c0,ff9ff0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0ffff
348e3d0,9f9ff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0ffff
348e3e0,9f9ff0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0efef9f
348e3f0,9f9f9ff0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0efef9f
348e400,9f9f8ff0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0efef9f
348e410,9f8f8ff0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,efef9f9f
348e420,8f8f8ff0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,efef9f8f
348e430,8f8f8ff0
348e434,f0f0f0f0
348e438,f0f0f0ef
348e43c,efef8f8f
348e440,8f8ff0f0
348e444,f0f0f0f0
348e448,f0f0f0ef
348e44c,ef8f8f8f
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0ef
348e45c,ef8f8ff0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,8ff0f0f0
348e470,f0f0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0ff
348e4b0,ff7ff0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0ffff
348e4c0,ff7ff0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0ffff
348e4d0,ff7ff0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0ffff
348e4e0,7f7ff0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0ffffff
348e4f0,7f7ff0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0ffffff
348e500,7f7ff0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0ffff7f
348e510,7f7f7ff0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,ffffff7f
348e520,7f7f6ff0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,ffffff7f
348e530,7f6f6ff0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,ffffff7f
348e540,7f6ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,ffff7f7f
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0ff
348e55c,ffff7ff0
348e560,f0f0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,fffff0f0
348e570,f0f0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0ffff
348e5b0,ff5ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0ffff
348e5c0,ff5ff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0ffff
348e5d0,ff5ff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0ffff
348e5e0,ff5ff0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0ffff
348e5f0,ff5ff0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0ffffff
348e600,5f5ff0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0ffffff
348e610,5f5ff0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0ffffff
348e620,5f5ff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0ffffff
348e630,5f5ff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,ffffffff
348e640,5ff0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,ffffff5f
348e650,5ff0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,ffffff5f
348e660,f0f0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,ffffff5f
348e670,f0f0f0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0fff0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0ffff
348e6b0,fffff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0ffff
348e6c0,fffff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0ffff
348e6d0,ff3ff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0ffff
348e6e0,ff3ff0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0ffff
348e6f0,ff3ff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0ffff
348e700,ff3ff0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0ffff
348e710,ff3ff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0ffffff
348e720,ff3ff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0ffffff
348e730,fff0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0ffffff
348e740,fff0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0ffffff
348e750,fff0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0ffffff
348e760,fff0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0ffffff
348e770,fff0f0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0f0ff
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,fffff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0ffff
348e7c0,fffff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0ffff
348e7d0,fffff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0ffff
348e7e0,fffff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,fffff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0ffff
348e800,fffff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0ffff
348e810,fffff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0ffff
348e820,fffff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0ffff
348e830,fffff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0ffff
348e840,fffff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,fffff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0ffff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,fffff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0ffff
348e8c0,fffff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f03fff
348e8d0,fffff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f03fff
348e8e0,fffff0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f03fff
348e8f0,fffff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f03fff
348e900,fffff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f03fff
348e910,fffff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f03fff
348e920,fffffff0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0ff
348e930,fffffff0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0ff
348e940,fffffff0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0ff
348e950,fffffff0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0ff
348e960,fffffff0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0f0ff
348e970,fffffff0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f0f0
348e980,fff0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f05fff
348e9b0,fffff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f05fff
348e9c0,fffff0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f05fff
348e9d0,fffff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f05fff
348e9e0,fffff0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f05fff
348e9f0,fffff0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f05f5f
348ea00,fffffff0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f05f5f
348ea10,fffffff0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f05f5f
348ea20,fffffff0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f05f5f
348ea30,fffffff0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f05f
348ea40,ffffffff
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0f05f
348ea50,5fffffff
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0f0
348ea60,5fffffff
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0f0f0
348ea70,5fffffff
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0f0f0
348ea80,f0fff0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f07fff
348eab0,fff0f0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f07fff
348eac0,fffff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f07fff
348ead0,fffff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f07f7f
348eae0,fffff0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f07f7f
348eaf0,fffffff0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f07f7f
348eb00,fffffff0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f07f7f7f
348eb10,7ffffff0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f06f7f7f
348eb20,7fffffff
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f06f6f7f
348eb30,7fffffff
348eb34,f0f0f0f0
