10,107b723a
348cb14,bd00000
348cb18,bd00000
348cb1c,bd00000
348cb20,bffffc0
348cb24,bd00000
348cb28,bd00000
348cb2c,bd00000
348cb30,bd00000
348cb48,1aeed60
348cb4c,be738a0
348cb50,4e900000
348cb54,8f400000
348cb58,9f10bff2
348cb5c,7f4007f2
348cb60,4e9007f2
348cb64,be739f2
348cb68,1beed90
348cb80,5f6009e0
348cb84,5f6009e0
348cb88,5f6009e0
348cb8c,5f6009e0
348cb90,5fffffe0
348cb94,5f6009e0
348cb98,5f6009e0
348cb9c,5f6009e0
348cba0,5f6009e0
348cbb8,dffffb0
348cbbc,db000
348cbc0,db000
348cbc4,db000
348cbc8,db000
348cbcc,db000
348cbd0,db000
348cbd4,db000
348cbd8,dffffb0
348cbf0,cfff40
348cbf4,7f40
348cbf8,7f40
348cbfc,7f40
348cc00,7f40
348cc04,7f30
348cc08,75009e00
348cc0c,8d64dc00
348cc10,2beec500
348cc28,5f6009e7
348cc2c,5f609e70
348cc30,5f69e700
348cc34,5fbe8000
348cc38,5fedb000
348cc3c,5f87e800
348cc40,5f60ae40
348cc44,5f601dc0
348cc48,5f6006ea
348cc60,cc00000
348cc64,cc00000
348cc68,cc00000
348cc6c,cc00000
348cc70,cc00000
348cc74,cc00000
348cc78,cc00000
348cc7c,cc00000
348cc80,cfffff7
348cc98,afa00cf8
348cc9c,aed02ee8
348cca0,add59be8
348cca4,adaac8e8
348cca8,ad5de1e8
348ccac,ad0db0e8
348ccb0,ad0000e8
348ccb4,ad0000e8
348ccb8,ad0000e8
348ccd0,5fc008e0
348ccd4,5fe608e0
348ccd8,5fcb08e0
348ccdc,5f7e48e0
348cce0,5f5ca8e0
348cce4,5f57e8e0
348cce8,5f50dce0
348ccec,5f509ee0
348ccf0,5f502ee0
348cd08,4ceeb20
348cd0c,cd56ea0
348cd10,3e800ae0
348cd14,7f5008f2
348cd18,7f4008f4
348cd1c,7f5008f2
348cd20,3e800ae0
348cd24,cd56eb0
348cd28,4ceeb20
348cd40,dffed60
348cd44,db05ce2
348cd48,db006f6
348cd4c,db006f6
348cd50,db05ce2
348cd54,dffed60
348cd58,db00000
348cd5c,db00000
348cd60,db00000
348cd78,4ceeb20
348cd7c,cd56ea0
348cd80,3e800ae0
348cd84,7f5008f2
348cd88,7f4008f4
348cd8c,7f5008f1
348cd90,3e800ad0
348cd94,cd56ea0
348cd98,4cefc20
348cd9c,ae50
348cda0,c80
348cdb0,5ffeeb20
348cdb4,5f717eb0
348cdb8,5f700cd0
348cdbc,5f716ea0
348cdc0,5fffea00
348cdc4,5f72ae40
348cdc8,5f700db0
348cdcc,5f7008e5
348cdd0,5f7000db
348cde8,6ceeb30
348cdec,dc45a90
348cdf0,4f600000
348cdf4,ec60000
348cdf8,5ceeb40
348cdfc,6cc0
348ce00,8e0
348ce04,c735cd0
348ce08,8deec50
348ce20,cffffffb
348ce24,db000
348ce28,db000
348ce2c,db000
348ce30,db000
348ce34,db000
348ce38,db000
348ce3c,db000
348ce40,db000
348ce58,4f7009e0
348ce5c,4f7009e0
348ce60,4f7009e0
348ce64,4f7009e0
348ce68,4f7009e0
348ce6c,3f7009e0
348ce70,2e700ad0
348ce74,dc45dc0
348ce78,5ceec40
348ce90,ad0003e8
348ce94,6f5008e3
348ce98,e900bc0
348ce9c,bc00d90
348cea0,8e15e40
348cea4,2e7ad00
348cea8,cbca00
348ceac,9de600
348ceb0,3ed000
348cec8,e80000ad
348cecc,da0000cb
348ced0,cb0000da
348ced4,ac0ec0e8
348ced8,8d6de1e5
348cedc,6e9bd8e0
348cee0,1ec8acd0
348cee4,de37ec0
348cee8,cd00ea0
348cf00,6e7007e7
348cf04,ad21db0
348cf08,2daad20
348cf0c,7ee700
348cf10,3ee200
348cf14,bdda00
348cf18,7e67e60
348cf1c,3ea00bd0
348cf20,bd2004e9
348cf38,ae2005e8
348cf3c,2da00cc0
348cf40,7e57e50
348cf44,ccda00
348cf48,4ed200
348cf4c,db000
348cf50,db000
348cf54,db000
348cf58,db000
348cf70,efffff8
348cf74,bd3
348cf78,7e70
348cf7c,3ea00
348cf80,bd100
348cf84,8e5000
348cf88,4e90000
348cf8c,cc00000
348cf90,1ffffffa
348cfa0,4ffc00
348cfa4,4f5000
348cfa8,4f5000
348cfac,4f5000
348cfb0,4f5000
348cfb4,4f5000
348cfb8,4f5000
348cfbc,4f5000
348cfc0,4f5000
348cfc4,4f5000
348cfc8,4f5000
348cfcc,4ffc00
348cfe0,6e500000
348cfe4,cb00000
348cfe8,7e30000
348cfec,da0000
348cff0,9e2000
348cff4,1e9000
348cff8,ad000
348cffc,3e800
348d000,bc00
348d004,4e60
348d008,bc0
348d010,dfe000
348d014,8e000
348d018,8e000
348d01c,8e000
348d020,8e000
348d024,8e000
348d028,8e000
348d02c,8e000
348d030,8e000
348d034,8e000
348d038,8e000
348d03c,dfe000
348d050,5ed200
348d054,dcdb00
348d058,ad25e80
348d05c,7e5007e5
348d0b4,fffffffd
348d0bc,2ca0000
348d0c0,2c9000
348d100,5ceeb10
348d104,b936da0
348d108,bc0
348d10c,8deffc0
348d110,3e930bd0
348d114,4f827ed0
348d118,aeedbd0
348d128,d900000
348d12c,d900000
348d130,d900000
348d134,d900000
348d138,dbdec40
348d13c,de65dc0
348d140,db008e0
348d144,da007f2
348d148,db008e0
348d14c,de64db0
348d150,dbdec40
348d170,8ded70
348d174,7e936a0
348d178,cc00000
348d17c,db00000
348d180,cc00000
348d184,7e936a0
348d188,8ded70
348d198,bc0
348d19c,bc0
348d1a0,bc0
348d1a4,bc0
348d1a8,5dedcc0
348d1ac,dc48ec0
348d1b0,5f600cc0
348d1b4,7f300bc0
348d1b8,5f600cc0
348d1bc,dc48ec0
348d1c0,5dedcc0
348d1e0,3beec30
348d1e4,cd54cc0
348d1e8,4f6007e0
348d1ec,6ffffff3
348d1f0,4f500000
348d1f4,cc538c0
348d1f8,3beec60
348d208,5ded0
348d20c,cb200
348d210,d9000
348d214,e8000
348d218,dffffd0
348d21c,e8000
348d220,e8000
348d224,e8000
348d228,e8000
348d22c,e8000
348d230,e8000
348d250,5dedcc0
348d254,dc48ec0
348d258,5f600cc0
348d25c,7f300bc0
348d260,5f600cc0
348d264,dc48ec0
348d268,5dedcb0
348d26c,ca0
348d270,9947e60
348d274,4cee900
348d278,da00000
348d27c,da00000
348d280,da00000
348d284,da00000
348d288,dbded40
348d28c,de65da0
348d290,db00bc0
348d294,da00bc0
348d298,da00bc0
348d29c,da00bc0
348d2a0,da00bc0
348d2b0,bc000
348d2c0,9ffc000
348d2c4,bc000
348d2c8,bc000
348d2cc,bc000
348d2d0,bc000
348d2d4,bc000
348d2d8,effffe0
348d2e8,7e000
348d2f8,7ffe000
348d2fc,7e000
348d300,7e000
348d304,7e000
348d308,7e000
348d30c,7e000
348d310,7e000
348d314,7e000
348d318,1bd000
348d31c,dfe7000
348d320,bc00000
348d324,bc00000
348d328,bc00000
348d32c,bc00000
348d330,bc03dc2
348d334,bc3db00
348d338,bddc000
348d33c,bfce500
348d340,bd0cd10
348d344,bc03db0
348d348,bc007e8
348d358,eff4000
348d35c,5f4000
348d360,5f4000
348d364,5f4000
348d368,5f4000
348d36c,5f4000
348d370,5f4000
348d374,5f4000
348d378,4f5000
348d37c,ea000
348d380,8efb0
348d3a0,8dddaec0
348d3a4,8e4dc5e4
348d3a8,8d0cb0e6
348d3ac,8d0ba0e7
348d3b0,8d0ba0e7
348d3b4,8d0ba0e7
348d3b8,8d0ba0e7
348d3d8,dbded40
348d3dc,de65da0
348d3e0,db00bc0
348d3e4,da00bc0
348d3e8,da00bc0
348d3ec,da00bc0
348d3f0,da00bc0
348d410,4ceeb20
348d414,cd56da0
348d418,1e700ad0
348d41c,5f6008e0
348d420,1e700ad0
348d424,cd46db0
348d428,4ceeb20
348d448,dbdec30
348d44c,de65db0
348d450,db009e0
348d454,da007e0
348d458,db008e0
348d45c,de65db0
348d460,dbeec40
348d464,d900000
348d468,d900000
348d46c,d900000
348d480,4cedcc0
348d484,cc47ec0
348d488,1e700cc0
348d48c,5f600bc0
348d490,2e700cc0
348d494,cc47ec0
348d498,5cedbc0
348d49c,ac0
348d4a0,ac0
348d4a4,ac0
348d4b8,ccdef9
348d4bc,ce8300
348d4c0,cb0000
348d4c4,ca0000
348d4c8,ca0000
348d4cc,ca0000
348d4d0,ca0000
348d4f0,4ceea10
348d4f4,bd45b60
348d4f8,bd40000
348d4fc,3bddb20
348d500,4da0
348d504,b945ea0
348d508,5ceeb20
348d520,8e0000
348d524,8e0000
348d528,6fffffb0
348d52c,8e0000
348d530,8e0000
348d534,8e0000
348d538,8e0000
348d53c,6e7000
348d540,befb0
348d560,da00bc0
348d564,da00bc0
348d568,da00bc0
348d56c,da00bc0
348d570,da00bc0
348d574,bd47ec0
348d578,5dedbc0
348d598,6e3007e3
348d59c,d900bc0
348d5a0,ad01e80
348d5a4,5e48e20
348d5a8,dacb00
348d5ac,9de700
348d5b0,3ee000
348d5d0,e80000ac
348d5d4,ca0000ca
348d5d8,ac0db0e7
348d5dc,6e3dd5e2
348d5e0,eabcad0
348d5e4,ce79eb0
348d5e8,ae15f80
348d608,3da00bc0
348d60c,6e69e40
348d610,9ee700
348d614,2ed000
348d618,ccda00
348d61c,9e46e70
348d620,6e7009e4
348d640,6e5005e5
348d644,da00bd0
348d648,9e00e90
348d64c,3e78e30
348d650,cccc00
348d654,7ee700
348d658,de000
348d65c,da000
348d660,8e5000
348d664,dea0000
348d678,bffffc0
348d67c,5e70
348d680,3d900
348d684,cb000
348d688,bd2000
348d68c,9e40000
348d690,dffffc0
348d6a0,6dea0
348d6a4,bd300
348d6a8,cb000
348d6ac,cb000
348d6b0,5ea000
348d6b4,bfd2000
348d6b8,7e9000
348d6bc,db000
348d6c0,cb000
348d6c4,cb000
348d6c8,bd400
348d6cc,5dea0
348d6d8,ca000
348d6dc,ca000
348d6e0,ca000
348d6e4,ca000
348d6e8,ca000
348d6ec,ca000
348d6f0,ca000
348d6f4,ca000
348d6f8,ca000
348d6fc,ca000
348d700,ca000
348d704,ca000
348d708,ca000
348d710,bed3000
348d714,4e9000
348d718,da000
348d71c,ca000
348d720,bc400
348d724,5efa0
348d728,bd500
348d72c,cb000
348d730,da000
348d734,da000
348d738,5e8000
348d73c,bec2000
348d760,5ded83a7
348d764,9838dec3
348d7d8,7f024429
348d7dc,3c334133
348d7e0,41334633
348d7e4,44297f02
348d814,5409
348d818,4dc548ff
348d81c,41ff43ff
348d820,47ff49ff
348d824,43ff20c5
348d828,c0000
348d854,3f75
348d858,49ff33ff
348d85c,28ff2dff
348d860,33ff39ff
348d864,3cff00ff
348d868,770000
348d894,329d
348d898,37ff1bff
348d89c,21ff28ff
348d8a0,2fff35ff
348d8a4,3cff00ff
348d8a8,9d0000
348d8d4,329e
348d8d8,35ff21ff
348d8dc,28ff06ff
348d8e0,9ff3cff
348d8e4,42ff00ff
348d8e8,9e0000
348d914,359e
348d918,39ff27ff
348d91c,2eff00ff
348d920,2ff42ff
348d924,48ff00ff
348d928,9e0000
348d954,3a9e
348d958,3eff2eff
348d95c,35ff00ff
348d960,dff48ff
348d964,4dff00ff
348d968,9e0000
348d994,3e9e
348d998,42ff35ff
348d99c,3bff1bff
348d9a0,27ff4dff
348d9a4,53ff00ff
348d9a8,9e0000
348d9d4,439e
348d9d8,47ff3bff
348d9dc,41ff47ff
348d9e0,4dff52ff
348d9e4,58ff00ff
348d9e8,9e0000
348da14,4d9e
348da18,4dff41ff
348da1c,47ff4dff
348da20,52ff57ff
348da24,5cff00ff
348da28,9e0000
348da44,3f04474f
348da48,3e663e66
348da4c,43664666
348da50,48664d66
348da54,57665bc5
348da58,53ff47ff
348da5c,4dff52ff
348da60,57ff5cff
348da64,60ff0eff
348da68,19c56666
348da6c,66666466
348da70,61665f66
348da74,5c665a66
348da78,504f3f04
348da80,6605
348da84,4ec34bff
348da88,41ff41ff
348da8c,45ff48ff
348da90,4cff4fff
348da94,55ff59ff
348da98,4fff4dff
348da9c,52ff57ff
348daa0,5cff60ff
348daa4,64ff61ff
348daa8,67ff66ff
348daac,64ff62ff
348dab0,60ff5dff
348dab4,5bff57ff
348dab8,49ff0ec3
348dabc,50000
348dac0,3958
348dac4,44ff31ff
348dac8,20ff25ff
348dacc,2bff31ff
348dad0,38ff3eff
348dad4,44ff49ff
348dad8,4dff52ff
348dadc,57ff5cff
348dae0,60ff64ff
348dae4,68ff67ff
348dae8,64ff60ff
348daec,5cff58ff
348daf0,53ff4eff
348daf4,48ff43ff
348daf8,32ff00ff
348dafc,580000
348db00,2f71
348db04,36ff1dff
348db08,1fff26ff
348db0c,2dff34ff
348db10,3aff41ff
348db14,47ff4cff
348db18,52ff57ff
348db1c,5cff60ff
348db20,64ff68ff
348db24,67ff64ff
348db28,60ff5bff
348db2c,57ff51ff
348db30,4cff46ff
348db34,40ff3aff
348db38,27ff00ff
348db3c,710000
348db40,2f71
348db44,36ff21ff
348db48,16ff00ff
348db4c,ff00ff
348db50,2cff47ff
348db54,4cff52ff
348db58,57ff5cff
348db5c,60ff64ff
348db60,67ff67ff
348db64,64ff60ff
348db68,5bff57ff
348db6c,52ff0dff
348db70,ff00ff
348db74,aff33ff
348db78,21ff00ff
348db7c,710000
348db80,3371
348db84,3aff28ff
348db88,22ff0fff
348db8c,13ff19ff
348db90,39ff4cff
348db94,52ff57ff
348db98,5bff60ff
348db9c,64ff67ff
348dba0,67ff64ff
348dba4,60ff5cff
348dba8,57ff52ff
348dbac,4cff1dff
348dbb0,12ff14ff
348dbb4,19ff2dff
348dbb8,1bff00ff
348dbbc,710000
348dbc0,3871
348dbc4,3dff2fff
348dbc8,33ff3aff
348dbcc,40ff46ff
348dbd0,4cff51ff
348dbd4,57ff5bff
348dbd8,60ff64ff
348dbdc,67ff68ff
348dbe0,64ff60ff
348dbe4,5cff57ff
348dbe8,52ff4cff
348dbec,47ff41ff
348dbf0,3aff34ff
348dbf4,2dff26ff
348dbf8,12ff00ff
348dbfc,710000
348dc00,3569
348dc04,37ff33ff
348dc08,3aff40ff
348dc0c,46ff4cff
348dc10,51ff57ff
348dc14,5bff60ff
348dc18,64ff67ff
348dc1c,68ff64ff
348dc20,60ff5cff
348dc24,57ff52ff
348dc28,4dff47ff
348dc2c,41ff3aff
348dc30,34ff2dff
348dc34,26ff1fff
348dc38,6ff00ff
348dc3c,690000
348dc40,1e21
348dc44,2f600ff
348dc48,ff00ff
348dc4c,ff00ff
348dc50,ff00ff
348dc54,2ff1eff
348dc58,60ff68ff
348dc5c,64ff60ff
348dc60,5cff57ff
348dc64,52ff2cff
348dc68,6ff00ff
348dc6c,ff00ff
348dc70,ff00ff
348dc74,ff00ff
348dc78,ff00f6
348dc7c,210000
348dc84,3b00ae
348dc88,cc00cc
348dc8c,cc00cc
348dc90,cc00cc
348dc94,cc03ec
348dc98,62ff64ff
348dc9c,60ff5cff
348dca0,57ff52ff
348dca4,4dff00ff
348dca8,ec00cc
348dcac,cc00cc
348dcb0,cc00cc
348dcb4,cc00cc
348dcb8,ae003b
348dcd4,5f9e
348dcd8,65ff60ff
348dcdc,5cff57ff
348dce0,52ff4dff
348dce4,47ff00ff
348dce8,9e0000
348dd14,659e
348dd18,63ff5cff
348dd1c,57ff52ff
348dd20,4dff47ff
348dd24,41ff00ff
348dd28,9e0000
348dd54,649e
348dd58,61ff58ff
348dd5c,53ff35ff
348dd60,31ff41ff
348dd64,3bff00ff
348dd68,9e0000
348dd94,609e
348dd98,5eff53ff
348dd9c,4dff00ff
348dda0,ff3bff
348dda4,35ff00ff
348dda8,9e0000
348ddd4,5d9e
348ddd8,5bff4dff
348dddc,48ff00ff
348dde0,6ff35ff
348dde4,2eff00ff
348dde8,9e0000
348de14,5a9e
348de18,57ff48ff
348de1c,42ff03ff
348de20,cff2eff
348de24,28ff00ff
348de28,9e0000
348de54,559e
348de58,53ff42ff
348de5c,3cff2dff
348de60,28ff28ff
348de64,1fff00ff
348de68,9e0000
348de94,4b91
348de98,44ff33ff
348de9c,35ff2fff
348dea0,28ff1fff
348dea4,7ff00ff
348dea8,900000
348ded4,1229
348ded8,f700ff
348dedc,ff00ff
348dee0,ff00ff
348dee4,ff00f8
348dee8,2e0000
348df18,30008c
348df1c,990099
348df20,990099
348df24,8c0030
348df80,f0f0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,dff0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0df
348dfa8,dff0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0df
348dfb8,dfcff0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0cfcf
348dfc8,cfcff0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0cfcf
348dfd8,cfcfcff0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0cfcfcf
348dfe8,cfcfcff0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0cfcfcf
348dff8,cfcfcfcf
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,cfcfcfcf
348e008,cfbfbfbf
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,bfbfbfbf
348e018,bfbfbfbf
348e01c,f0f0f0f0
348e020,f0f0f0bf
348e024,bfbfbfbf
348e028,bfbfbfbf
348e02c,bff0f0f0
348e030,f0f0f0bf
348e034,bfbff0f0
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0cf
348e098,cff0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0cf
348e0a8,cfcff0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0bfcf
348e0b8,cfcff0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0bfcf
348e0c8,cfcff0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0bfcfbf
348e0d8,bfbfbff0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0bfbfbf
348e0e8,bfbfbff0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,bfbfbfbf
348e0f8,bfbfbfbf
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,bfbfbfbf
348e108,bfbfbfbf
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,bfbfbfbf
348e118,bfbfbfaf
348e11c,f0f0f0f0
348e120,f0f0f0af
348e124,bfbfbfbf
348e128,afafaff0
348e12c,f0f0f0f0
348e130,f0f0f0bf
348e134,bfbfaff0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0ef
348e198,eff0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0ef
348e1a8,bfbff0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0dfdf
348e1b8,bfbff0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0dfbf
348e1c8,afaff0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0dfdfaf
348e1d8,afafaff0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0dfafaf
348e1e8,afafaff0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,dfdfafaf
348e1f8,afafaff0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,dfdfafaf
348e208,afafaf9f
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,cfafafaf
348e218,afaf9f9f
348e21c,f0f0f0f0
348e220,f0f0f0cf
348e224,cfafafaf
348e228,9f9ff0f0
348e22c,f0f0f0f0
348e230,f0f0f0cf
348e234,afafaf9f
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0cf
348e244,aff0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0ff
348e298,ff9ff0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0ffff
348e2a8,ff9ff0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0ffff
348e2b8,9f9ff0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0ffff
348e2c8,9f9ff0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0efef9f
348e2d8,9f9f9ff0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0efef9f
348e2e8,9f9f8ff0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0efef9f
348e2f8,9f8f8ff0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,efef9f9f
348e308,8f8f8ff0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,efef9f8f
348e318,8f8f8ff0
348e31c,f0f0f0f0
348e320,f0f0f0ef
348e324,efef8f8f
348e328,8f8ff0f0
348e32c,f0f0f0f0
348e330,f0f0f0ef
348e334,ef8f8f8f
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0ef
348e344,ef8f8ff0
348e348,f0f0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,8ff0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0ff
348e398,ff7ff0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0ffff
348e3a8,ff7ff0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0ffff
348e3b8,ff7ff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0ffff
348e3c8,7f7ff0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0ffffff
348e3d8,7f7ff0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0ffffff
348e3e8,7f7ff0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0ffff7f
348e3f8,7f7f7ff0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,ffffff7f
348e408,7f7f6ff0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,ffffff7f
348e418,7f6f6ff0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,ffffff7f
348e428,7f6ff0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,ffff7f7f
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0ff
348e444,ffff7ff0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,fffff0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0ffff
348e498,ff5ff0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0ffff
348e4a8,ff5ff0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0ffff
348e4b8,ff5ff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0ffff
348e4c8,ff5ff0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0ffff
348e4d8,ff5ff0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0ffffff
348e4e8,5f5ff0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0ffffff
348e4f8,5f5ff0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0ffffff
348e508,5f5ff0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0ffffff
348e518,5f5ff0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,ffffffff
348e528,5ff0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,ffffff5f
348e538,5ff0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,ffffff5f
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,ffffff5f
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0fff0
348e568,f0f0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0ffff
348e598,fffff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0ffff
348e5a8,fffff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0ffff
348e5b8,ff3ff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0ffff
348e5c8,ff3ff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0ffff
348e5d8,ff3ff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0ffff
348e5e8,ff3ff0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0ffff
348e5f8,ff3ff0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0ffffff
348e608,ff3ff0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0ffffff
