10,107b6b3a
348d708,8efb0
348d728,8dddaec0
348d72c,8e4dc5e4
348d730,8d0cb0e6
348d734,8d0ba0e7
348d738,8d0ba0e7
348d73c,8d0ba0e7
348d740,8d0ba0e7
348d760,dbded40
348d764,de65da0
348d768,db00bc0
348d76c,da00bc0
348d770,da00bc0
348d774,da00bc0
348d778,da00bc0
348d798,4ceeb20
348d79c,cd56da0
348d7a0,1e700ad0
348d7a4,5f6008e0
348d7a8,1e700ad0
348d7ac,cd46db0
348d7b0,4ceeb20
348d7d0,dbdec30
348d7d4,de65db0
348d7d8,db009e0
348d7dc,da007e0
348d7e0,db008e0
348d7e4,de65db0
348d7e8,dbeec40
348d7ec,d900000
348d7f0,d900000
348d7f4,d900000
348d808,4cedcc0
348d80c,cc47ec0
348d810,1e700cc0
348d814,5f600bc0
348d818,2e700cc0
348d81c,cc47ec0
348d820,5cedbc0
348d824,ac0
348d828,ac0
348d82c,ac0
348d840,ccdef9
348d844,ce8300
348d848,cb0000
348d84c,ca0000
348d850,ca0000
348d854,ca0000
348d858,ca0000
348d878,4ceea10
348d87c,bd45b60
348d880,bd40000
348d884,3bddb20
348d888,4da0
348d88c,b945ea0
348d890,5ceeb20
348d8a8,8e0000
348d8ac,8e0000
348d8b0,6fffffb0
348d8b4,8e0000
348d8b8,8e0000
348d8bc,8e0000
348d8c0,8e0000
348d8c4,6e7000
348d8c8,befb0
348d8e8,da00bc0
348d8ec,da00bc0
348d8f0,da00bc0
348d8f4,da00bc0
348d8f8,da00bc0
348d8fc,bd47ec0
348d900,5dedbc0
348d920,6e3007e3
348d924,d900bc0
348d928,ad01e80
348d92c,5e48e20
348d930,dacb00
348d934,9de700
348d938,3ee000
348d958,e80000ac
348d95c,ca0000ca
348d960,ac0db0e7
348d964,6e3dd5e2
348d968,eabcad0
348d96c,ce79eb0
348d970,ae15f80
348d990,3da00bc0
348d994,6e69e40
348d998,9ee700
348d99c,2ed000
348d9a0,ccda00
348d9a4,9e46e70
348d9a8,6e7009e4
348d9c8,6e5005e5
348d9cc,da00bd0
348d9d0,9e00e90
348d9d4,3e78e30
348d9d8,cccc00
348d9dc,7ee700
348d9e0,de000
348d9e4,da000
348d9e8,8e5000
348d9ec,dea0000
348da00,bffffc0
348da04,5e70
348da08,3d900
348da0c,cb000
348da10,bd2000
348da14,9e40000
348da18,dffffc0
348da28,6dea0
348da2c,bd300
348da30,cb000
348da34,cb000
348da38,5ea000
348da3c,bfd2000
348da40,7e9000
348da44,db000
348da48,cb000
348da4c,cb000
348da50,bd400
348da54,5dea0
348da60,ca000
348da64,ca000
348da68,ca000
348da6c,ca000
348da70,ca000
348da74,ca000
348da78,ca000
348da7c,ca000
348da80,ca000
348da84,ca000
348da88,ca000
348da8c,ca000
348da90,ca000
348da98,bed3000
348da9c,4e9000
348daa0,da000
348daa4,ca000
348daa8,bc400
348daac,5efa0
348dab0,bd500
348dab4,cb000
348dab8,da000
348dabc,da000
348dac0,5e8000
348dac4,bec2000
348dae8,5ded83a7
348daec,9838dec3
348db60,7f024429
348db64,3c334133
348db68,41334633
348db6c,44297f02
348db9c,5409
348dba0,4dc548ff
348dba4,41ff43ff
348dba8,47ff49ff
348dbac,43ff20c5
348dbb0,c0000
348dbdc,3f75
348dbe0,49ff33ff
348dbe4,28ff2dff
348dbe8,33ff39ff
348dbec,3cff00ff
348dbf0,770000
348dc1c,329d
348dc20,37ff1bff
348dc24,21ff28ff
348dc28,2fff35ff
348dc2c,3cff00ff
348dc30,9d0000
348dc5c,329e
348dc60,35ff21ff
348dc64,28ff06ff
348dc68,9ff3cff
348dc6c,42ff00ff
348dc70,9e0000
348dc9c,359e
348dca0,39ff27ff
348dca4,2eff00ff
348dca8,2ff42ff
348dcac,48ff00ff
348dcb0,9e0000
348dcdc,3a9e
348dce0,3eff2eff
348dce4,35ff00ff
348dce8,dff48ff
348dcec,4dff00ff
348dcf0,9e0000
348dd1c,3e9e
348dd20,42ff35ff
348dd24,3bff1bff
348dd28,27ff4dff
348dd2c,53ff00ff
348dd30,9e0000
348dd5c,439e
348dd60,47ff3bff
348dd64,41ff47ff
348dd68,4dff52ff
348dd6c,58ff00ff
348dd70,9e0000
348dd9c,4d9e
348dda0,4dff41ff
348dda4,47ff4dff
348dda8,52ff57ff
348ddac,5cff00ff
348ddb0,9e0000
348ddcc,3f04474f
348ddd0,3e663e66
348ddd4,43664666
348ddd8,48664d66
348dddc,57665bc5
348dde0,53ff47ff
348dde4,4dff52ff
348dde8,57ff5cff
348ddec,60ff0eff
348ddf0,19c56666
348ddf4,66666466
348ddf8,61665f66
348ddfc,5c665a66
348de00,504f3f04
348de08,6605
348de0c,4ec34bff
348de10,41ff41ff
348de14,45ff48ff
348de18,4cff4fff
348de1c,55ff59ff
348de20,4fff4dff
348de24,52ff57ff
348de28,5cff60ff
348de2c,64ff61ff
348de30,67ff66ff
348de34,64ff62ff
348de38,60ff5dff
348de3c,5bff57ff
348de40,49ff0ec3
348de44,50000
348de48,3958
348de4c,44ff31ff
348de50,20ff25ff
348de54,2bff31ff
348de58,38ff3eff
348de5c,44ff49ff
348de60,4dff52ff
348de64,57ff5cff
348de68,60ff64ff
348de6c,68ff67ff
348de70,64ff60ff
348de74,5cff58ff
348de78,53ff4eff
348de7c,48ff43ff
348de80,32ff00ff
348de84,580000
348de88,2f71
348de8c,36ff1dff
348de90,1fff26ff
348de94,2dff34ff
348de98,3aff41ff
348de9c,47ff4cff
348dea0,52ff57ff
348dea4,5cff60ff
348dea8,64ff68ff
348deac,67ff64ff
348deb0,60ff5bff
348deb4,57ff51ff
348deb8,4cff46ff
348debc,40ff3aff
348dec0,27ff00ff
348dec4,710000
348dec8,2f71
348decc,36ff21ff
348ded0,16ff00ff
348ded4,ff00ff
348ded8,2cff47ff
348dedc,4cff52ff
348dee0,57ff5cff
348dee4,60ff64ff
348dee8,67ff67ff
348deec,64ff60ff
348def0,5bff57ff
348def4,52ff0dff
348def8,ff00ff
348defc,aff33ff
348df00,21ff00ff
348df04,710000
348df08,3371
348df0c,3aff28ff
348df10,22ff0fff
348df14,13ff19ff
348df18,39ff4cff
348df1c,52ff57ff
348df20,5bff60ff
348df24,64ff67ff
348df28,67ff64ff
348df2c,60ff5cff
348df30,57ff52ff
348df34,4cff1dff
348df38,12ff14ff
348df3c,19ff2dff
348df40,1bff00ff
348df44,710000
348df48,3871
348df4c,3dff2fff
348df50,33ff3aff
348df54,40ff46ff
348df58,4cff51ff
348df5c,57ff5bff
348df60,60ff64ff
348df64,67ff68ff
348df68,64ff60ff
348df6c,5cff57ff
348df70,52ff4cff
348df74,47ff41ff
348df78,3aff34ff
348df7c,2dff26ff
348df80,12ff00ff
348df84,710000
348df88,3569
348df8c,37ff33ff
348df90,3aff40ff
348df94,46ff4cff
348df98,51ff57ff
348df9c,5bff60ff
348dfa0,64ff67ff
348dfa4,68ff64ff
348dfa8,60ff5cff
348dfac,57ff52ff
348dfb0,4dff47ff
348dfb4,41ff3aff
348dfb8,34ff2dff
348dfbc,26ff1fff
348dfc0,6ff00ff
348dfc4,690000
348dfc8,1e21
348dfcc,2f600ff
348dfd0,ff00ff
348dfd4,ff00ff
348dfd8,ff00ff
348dfdc,2ff1eff
348dfe0,60ff68ff
348dfe4,64ff60ff
348dfe8,5cff57ff
348dfec,52ff2cff
348dff0,6ff00ff
348dff4,ff00ff
348dff8,ff00ff
348dffc,ff00ff
348e000,ff00f6
348e004,210000
348e00c,3b00ae
348e010,cc00cc
348e014,cc00cc
348e018,cc00cc
348e01c,cc03ec
348e020,62ff64ff
348e024,60ff5cff
348e028,57ff52ff
348e02c,4dff00ff
348e030,ec00cc
348e034,cc00cc
348e038,cc00cc
348e03c,cc00cc
348e040,ae003b
348e05c,5f9e
348e060,65ff60ff
348e064,5cff57ff
348e068,52ff4dff
348e06c,47ff00ff
348e070,9e0000
348e09c,659e
348e0a0,63ff5cff
348e0a4,57ff52ff
348e0a8,4dff47ff
348e0ac,41ff00ff
348e0b0,9e0000
348e0dc,649e
348e0e0,61ff58ff
348e0e4,53ff35ff
348e0e8,31ff41ff
348e0ec,3bff00ff
348e0f0,9e0000
348e11c,609e
348e120,5eff53ff
348e124,4dff00ff
348e128,ff3bff
348e12c,35ff00ff
348e130,9e0000
348e15c,5d9e
348e160,5bff4dff
348e164,48ff00ff
348e168,6ff35ff
348e16c,2eff00ff
348e170,9e0000
348e19c,5a9e
348e1a0,57ff48ff
348e1a4,42ff03ff
348e1a8,cff2eff
348e1ac,28ff00ff
348e1b0,9e0000
348e1dc,559e
348e1e0,53ff42ff
348e1e4,3cff2dff
348e1e8,28ff28ff
348e1ec,1fff00ff
348e1f0,9e0000
348e21c,4b91
348e220,44ff33ff
348e224,35ff2fff
348e228,28ff1fff
348e22c,7ff00ff
348e230,900000
348e25c,1229
348e260,f700ff
348e264,ff00ff
348e268,ff00ff
348e26c,ff00f8
348e270,2e0000
348e2a0,30008c
348e2a4,990099
348e2a8,990099
348e2ac,8c0030
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,dff0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0df
348e330,dff0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0df
348e340,dfcff0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0cfcf
348e350,cfcff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0cfcf
348e360,cfcfcff0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0cfcfcf
348e370,cfcfcff0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0cfcfcf
348e380,cfcfcfcf
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,cfcfcfcf
348e390,cfbfbfbf
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,bfbfbfbf
348e3a0,bfbfbfbf
348e3a4,f0f0f0f0
348e3a8,f0f0f0bf
348e3ac,bfbfbfbf
348e3b0,bfbfbfbf
348e3b4,bff0f0f0
348e3b8,f0f0f0bf
348e3bc,bfbff0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0cf
348e420,cff0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0cf
348e430,cfcff0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0bfcf
348e440,cfcff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0bfcf
348e450,cfcff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0bfcfbf
348e460,bfbfbff0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0bfbfbf
348e470,bfbfbff0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,bfbfbfbf
348e480,bfbfbfbf
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,bfbfbfbf
348e490,bfbfbfbf
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,bfbfbfbf
348e4a0,bfbfbfaf
348e4a4,f0f0f0f0
348e4a8,f0f0f0af
348e4ac,bfbfbfbf
348e4b0,afafaff0
348e4b4,f0f0f0f0
348e4b8,f0f0f0bf
348e4bc,bfbfaff0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0ef
348e520,eff0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0ef
348e530,bfbff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0dfdf
348e540,bfbff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0dfbf
348e550,afaff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0dfdfaf
348e560,afafaff0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0dfafaf
348e570,afafaff0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,dfdfafaf
348e580,afafaff0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,dfdfafaf
348e590,afafaf9f
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,cfafafaf
348e5a0,afaf9f9f
348e5a4,f0f0f0f0
348e5a8,f0f0f0cf
348e5ac,cfafafaf
348e5b0,9f9ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0cf
348e5bc,afafaf9f
348e5c0,f0f0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0cf
348e5cc,aff0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0ff
348e620,ff9ff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0ffff
348e630,ff9ff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,9f9ff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,9f9ff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0efef9f
348e660,9f9f9ff0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0efef9f
348e670,9f9f8ff0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0efef9f
348e680,9f8f8ff0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,efef9f9f
348e690,8f8f8ff0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,efef9f8f
348e6a0,8f8f8ff0
348e6a4,f0f0f0f0
348e6a8,f0f0f0ef
348e6ac,efef8f8f
348e6b0,8f8ff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0ef
348e6bc,ef8f8f8f
348e6c0,f0f0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0ef
348e6cc,ef8f8ff0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,8ff0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0ff
348e720,ff7ff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0ffff
348e730,ff7ff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,ff7ff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,7f7ff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0ffffff
348e760,7f7ff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0ffffff
348e770,7f7ff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0ffff7f
348e780,7f7f7ff0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,ffffff7f
348e790,7f7f6ff0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,ffffff7f
348e7a0,7f6f6ff0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,ffffff7f
348e7b0,7f6ff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,ffff7f7f
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0ff
348e7cc,ffff7ff0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,fffff0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0ffff
348e820,ff5ff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0ffff
348e830,ff5ff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0ffff
348e840,ff5ff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,ff5ff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,ff5ff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0ffffff
348e870,5f5ff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0ffffff
348e880,5f5ff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0ffffff
348e890,5f5ff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0ffffff
348e8a0,5f5ff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,ffffffff
348e8b0,5ff0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,ffffff5f
348e8c0,5ff0f0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,ffffff5f
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,ffffff5f
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0fff0
348e8f0,f0f0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0ffff
348e920,fffff0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0ffff
348e930,fffff0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0ffff
348e940,ff3ff0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0ffff
348e950,ff3ff0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0ffff
348e960,ff3ff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0ffff
348e970,ff3ff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0ffff
348e980,ff3ff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0ffffff
348e990,ff3ff0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0ffffff
348e9a0,fff0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0ffffff
348e9b0,fff0f0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0ffffff
348e9c0,fff0f0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0ffffff
348e9d0,fff0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0ffffff
348e9e0,fff0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0ff
348e9f0,f0f0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0ffff
348ea20,fffff0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0ffff
348ea30,fffff0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0ffff
348ea40,fffff0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0ffff
348ea50,fffff0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0ffff
348ea60,fffff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0ffff
348ea70,fffff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0ffff
348ea80,fffff0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0ffff
348ea90,fffff0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0ffff
348eaa0,fffff0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0ffff
348eab0,fffff0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0ffff
348eac0,fffff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0ffff
348ead0,fffff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0ffff
348eae0,fffff0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0ffff
348eaf0,fffff0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f0ffff
348eb20,fffff0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0ffff
348eb30,fffff0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f03fff
348eb40,fffff0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f03fff
348eb50,fffff0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f03fff
348eb60,fffff0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f03fff
348eb70,fffff0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f03fff
348eb80,fffff0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f03fff
348eb90,fffffff0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0f0ff
348eba0,fffffff0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f0f0ff
348ebb0,fffffff0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0f0ff
348ebc0,fffffff0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0f0ff
348ebd0,fffffff0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0f0ff
348ebe0,fffffff0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0f0f0
348ebf0,fff0f0f0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0f05fff
348ec20,fffff0f0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0f05fff
348ec30,fffff0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0f05fff
348ec40,fffff0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f05fff
348ec50,fffff0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f05fff
348ec60,fffff0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f05f5f
348ec70,fffffff0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f05f5f
348ec80,fffffff0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f05f5f
348ec90,fffffff0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f05f5f
348eca0,fffffff0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f0f05f
348ecb0,ffffffff
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f0f05f
348ecc0,5fffffff
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f0f0f0
348ecd0,5fffffff
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0f0f0
348ece0,5fffffff
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f0f0f0
348ecf0,f0fff0f0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,f0f07fff
348ed20,fff0f0f0
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,f0f07fff
348ed30,fffff0f0
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,f0f07fff
348ed40,fffff0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,f0f07f7f
348ed50,fffff0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0f07f7f
348ed60,fffffff0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,f0f07f7f
348ed70,fffffff0
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,f07f7f7f
348ed80,7ffffff0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f06f7f7f
348ed90,7fffffff
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,f06f6f7f
348eda0,7fffffff
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,f0f06f7f
348edb0,7fffffff
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,f0f0f0f0
348edc0,7f7fffff
348edc4,f0f0f0f0
348edc8,f0f0f0f0
348edcc,f0f0f0f0
348edd0,f07fffff
348edd4,fff0f0f0
348edd8,f0f0f0f0
348eddc,f0f0f0f0
348ede0,f0f0ffff
