10,107b6b7a
348d014,cc00000
348d018,cc00000
348d01c,cc00000
348d020,cc00000
348d024,cc00000
348d028,cfffff7
348d040,afa00cf8
348d044,aed02ee8
348d048,add59be8
348d04c,adaac8e8
348d050,ad5de1e8
348d054,ad0db0e8
348d058,ad0000e8
348d05c,ad0000e8
348d060,ad0000e8
348d078,5fc008e0
348d07c,5fe608e0
348d080,5fcb08e0
348d084,5f7e48e0
348d088,5f5ca8e0
348d08c,5f57e8e0
348d090,5f50dce0
348d094,5f509ee0
348d098,5f502ee0
348d0b0,4ceeb20
348d0b4,cd56ea0
348d0b8,3e800ae0
348d0bc,7f5008f2
348d0c0,7f4008f4
348d0c4,7f5008f2
348d0c8,3e800ae0
348d0cc,cd56eb0
348d0d0,4ceeb20
348d0e8,dffed60
348d0ec,db05ce2
348d0f0,db006f6
348d0f4,db006f6
348d0f8,db05ce2
348d0fc,dffed60
348d100,db00000
348d104,db00000
348d108,db00000
348d120,4ceeb20
348d124,cd56ea0
348d128,3e800ae0
348d12c,7f5008f2
348d130,7f4008f4
348d134,7f5008f1
348d138,3e800ad0
348d13c,cd56ea0
348d140,4cefc20
348d144,ae50
348d148,c80
348d158,5ffeeb20
348d15c,5f717eb0
348d160,5f700cd0
348d164,5f716ea0
348d168,5fffea00
348d16c,5f72ae40
348d170,5f700db0
348d174,5f7008e5
348d178,5f7000db
348d190,6ceeb30
348d194,dc45a90
348d198,4f600000
348d19c,ec60000
348d1a0,5ceeb40
348d1a4,6cc0
348d1a8,8e0
348d1ac,c735cd0
348d1b0,8deec50
348d1c8,cffffffb
348d1cc,db000
348d1d0,db000
348d1d4,db000
348d1d8,db000
348d1dc,db000
348d1e0,db000
348d1e4,db000
348d1e8,db000
348d200,4f7009e0
348d204,4f7009e0
348d208,4f7009e0
348d20c,4f7009e0
348d210,4f7009e0
348d214,3f7009e0
348d218,2e700ad0
348d21c,dc45dc0
348d220,5ceec40
348d238,ad0003e8
348d23c,6f5008e3
348d240,e900bc0
348d244,bc00d90
348d248,8e15e40
348d24c,2e7ad00
348d250,cbca00
348d254,9de600
348d258,3ed000
348d270,e80000ad
348d274,da0000cb
348d278,cb0000da
348d27c,ac0ec0e8
348d280,8d6de1e5
348d284,6e9bd8e0
348d288,1ec8acd0
348d28c,de37ec0
348d290,cd00ea0
348d2a8,6e7007e7
348d2ac,ad21db0
348d2b0,2daad20
348d2b4,7ee700
348d2b8,3ee200
348d2bc,bdda00
348d2c0,7e67e60
348d2c4,3ea00bd0
348d2c8,bd2004e9
348d2e0,ae2005e8
348d2e4,2da00cc0
348d2e8,7e57e50
348d2ec,ccda00
348d2f0,4ed200
348d2f4,db000
348d2f8,db000
348d2fc,db000
348d300,db000
348d318,efffff8
348d31c,bd3
348d320,7e70
348d324,3ea00
348d328,bd100
348d32c,8e5000
348d330,4e90000
348d334,cc00000
348d338,1ffffffa
348d348,4ffc00
348d34c,4f5000
348d350,4f5000
348d354,4f5000
348d358,4f5000
348d35c,4f5000
348d360,4f5000
348d364,4f5000
348d368,4f5000
348d36c,4f5000
348d370,4f5000
348d374,4ffc00
348d388,6e500000
348d38c,cb00000
348d390,7e30000
348d394,da0000
348d398,9e2000
348d39c,1e9000
348d3a0,ad000
348d3a4,3e800
348d3a8,bc00
348d3ac,4e60
348d3b0,bc0
348d3b8,dfe000
348d3bc,8e000
348d3c0,8e000
348d3c4,8e000
348d3c8,8e000
348d3cc,8e000
348d3d0,8e000
348d3d4,8e000
348d3d8,8e000
348d3dc,8e000
348d3e0,8e000
348d3e4,dfe000
348d3f8,5ed200
348d3fc,dcdb00
348d400,ad25e80
348d404,7e5007e5
348d45c,fffffffd
348d464,2ca0000
348d468,2c9000
348d4a8,5ceeb10
348d4ac,b936da0
348d4b0,bc0
348d4b4,8deffc0
348d4b8,3e930bd0
348d4bc,4f827ed0
348d4c0,aeedbd0
348d4d0,d900000
348d4d4,d900000
348d4d8,d900000
348d4dc,d900000
348d4e0,dbdec40
348d4e4,de65dc0
348d4e8,db008e0
348d4ec,da007f2
348d4f0,db008e0
348d4f4,de64db0
348d4f8,dbdec40
348d518,8ded70
348d51c,7e936a0
348d520,cc00000
348d524,db00000
348d528,cc00000
348d52c,7e936a0
348d530,8ded70
348d540,bc0
348d544,bc0
348d548,bc0
348d54c,bc0
348d550,5dedcc0
348d554,dc48ec0
348d558,5f600cc0
348d55c,7f300bc0
348d560,5f600cc0
348d564,dc48ec0
348d568,5dedcc0
348d588,3beec30
348d58c,cd54cc0
348d590,4f6007e0
348d594,6ffffff3
348d598,4f500000
348d59c,cc538c0
348d5a0,3beec60
348d5b0,5ded0
348d5b4,cb200
348d5b8,d9000
348d5bc,e8000
348d5c0,dffffd0
348d5c4,e8000
348d5c8,e8000
348d5cc,e8000
348d5d0,e8000
348d5d4,e8000
348d5d8,e8000
348d5f8,5dedcc0
348d5fc,dc48ec0
348d600,5f600cc0
348d604,7f300bc0
348d608,5f600cc0
348d60c,dc48ec0
348d610,5dedcb0
348d614,ca0
348d618,9947e60
348d61c,4cee900
348d620,da00000
348d624,da00000
348d628,da00000
348d62c,da00000
348d630,dbded40
348d634,de65da0
348d638,db00bc0
348d63c,da00bc0
348d640,da00bc0
348d644,da00bc0
348d648,da00bc0
348d658,bc000
348d668,9ffc000
348d66c,bc000
348d670,bc000
348d674,bc000
348d678,bc000
348d67c,bc000
348d680,effffe0
348d690,7e000
348d6a0,7ffe000
348d6a4,7e000
348d6a8,7e000
348d6ac,7e000
348d6b0,7e000
348d6b4,7e000
348d6b8,7e000
348d6bc,7e000
348d6c0,1bd000
348d6c4,dfe7000
348d6c8,bc00000
348d6cc,bc00000
348d6d0,bc00000
348d6d4,bc00000
348d6d8,bc03dc2
348d6dc,bc3db00
348d6e0,bddc000
348d6e4,bfce500
348d6e8,bd0cd10
348d6ec,bc03db0
348d6f0,bc007e8
348d700,eff4000
348d704,5f4000
348d708,5f4000
348d70c,5f4000
348d710,5f4000
348d714,5f4000
348d718,5f4000
348d71c,5f4000
348d720,4f5000
348d724,ea000
348d728,8efb0
348d748,8dddaec0
348d74c,8e4dc5e4
348d750,8d0cb0e6
348d754,8d0ba0e7
348d758,8d0ba0e7
348d75c,8d0ba0e7
348d760,8d0ba0e7
348d780,dbded40
348d784,de65da0
348d788,db00bc0
348d78c,da00bc0
348d790,da00bc0
348d794,da00bc0
348d798,da00bc0
348d7b8,4ceeb20
348d7bc,cd56da0
348d7c0,1e700ad0
348d7c4,5f6008e0
348d7c8,1e700ad0
348d7cc,cd46db0
348d7d0,4ceeb20
348d7f0,dbdec30
348d7f4,de65db0
348d7f8,db009e0
348d7fc,da007e0
348d800,db008e0
348d804,de65db0
348d808,dbeec40
348d80c,d900000
348d810,d900000
348d814,d900000
348d828,4cedcc0
348d82c,cc47ec0
348d830,1e700cc0
348d834,5f600bc0
348d838,2e700cc0
348d83c,cc47ec0
348d840,5cedbc0
348d844,ac0
348d848,ac0
348d84c,ac0
348d860,ccdef9
348d864,ce8300
348d868,cb0000
348d86c,ca0000
348d870,ca0000
348d874,ca0000
348d878,ca0000
348d898,4ceea10
348d89c,bd45b60
348d8a0,bd40000
348d8a4,3bddb20
348d8a8,4da0
348d8ac,b945ea0
348d8b0,5ceeb20
348d8c8,8e0000
348d8cc,8e0000
348d8d0,6fffffb0
348d8d4,8e0000
348d8d8,8e0000
348d8dc,8e0000
348d8e0,8e0000
348d8e4,6e7000
348d8e8,befb0
348d908,da00bc0
348d90c,da00bc0
348d910,da00bc0
348d914,da00bc0
348d918,da00bc0
348d91c,bd47ec0
348d920,5dedbc0
348d940,6e3007e3
348d944,d900bc0
348d948,ad01e80
348d94c,5e48e20
348d950,dacb00
348d954,9de700
348d958,3ee000
348d978,e80000ac
348d97c,ca0000ca
348d980,ac0db0e7
348d984,6e3dd5e2
348d988,eabcad0
348d98c,ce79eb0
348d990,ae15f80
348d9b0,3da00bc0
348d9b4,6e69e40
348d9b8,9ee700
348d9bc,2ed000
348d9c0,ccda00
348d9c4,9e46e70
348d9c8,6e7009e4
348d9e8,6e5005e5
348d9ec,da00bd0
348d9f0,9e00e90
348d9f4,3e78e30
348d9f8,cccc00
348d9fc,7ee700
348da00,de000
348da04,da000
348da08,8e5000
348da0c,dea0000
348da20,bffffc0
348da24,5e70
348da28,3d900
348da2c,cb000
348da30,bd2000
348da34,9e40000
348da38,dffffc0
348da48,6dea0
348da4c,bd300
348da50,cb000
348da54,cb000
348da58,5ea000
348da5c,bfd2000
348da60,7e9000
348da64,db000
348da68,cb000
348da6c,cb000
348da70,bd400
348da74,5dea0
348da80,ca000
348da84,ca000
348da88,ca000
348da8c,ca000
348da90,ca000
348da94,ca000
348da98,ca000
348da9c,ca000
348daa0,ca000
348daa4,ca000
348daa8,ca000
348daac,ca000
348dab0,ca000
348dab8,bed3000
348dabc,4e9000
348dac0,da000
348dac4,ca000
348dac8,bc400
348dacc,5efa0
348dad0,bd500
348dad4,cb000
348dad8,da000
348dadc,da000
348dae0,5e8000
348dae4,bec2000
348db08,5ded83a7
348db0c,9838dec3
348db80,7f024429
348db84,3c334133
348db88,41334633
348db8c,44297f02
348dbbc,5409
348dbc0,4dc548ff
348dbc4,41ff43ff
348dbc8,47ff49ff
348dbcc,43ff20c5
348dbd0,c0000
348dbfc,3f75
348dc00,49ff33ff
348dc04,28ff2dff
348dc08,33ff39ff
348dc0c,3cff00ff
348dc10,770000
348dc3c,329d
348dc40,37ff1bff
348dc44,21ff28ff
348dc48,2fff35ff
348dc4c,3cff00ff
348dc50,9d0000
348dc7c,329e
348dc80,35ff21ff
348dc84,28ff06ff
348dc88,9ff3cff
348dc8c,42ff00ff
348dc90,9e0000
348dcbc,359e
348dcc0,39ff27ff
348dcc4,2eff00ff
348dcc8,2ff42ff
348dccc,48ff00ff
348dcd0,9e0000
348dcfc,3a9e
348dd00,3eff2eff
348dd04,35ff00ff
348dd08,dff48ff
348dd0c,4dff00ff
348dd10,9e0000
348dd3c,3e9e
348dd40,42ff35ff
348dd44,3bff1bff
348dd48,27ff4dff
348dd4c,53ff00ff
348dd50,9e0000
348dd7c,439e
348dd80,47ff3bff
348dd84,41ff47ff
348dd88,4dff52ff
348dd8c,58ff00ff
348dd90,9e0000
348ddbc,4d9e
348ddc0,4dff41ff
348ddc4,47ff4dff
348ddc8,52ff57ff
348ddcc,5cff00ff
348ddd0,9e0000
348ddec,3f04474f
348ddf0,3e663e66
348ddf4,43664666
348ddf8,48664d66
348ddfc,57665bc5
348de00,53ff47ff
348de04,4dff52ff
348de08,57ff5cff
348de0c,60ff0eff
348de10,19c56666
348de14,66666466
348de18,61665f66
348de1c,5c665a66
348de20,504f3f04
348de28,6605
348de2c,4ec34bff
348de30,41ff41ff
348de34,45ff48ff
348de38,4cff4fff
348de3c,55ff59ff
348de40,4fff4dff
348de44,52ff57ff
348de48,5cff60ff
348de4c,64ff61ff
348de50,67ff66ff
348de54,64ff62ff
348de58,60ff5dff
348de5c,5bff57ff
348de60,49ff0ec3
348de64,50000
348de68,3958
348de6c,44ff31ff
348de70,20ff25ff
348de74,2bff31ff
348de78,38ff3eff
348de7c,44ff49ff
348de80,4dff52ff
348de84,57ff5cff
348de88,60ff64ff
348de8c,68ff67ff
348de90,64ff60ff
348de94,5cff58ff
348de98,53ff4eff
348de9c,48ff43ff
348dea0,32ff00ff
348dea4,580000
348dea8,2f71
348deac,36ff1dff
348deb0,1fff26ff
348deb4,2dff34ff
348deb8,3aff41ff
348debc,47ff4cff
348dec0,52ff57ff
348dec4,5cff60ff
348dec8,64ff68ff
348decc,67ff64ff
348ded0,60ff5bff
348ded4,57ff51ff
348ded8,4cff46ff
348dedc,40ff3aff
348dee0,27ff00ff
348dee4,710000
348dee8,2f71
348deec,36ff21ff
348def0,16ff00ff
348def4,ff00ff
348def8,2cff47ff
348defc,4cff52ff
348df00,57ff5cff
348df04,60ff64ff
348df08,67ff67ff
348df0c,64ff60ff
348df10,5bff57ff
348df14,52ff0dff
348df18,ff00ff
348df1c,aff33ff
348df20,21ff00ff
348df24,710000
348df28,3371
348df2c,3aff28ff
348df30,22ff0fff
348df34,13ff19ff
348df38,39ff4cff
348df3c,52ff57ff
348df40,5bff60ff
348df44,64ff67ff
348df48,67ff64ff
348df4c,60ff5cff
348df50,57ff52ff
348df54,4cff1dff
348df58,12ff14ff
348df5c,19ff2dff
348df60,1bff00ff
348df64,710000
348df68,3871
348df6c,3dff2fff
348df70,33ff3aff
348df74,40ff46ff
348df78,4cff51ff
348df7c,57ff5bff
348df80,60ff64ff
348df84,67ff68ff
348df88,64ff60ff
348df8c,5cff57ff
348df90,52ff4cff
348df94,47ff41ff
348df98,3aff34ff
348df9c,2dff26ff
348dfa0,12ff00ff
348dfa4,710000
348dfa8,3569
348dfac,37ff33ff
348dfb0,3aff40ff
348dfb4,46ff4cff
348dfb8,51ff57ff
348dfbc,5bff60ff
348dfc0,64ff67ff
348dfc4,68ff64ff
348dfc8,60ff5cff
348dfcc,57ff52ff
348dfd0,4dff47ff
348dfd4,41ff3aff
348dfd8,34ff2dff
348dfdc,26ff1fff
348dfe0,6ff00ff
348dfe4,690000
348dfe8,1e21
348dfec,2f600ff
348dff0,ff00ff
348dff4,ff00ff
348dff8,ff00ff
348dffc,2ff1eff
348e000,60ff68ff
348e004,64ff60ff
348e008,5cff57ff
348e00c,52ff2cff
348e010,6ff00ff
348e014,ff00ff
348e018,ff00ff
348e01c,ff00ff
348e020,ff00f6
348e024,210000
348e02c,3b00ae
348e030,cc00cc
348e034,cc00cc
348e038,cc00cc
348e03c,cc03ec
348e040,62ff64ff
348e044,60ff5cff
348e048,57ff52ff
348e04c,4dff00ff
348e050,ec00cc
348e054,cc00cc
348e058,cc00cc
348e05c,cc00cc
348e060,ae003b
348e07c,5f9e
348e080,65ff60ff
348e084,5cff57ff
348e088,52ff4dff
348e08c,47ff00ff
348e090,9e0000
348e0bc,659e
348e0c0,63ff5cff
348e0c4,57ff52ff
348e0c8,4dff47ff
348e0cc,41ff00ff
348e0d0,9e0000
348e0fc,649e
348e100,61ff58ff
348e104,53ff35ff
348e108,31ff41ff
348e10c,3bff00ff
348e110,9e0000
348e13c,609e
348e140,5eff53ff
348e144,4dff00ff
348e148,ff3bff
348e14c,35ff00ff
348e150,9e0000
348e17c,5d9e
348e180,5bff4dff
348e184,48ff00ff
348e188,6ff35ff
348e18c,2eff00ff
348e190,9e0000
348e1bc,5a9e
348e1c0,57ff48ff
348e1c4,42ff03ff
348e1c8,cff2eff
348e1cc,28ff00ff
348e1d0,9e0000
348e1fc,559e
348e200,53ff42ff
348e204,3cff2dff
348e208,28ff28ff
348e20c,1fff00ff
348e210,9e0000
348e23c,4b91
348e240,44ff33ff
348e244,35ff2fff
348e248,28ff1fff
348e24c,7ff00ff
348e250,900000
348e27c,1229
348e280,f700ff
348e284,ff00ff
348e288,ff00ff
348e28c,ff00f8
348e290,2e0000
348e2c0,30008c
348e2c4,990099
348e2c8,990099
348e2cc,8c0030
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,dff0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0df
348e350,dff0f0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0df
348e360,dfcff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0cfcf
348e370,cfcff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0cfcf
348e380,cfcfcff0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0cfcfcf
348e390,cfcfcff0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0cfcfcf
348e3a0,cfcfcfcf
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,cfcfcfcf
348e3b0,cfbfbfbf
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,bfbfbfbf
348e3c0,bfbfbfbf
348e3c4,f0f0f0f0
348e3c8,f0f0f0bf
348e3cc,bfbfbfbf
348e3d0,bfbfbfbf
348e3d4,bff0f0f0
348e3d8,f0f0f0bf
348e3dc,bfbff0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0cf
348e440,cff0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0cf
348e450,cfcff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0bfcf
348e460,cfcff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0bfcf
348e470,cfcff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0bfcfbf
348e480,bfbfbff0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0bfbfbf
348e490,bfbfbff0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,bfbfbfbf
348e4a0,bfbfbfbf
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,bfbfbfbf
348e4b0,bfbfbfbf
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,bfbfbfbf
348e4c0,bfbfbfaf
348e4c4,f0f0f0f0
348e4c8,f0f0f0af
348e4cc,bfbfbfbf
348e4d0,afafaff0
348e4d4,f0f0f0f0
348e4d8,f0f0f0bf
348e4dc,bfbfaff0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0ef
348e540,eff0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0ef
348e550,bfbff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0dfdf
348e560,bfbff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0dfbf
348e570,afaff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0dfdfaf
348e580,afafaff0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0dfafaf
348e590,afafaff0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,dfdfafaf
348e5a0,afafaff0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,dfdfafaf
348e5b0,afafaf9f
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,cfafafaf
348e5c0,afaf9f9f
348e5c4,f0f0f0f0
348e5c8,f0f0f0cf
348e5cc,cfafafaf
348e5d0,9f9ff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0cf
348e5dc,afafaf9f
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0cf
348e5ec,aff0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0ff
348e640,ff9ff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,ff9ff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,9f9ff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,9f9ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0efef9f
348e680,9f9f9ff0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0efef9f
348e690,9f9f8ff0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0efef9f
348e6a0,9f8f8ff0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,efef9f9f
348e6b0,8f8f8ff0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,efef9f8f
348e6c0,8f8f8ff0
348e6c4,f0f0f0f0
348e6c8,f0f0f0ef
348e6cc,efef8f8f
348e6d0,8f8ff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0ef
348e6dc,ef8f8f8f
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0ef
348e6ec,ef8f8ff0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,8ff0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0ff
348e740,ff7ff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,ff7ff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,ff7ff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,7f7ff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0ffffff
348e780,7f7ff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0ffffff
348e790,7f7ff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0ffff7f
348e7a0,7f7f7ff0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,ffffff7f
348e7b0,7f7f6ff0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,ffffff7f
348e7c0,7f6f6ff0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,ffffff7f
348e7d0,7f6ff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,ffff7f7f
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0ff
348e7ec,ffff7ff0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,fffff0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0ffff
348e840,ff5ff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,ff5ff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,ff5ff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,ff5ff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0ffff
348e880,ff5ff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0ffffff
348e890,5f5ff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0ffffff
348e8a0,5f5ff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0ffffff
348e8b0,5f5ff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0ffffff
348e8c0,5f5ff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,ffffffff
348e8d0,5ff0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,ffffff5f
348e8e0,5ff0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,ffffff5f
348e8f0,f0f0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,ffffff5f
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0fff0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0ffff
348e940,fffff0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0ffff
348e950,fffff0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0ffff
348e960,ff3ff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0ffff
348e970,ff3ff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0ffff
348e980,ff3ff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0ffff
348e990,ff3ff0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0ffff
348e9a0,ff3ff0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0ffffff
348e9b0,ff3ff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0ffffff
348e9c0,fff0f0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0ffffff
348e9d0,fff0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0ffffff
348e9e0,fff0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0ffffff
348e9f0,fff0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0ffffff
348ea00,fff0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0ff
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0ffff
348ea40,fffff0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0ffff
348ea50,fffff0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0ffff
348ea60,fffff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0ffff
348ea70,fffff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0ffff
348ea80,fffff0f0
348ea84,f0f0f0f0
