10,107b733a
348d13c,7e936a0
348d140,cc00000
348d144,db00000
348d148,cc00000
348d14c,7e936a0
348d150,8ded70
348d160,bc0
348d164,bc0
348d168,bc0
348d16c,bc0
348d170,5dedcc0
348d174,dc48ec0
348d178,5f600cc0
348d17c,7f300bc0
348d180,5f600cc0
348d184,dc48ec0
348d188,5dedcc0
348d1a8,3beec30
348d1ac,cd54cc0
348d1b0,4f6007e0
348d1b4,6ffffff3
348d1b8,4f500000
348d1bc,cc538c0
348d1c0,3beec60
348d1d0,5ded0
348d1d4,cb200
348d1d8,d9000
348d1dc,e8000
348d1e0,dffffd0
348d1e4,e8000
348d1e8,e8000
348d1ec,e8000
348d1f0,e8000
348d1f4,e8000
348d1f8,e8000
348d218,5dedcc0
348d21c,dc48ec0
348d220,5f600cc0
348d224,7f300bc0
348d228,5f600cc0
348d22c,dc48ec0
348d230,5dedcb0
348d234,ca0
348d238,9947e60
348d23c,4cee900
348d240,da00000
348d244,da00000
348d248,da00000
348d24c,da00000
348d250,dbded40
348d254,de65da0
348d258,db00bc0
348d25c,da00bc0
348d260,da00bc0
348d264,da00bc0
348d268,da00bc0
348d278,bc000
348d288,9ffc000
348d28c,bc000
348d290,bc000
348d294,bc000
348d298,bc000
348d29c,bc000
348d2a0,effffe0
348d2b0,7e000
348d2c0,7ffe000
348d2c4,7e000
348d2c8,7e000
348d2cc,7e000
348d2d0,7e000
348d2d4,7e000
348d2d8,7e000
348d2dc,7e000
348d2e0,1bd000
348d2e4,dfe7000
348d2e8,bc00000
348d2ec,bc00000
348d2f0,bc00000
348d2f4,bc00000
348d2f8,bc03dc2
348d2fc,bc3db00
348d300,bddc000
348d304,bfce500
348d308,bd0cd10
348d30c,bc03db0
348d310,bc007e8
348d320,eff4000
348d324,5f4000
348d328,5f4000
348d32c,5f4000
348d330,5f4000
348d334,5f4000
348d338,5f4000
348d33c,5f4000
348d340,4f5000
348d344,ea000
348d348,8efb0
348d368,8dddaec0
348d36c,8e4dc5e4
348d370,8d0cb0e6
348d374,8d0ba0e7
348d378,8d0ba0e7
348d37c,8d0ba0e7
348d380,8d0ba0e7
348d3a0,dbded40
348d3a4,de65da0
348d3a8,db00bc0
348d3ac,da00bc0
348d3b0,da00bc0
348d3b4,da00bc0
348d3b8,da00bc0
348d3d8,4ceeb20
348d3dc,cd56da0
348d3e0,1e700ad0
348d3e4,5f6008e0
348d3e8,1e700ad0
348d3ec,cd46db0
348d3f0,4ceeb20
348d410,dbdec30
348d414,de65db0
348d418,db009e0
348d41c,da007e0
348d420,db008e0
348d424,de65db0
348d428,dbeec40
348d42c,d900000
348d430,d900000
348d434,d900000
348d448,4cedcc0
348d44c,cc47ec0
348d450,1e700cc0
348d454,5f600bc0
348d458,2e700cc0
348d45c,cc47ec0
348d460,5cedbc0
348d464,ac0
348d468,ac0
348d46c,ac0
348d480,ccdef9
348d484,ce8300
348d488,cb0000
348d48c,ca0000
348d490,ca0000
348d494,ca0000
348d498,ca0000
348d4b8,4ceea10
348d4bc,bd45b60
348d4c0,bd40000
348d4c4,3bddb20
348d4c8,4da0
348d4cc,b945ea0
348d4d0,5ceeb20
348d4e8,8e0000
348d4ec,8e0000
348d4f0,6fffffb0
348d4f4,8e0000
348d4f8,8e0000
348d4fc,8e0000
348d500,8e0000
348d504,6e7000
348d508,befb0
348d528,da00bc0
348d52c,da00bc0
348d530,da00bc0
348d534,da00bc0
348d538,da00bc0
348d53c,bd47ec0
348d540,5dedbc0
348d560,6e3007e3
348d564,d900bc0
348d568,ad01e80
348d56c,5e48e20
348d570,dacb00
348d574,9de700
348d578,3ee000
348d598,e80000ac
348d59c,ca0000ca
348d5a0,ac0db0e7
348d5a4,6e3dd5e2
348d5a8,eabcad0
348d5ac,ce79eb0
348d5b0,ae15f80
348d5d0,3da00bc0
348d5d4,6e69e40
348d5d8,9ee700
348d5dc,2ed000
348d5e0,ccda00
348d5e4,9e46e70
348d5e8,6e7009e4
348d608,6e5005e5
348d60c,da00bd0
348d610,9e00e90
348d614,3e78e30
348d618,cccc00
348d61c,7ee700
348d620,de000
348d624,da000
348d628,8e5000
348d62c,dea0000
348d640,bffffc0
348d644,5e70
348d648,3d900
348d64c,cb000
348d650,bd2000
348d654,9e40000
348d658,dffffc0
348d668,6dea0
348d66c,bd300
348d670,cb000
348d674,cb000
348d678,5ea000
348d67c,bfd2000
348d680,7e9000
348d684,db000
348d688,cb000
348d68c,cb000
348d690,bd400
348d694,5dea0
348d6a0,ca000
348d6a4,ca000
348d6a8,ca000
348d6ac,ca000
348d6b0,ca000
348d6b4,ca000
348d6b8,ca000
348d6bc,ca000
348d6c0,ca000
348d6c4,ca000
348d6c8,ca000
348d6cc,ca000
348d6d0,ca000
348d6d8,bed3000
348d6dc,4e9000
348d6e0,da000
348d6e4,ca000
348d6e8,bc400
348d6ec,5efa0
348d6f0,bd500
348d6f4,cb000
348d6f8,da000
348d6fc,da000
348d700,5e8000
348d704,bec2000
348d728,5ded83a7
348d72c,9838dec3
348d7a0,7f024429
348d7a4,3c334133
348d7a8,41334633
348d7ac,44297f02
348d7dc,5409
348d7e0,4dc548ff
348d7e4,41ff43ff
348d7e8,47ff49ff
348d7ec,43ff20c5
348d7f0,c0000
348d81c,3f75
348d820,49ff33ff
348d824,28ff2dff
348d828,33ff39ff
348d82c,3cff00ff
348d830,770000
348d85c,329d
348d860,37ff1bff
348d864,21ff28ff
348d868,2fff35ff
348d86c,3cff00ff
348d870,9d0000
348d89c,329e
348d8a0,35ff21ff
348d8a4,28ff06ff
348d8a8,9ff3cff
348d8ac,42ff00ff
348d8b0,9e0000
348d8dc,359e
348d8e0,39ff27ff
348d8e4,2eff00ff
348d8e8,2ff42ff
348d8ec,48ff00ff
348d8f0,9e0000
348d91c,3a9e
348d920,3eff2eff
348d924,35ff00ff
348d928,dff48ff
348d92c,4dff00ff
348d930,9e0000
348d95c,3e9e
348d960,42ff35ff
348d964,3bff1bff
348d968,27ff4dff
348d96c,53ff00ff
348d970,9e0000
348d99c,439e
348d9a0,47ff3bff
348d9a4,41ff47ff
348d9a8,4dff52ff
348d9ac,58ff00ff
348d9b0,9e0000
348d9dc,4d9e
348d9e0,4dff41ff
348d9e4,47ff4dff
348d9e8,52ff57ff
348d9ec,5cff00ff
348d9f0,9e0000
348da0c,3f04474f
348da10,3e663e66
348da14,43664666
348da18,48664d66
348da1c,57665bc5
348da20,53ff47ff
348da24,4dff52ff
348da28,57ff5cff
348da2c,60ff0eff
348da30,19c56666
348da34,66666466
348da38,61665f66
348da3c,5c665a66
348da40,504f3f04
348da48,6605
348da4c,4ec34bff
348da50,41ff41ff
348da54,45ff48ff
348da58,4cff4fff
348da5c,55ff59ff
348da60,4fff4dff
348da64,52ff57ff
348da68,5cff60ff
348da6c,64ff61ff
348da70,67ff66ff
348da74,64ff62ff
348da78,60ff5dff
348da7c,5bff57ff
348da80,49ff0ec3
348da84,50000
348da88,3958
348da8c,44ff31ff
348da90,20ff25ff
348da94,2bff31ff
348da98,38ff3eff
348da9c,44ff49ff
348daa0,4dff52ff
348daa4,57ff5cff
348daa8,60ff64ff
348daac,68ff67ff
348dab0,64ff60ff
348dab4,5cff58ff
348dab8,53ff4eff
348dabc,48ff43ff
348dac0,32ff00ff
348dac4,580000
348dac8,2f71
348dacc,36ff1dff
348dad0,1fff26ff
348dad4,2dff34ff
348dad8,3aff41ff
348dadc,47ff4cff
348dae0,52ff57ff
348dae4,5cff60ff
348dae8,64ff68ff
348daec,67ff64ff
348daf0,60ff5bff
348daf4,57ff51ff
348daf8,4cff46ff
348dafc,40ff3aff
348db00,27ff00ff
348db04,710000
348db08,2f71
348db0c,36ff21ff
348db10,16ff00ff
348db14,ff00ff
348db18,2cff47ff
348db1c,4cff52ff
348db20,57ff5cff
348db24,60ff64ff
348db28,67ff67ff
348db2c,64ff60ff
348db30,5bff57ff
348db34,52ff0dff
348db38,ff00ff
348db3c,aff33ff
348db40,21ff00ff
348db44,710000
348db48,3371
348db4c,3aff28ff
348db50,22ff0fff
348db54,13ff19ff
348db58,39ff4cff
348db5c,52ff57ff
348db60,5bff60ff
348db64,64ff67ff
348db68,67ff64ff
348db6c,60ff5cff
348db70,57ff52ff
348db74,4cff1dff
348db78,12ff14ff
348db7c,19ff2dff
348db80,1bff00ff
348db84,710000
348db88,3871
348db8c,3dff2fff
348db90,33ff3aff
348db94,40ff46ff
348db98,4cff51ff
348db9c,57ff5bff
348dba0,60ff64ff
348dba4,67ff68ff
348dba8,64ff60ff
348dbac,5cff57ff
348dbb0,52ff4cff
348dbb4,47ff41ff
348dbb8,3aff34ff
348dbbc,2dff26ff
348dbc0,12ff00ff
348dbc4,710000
348dbc8,3569
348dbcc,37ff33ff
348dbd0,3aff40ff
348dbd4,46ff4cff
348dbd8,51ff57ff
348dbdc,5bff60ff
348dbe0,64ff67ff
348dbe4,68ff64ff
348dbe8,60ff5cff
348dbec,57ff52ff
348dbf0,4dff47ff
348dbf4,41ff3aff
348dbf8,34ff2dff
348dbfc,26ff1fff
348dc00,6ff00ff
348dc04,690000
348dc08,1e21
348dc0c,2f600ff
348dc10,ff00ff
348dc14,ff00ff
348dc18,ff00ff
348dc1c,2ff1eff
348dc20,60ff68ff
348dc24,64ff60ff
348dc28,5cff57ff
348dc2c,52ff2cff
348dc30,6ff00ff
348dc34,ff00ff
348dc38,ff00ff
348dc3c,ff00ff
348dc40,ff00f6
348dc44,210000
348dc4c,3b00ae
348dc50,cc00cc
348dc54,cc00cc
348dc58,cc00cc
348dc5c,cc03ec
348dc60,62ff64ff
348dc64,60ff5cff
348dc68,57ff52ff
348dc6c,4dff00ff
348dc70,ec00cc
348dc74,cc00cc
348dc78,cc00cc
348dc7c,cc00cc
348dc80,ae003b
348dc9c,5f9e
348dca0,65ff60ff
348dca4,5cff57ff
348dca8,52ff4dff
348dcac,47ff00ff
348dcb0,9e0000
348dcdc,659e
348dce0,63ff5cff
348dce4,57ff52ff
348dce8,4dff47ff
348dcec,41ff00ff
348dcf0,9e0000
348dd1c,649e
348dd20,61ff58ff
348dd24,53ff35ff
348dd28,31ff41ff
348dd2c,3bff00ff
348dd30,9e0000
348dd5c,609e
348dd60,5eff53ff
348dd64,4dff00ff
348dd68,ff3bff
348dd6c,35ff00ff
348dd70,9e0000
348dd9c,5d9e
348dda0,5bff4dff
348dda4,48ff00ff
348dda8,6ff35ff
348ddac,2eff00ff
348ddb0,9e0000
348dddc,5a9e
348dde0,57ff48ff
348dde4,42ff03ff
348dde8,cff2eff
348ddec,28ff00ff
348ddf0,9e0000
348de1c,559e
348de20,53ff42ff
348de24,3cff2dff
348de28,28ff28ff
348de2c,1fff00ff
348de30,9e0000
348de5c,4b91
348de60,44ff33ff
348de64,35ff2fff
348de68,28ff1fff
348de6c,7ff00ff
348de70,900000
348de9c,1229
348dea0,f700ff
348dea4,ff00ff
348dea8,ff00ff
348deac,ff00f8
348deb0,2e0000
348dee0,30008c
348dee4,990099
348dee8,990099
348deec,8c0030
348df48,f0f0f0f0
348df4c,f0f0f0f0
348df50,f0f0f0f0
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,f0f0f0f0
348df60,dff0f0f0
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,f0f0f0df
348df70,dff0f0f0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0f0f0df
348df80,dfcff0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0cfcf
348df90,cfcff0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0cfcf
348dfa0,cfcfcff0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0cfcfcf
348dfb0,cfcfcff0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0cfcfcf
348dfc0,cfcfcfcf
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,cfcfcfcf
348dfd0,cfbfbfbf
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,bfbfbfbf
348dfe0,bfbfbfbf
348dfe4,f0f0f0f0
348dfe8,f0f0f0bf
348dfec,bfbfbfbf
348dff0,bfbfbfbf
348dff4,bff0f0f0
348dff8,f0f0f0bf
348dffc,bfbff0f0
348e000,f0f0f0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0cf
348e060,cff0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0cf
348e070,cfcff0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0bfcf
348e080,cfcff0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0bfcf
348e090,cfcff0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0bfcfbf
348e0a0,bfbfbff0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0bfbfbf
348e0b0,bfbfbff0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,bfbfbfbf
348e0c0,bfbfbfbf
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,bfbfbfbf
348e0d0,bfbfbfbf
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,bfbfbfbf
348e0e0,bfbfbfaf
348e0e4,f0f0f0f0
348e0e8,f0f0f0af
348e0ec,bfbfbfbf
348e0f0,afafaff0
348e0f4,f0f0f0f0
348e0f8,f0f0f0bf
348e0fc,bfbfaff0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0ef
348e160,eff0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0ef
348e170,bfbff0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0dfdf
348e180,bfbff0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0dfbf
348e190,afaff0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0dfdfaf
348e1a0,afafaff0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0dfafaf
348e1b0,afafaff0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,dfdfafaf
348e1c0,afafaff0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,dfdfafaf
348e1d0,afafaf9f
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,cfafafaf
348e1e0,afaf9f9f
348e1e4,f0f0f0f0
348e1e8,f0f0f0cf
348e1ec,cfafafaf
348e1f0,9f9ff0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0cf
348e1fc,afafaf9f
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0cf
348e20c,aff0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0ff
348e260,ff9ff0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0ffff
348e270,ff9ff0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0ffff
348e280,9f9ff0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0ffff
348e290,9f9ff0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0efef9f
348e2a0,9f9f9ff0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0efef9f
348e2b0,9f9f8ff0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0efef9f
348e2c0,9f8f8ff0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,efef9f9f
348e2d0,8f8f8ff0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,efef9f8f
348e2e0,8f8f8ff0
348e2e4,f0f0f0f0
348e2e8,f0f0f0ef
348e2ec,efef8f8f
348e2f0,8f8ff0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0ef
348e2fc,ef8f8f8f
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0ef
348e30c,ef8f8ff0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,8ff0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0ff
348e360,ff7ff0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0ffff
348e370,ff7ff0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0ffff
348e380,ff7ff0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0ffff
348e390,7f7ff0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0ffffff
348e3a0,7f7ff0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0ffffff
348e3b0,7f7ff0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0ffff7f
348e3c0,7f7f7ff0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,ffffff7f
348e3d0,7f7f6ff0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,ffffff7f
348e3e0,7f6f6ff0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,ffffff7f
348e3f0,7f6ff0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,ffff7f7f
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0ff
348e40c,ffff7ff0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,fffff0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0ffff
348e460,ff5ff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0ffff
348e470,ff5ff0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0ffff
348e480,ff5ff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0ffff
348e490,ff5ff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0ffff
348e4a0,ff5ff0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0ffffff
348e4b0,5f5ff0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0ffffff
348e4c0,5f5ff0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0ffffff
348e4d0,5f5ff0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0ffffff
348e4e0,5f5ff0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,ffffffff
348e4f0,5ff0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,ffffff5f
348e500,5ff0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,ffffff5f
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,ffffff5f
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0fff0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0ffff
348e560,fffff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0ffff
348e570,fffff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0ffff
348e580,ff3ff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0ffff
348e590,ff3ff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0ffff
348e5a0,ff3ff0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0ffff
348e5b0,ff3ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0ffff
348e5c0,ff3ff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0ffffff
348e5d0,ff3ff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0ffffff
348e5e0,fff0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0ffffff
348e5f0,fff0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0ffffff
348e600,fff0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0ffffff
348e610,fff0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0ffffff
348e620,fff0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0ff
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,fffff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0ffff
348e670,fffff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,fffff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0ffff
348e690,fffff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0ffff
348e6a0,fffff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0ffff
348e6b0,fffff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0ffff
348e6c0,fffff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0ffff
348e6d0,fffff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0ffff
348e6e0,fffff0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0ffff
348e6f0,fffff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0ffff
348e700,fffff0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0ffff
348e710,fffff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0ffff
348e720,fffff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0ffff
348e730,fffff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,fffff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,fffff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f03fff
348e780,fffff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f03fff
348e790,fffff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f03fff
348e7a0,fffff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f03fff
348e7b0,fffff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f03fff
348e7c0,fffff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f03fff
348e7d0,fffffff0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0ff
348e7e0,fffffff0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0ff
348e7f0,fffffff0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0ff
348e800,fffffff0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0ff
348e810,fffffff0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0ff
348e820,fffffff0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,fff0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f05fff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f05fff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f05fff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f05fff
348e890,fffff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f05fff
348e8a0,fffff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f05f5f
348e8b0,fffffff0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f05f5f
348e8c0,fffffff0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f05f5f
348e8d0,fffffff0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f05f5f
348e8e0,fffffff0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f05f
348e8f0,ffffffff
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f05f
348e900,5fffffff
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
