10,107b733a
348d0fc,d900000
348d100,d900000
348d104,d900000
348d108,dbdec40
348d10c,de65dc0
348d110,db008e0
348d114,da007f2
348d118,db008e0
348d11c,de64db0
348d120,dbdec40
348d140,8ded70
348d144,7e936a0
348d148,cc00000
348d14c,db00000
348d150,cc00000
348d154,7e936a0
348d158,8ded70
348d168,bc0
348d16c,bc0
348d170,bc0
348d174,bc0
348d178,5dedcc0
348d17c,dc48ec0
348d180,5f600cc0
348d184,7f300bc0
348d188,5f600cc0
348d18c,dc48ec0
348d190,5dedcc0
348d1b0,3beec30
348d1b4,cd54cc0
348d1b8,4f6007e0
348d1bc,6ffffff3
348d1c0,4f500000
348d1c4,cc538c0
348d1c8,3beec60
348d1d8,5ded0
348d1dc,cb200
348d1e0,d9000
348d1e4,e8000
348d1e8,dffffd0
348d1ec,e8000
348d1f0,e8000
348d1f4,e8000
348d1f8,e8000
348d1fc,e8000
348d200,e8000
348d220,5dedcc0
348d224,dc48ec0
348d228,5f600cc0
348d22c,7f300bc0
348d230,5f600cc0
348d234,dc48ec0
348d238,5dedcb0
348d23c,ca0
348d240,9947e60
348d244,4cee900
348d248,da00000
348d24c,da00000
348d250,da00000
348d254,da00000
348d258,dbded40
348d25c,de65da0
348d260,db00bc0
348d264,da00bc0
348d268,da00bc0
348d26c,da00bc0
348d270,da00bc0
348d280,bc000
348d290,9ffc000
348d294,bc000
348d298,bc000
348d29c,bc000
348d2a0,bc000
348d2a4,bc000
348d2a8,effffe0
348d2b8,7e000
348d2c8,7ffe000
348d2cc,7e000
348d2d0,7e000
348d2d4,7e000
348d2d8,7e000
348d2dc,7e000
348d2e0,7e000
348d2e4,7e000
348d2e8,1bd000
348d2ec,dfe7000
348d2f0,bc00000
348d2f4,bc00000
348d2f8,bc00000
348d2fc,bc00000
348d300,bc03dc2
348d304,bc3db00
348d308,bddc000
348d30c,bfce500
348d310,bd0cd10
348d314,bc03db0
348d318,bc007e8
348d328,eff4000
348d32c,5f4000
348d330,5f4000
348d334,5f4000
348d338,5f4000
348d33c,5f4000
348d340,5f4000
348d344,5f4000
348d348,4f5000
348d34c,ea000
348d350,8efb0
348d370,8dddaec0
348d374,8e4dc5e4
348d378,8d0cb0e6
348d37c,8d0ba0e7
348d380,8d0ba0e7
348d384,8d0ba0e7
348d388,8d0ba0e7
348d3a8,dbded40
348d3ac,de65da0
348d3b0,db00bc0
348d3b4,da00bc0
348d3b8,da00bc0
348d3bc,da00bc0
348d3c0,da00bc0
348d3e0,4ceeb20
348d3e4,cd56da0
348d3e8,1e700ad0
348d3ec,5f6008e0
348d3f0,1e700ad0
348d3f4,cd46db0
348d3f8,4ceeb20
348d418,dbdec30
348d41c,de65db0
348d420,db009e0
348d424,da007e0
348d428,db008e0
348d42c,de65db0
348d430,dbeec40
348d434,d900000
348d438,d900000
348d43c,d900000
348d450,4cedcc0
348d454,cc47ec0
348d458,1e700cc0
348d45c,5f600bc0
348d460,2e700cc0
348d464,cc47ec0
348d468,5cedbc0
348d46c,ac0
348d470,ac0
348d474,ac0
348d488,ccdef9
348d48c,ce8300
348d490,cb0000
348d494,ca0000
348d498,ca0000
348d49c,ca0000
348d4a0,ca0000
348d4c0,4ceea10
348d4c4,bd45b60
348d4c8,bd40000
348d4cc,3bddb20
348d4d0,4da0
348d4d4,b945ea0
348d4d8,5ceeb20
348d4f0,8e0000
348d4f4,8e0000
348d4f8,6fffffb0
348d4fc,8e0000
348d500,8e0000
348d504,8e0000
348d508,8e0000
348d50c,6e7000
348d510,befb0
348d530,da00bc0
348d534,da00bc0
348d538,da00bc0
348d53c,da00bc0
348d540,da00bc0
348d544,bd47ec0
348d548,5dedbc0
348d568,6e3007e3
348d56c,d900bc0
348d570,ad01e80
348d574,5e48e20
348d578,dacb00
348d57c,9de700
348d580,3ee000
348d5a0,e80000ac
348d5a4,ca0000ca
348d5a8,ac0db0e7
348d5ac,6e3dd5e2
348d5b0,eabcad0
348d5b4,ce79eb0
348d5b8,ae15f80
348d5d8,3da00bc0
348d5dc,6e69e40
348d5e0,9ee700
348d5e4,2ed000
348d5e8,ccda00
348d5ec,9e46e70
348d5f0,6e7009e4
348d610,6e5005e5
348d614,da00bd0
348d618,9e00e90
348d61c,3e78e30
348d620,cccc00
348d624,7ee700
348d628,de000
348d62c,da000
348d630,8e5000
348d634,dea0000
348d648,bffffc0
348d64c,5e70
348d650,3d900
348d654,cb000
348d658,bd2000
348d65c,9e40000
348d660,dffffc0
348d670,6dea0
348d674,bd300
348d678,cb000
348d67c,cb000
348d680,5ea000
348d684,bfd2000
348d688,7e9000
348d68c,db000
348d690,cb000
348d694,cb000
348d698,bd400
348d69c,5dea0
348d6a8,ca000
348d6ac,ca000
348d6b0,ca000
348d6b4,ca000
348d6b8,ca000
348d6bc,ca000
348d6c0,ca000
348d6c4,ca000
348d6c8,ca000
348d6cc,ca000
348d6d0,ca000
348d6d4,ca000
348d6d8,ca000
348d6e0,bed3000
348d6e4,4e9000
348d6e8,da000
348d6ec,ca000
348d6f0,bc400
348d6f4,5efa0
348d6f8,bd500
348d6fc,cb000
348d700,da000
348d704,da000
348d708,5e8000
348d70c,bec2000
348d730,5ded83a7
348d734,9838dec3
348d7a8,7f024429
348d7ac,3c334133
348d7b0,41334633
348d7b4,44297f02
348d7e4,5409
348d7e8,4dc548ff
348d7ec,41ff43ff
348d7f0,47ff49ff
348d7f4,43ff20c5
348d7f8,c0000
348d824,3f75
348d828,49ff33ff
348d82c,28ff2dff
348d830,33ff39ff
348d834,3cff00ff
348d838,770000
348d864,329d
348d868,37ff1bff
348d86c,21ff28ff
348d870,2fff35ff
348d874,3cff00ff
348d878,9d0000
348d8a4,329e
348d8a8,35ff21ff
348d8ac,28ff06ff
348d8b0,9ff3cff
348d8b4,42ff00ff
348d8b8,9e0000
348d8e4,359e
348d8e8,39ff27ff
348d8ec,2eff00ff
348d8f0,2ff42ff
348d8f4,48ff00ff
348d8f8,9e0000
348d924,3a9e
348d928,3eff2eff
348d92c,35ff00ff
348d930,dff48ff
348d934,4dff00ff
348d938,9e0000
348d964,3e9e
348d968,42ff35ff
348d96c,3bff1bff
348d970,27ff4dff
348d974,53ff00ff
348d978,9e0000
348d9a4,439e
348d9a8,47ff3bff
348d9ac,41ff47ff
348d9b0,4dff52ff
348d9b4,58ff00ff
348d9b8,9e0000
348d9e4,4d9e
348d9e8,4dff41ff
348d9ec,47ff4dff
348d9f0,52ff57ff
348d9f4,5cff00ff
348d9f8,9e0000
348da14,3f04474f
348da18,3e663e66
348da1c,43664666
348da20,48664d66
348da24,57665bc5
348da28,53ff47ff
348da2c,4dff52ff
348da30,57ff5cff
348da34,60ff0eff
348da38,19c56666
348da3c,66666466
348da40,61665f66
348da44,5c665a66
348da48,504f3f04
348da50,6605
348da54,4ec34bff
348da58,41ff41ff
348da5c,45ff48ff
348da60,4cff4fff
348da64,55ff59ff
348da68,4fff4dff
348da6c,52ff57ff
348da70,5cff60ff
348da74,64ff61ff
348da78,67ff66ff
348da7c,64ff62ff
348da80,60ff5dff
348da84,5bff57ff
348da88,49ff0ec3
348da8c,50000
348da90,3958
348da94,44ff31ff
348da98,20ff25ff
348da9c,2bff31ff
348daa0,38ff3eff
348daa4,44ff49ff
348daa8,4dff52ff
348daac,57ff5cff
348dab0,60ff64ff
348dab4,68ff67ff
348dab8,64ff60ff
348dabc,5cff58ff
348dac0,53ff4eff
348dac4,48ff43ff
348dac8,32ff00ff
348dacc,580000
348dad0,2f71
348dad4,36ff1dff
348dad8,1fff26ff
348dadc,2dff34ff
348dae0,3aff41ff
348dae4,47ff4cff
348dae8,52ff57ff
348daec,5cff60ff
348daf0,64ff68ff
348daf4,67ff64ff
348daf8,60ff5bff
348dafc,57ff51ff
348db00,4cff46ff
348db04,40ff3aff
348db08,27ff00ff
348db0c,710000
348db10,2f71
348db14,36ff21ff
348db18,16ff00ff
348db1c,ff00ff
348db20,2cff47ff
348db24,4cff52ff
348db28,57ff5cff
348db2c,60ff64ff
348db30,67ff67ff
348db34,64ff60ff
348db38,5bff57ff
348db3c,52ff0dff
348db40,ff00ff
348db44,aff33ff
348db48,21ff00ff
348db4c,710000
348db50,3371
348db54,3aff28ff
348db58,22ff0fff
348db5c,13ff19ff
348db60,39ff4cff
348db64,52ff57ff
348db68,5bff60ff
348db6c,64ff67ff
348db70,67ff64ff
348db74,60ff5cff
348db78,57ff52ff
348db7c,4cff1dff
348db80,12ff14ff
348db84,19ff2dff
348db88,1bff00ff
348db8c,710000
348db90,3871
348db94,3dff2fff
348db98,33ff3aff
348db9c,40ff46ff
348dba0,4cff51ff
348dba4,57ff5bff
348dba8,60ff64ff
348dbac,67ff68ff
348dbb0,64ff60ff
348dbb4,5cff57ff
348dbb8,52ff4cff
348dbbc,47ff41ff
348dbc0,3aff34ff
348dbc4,2dff26ff
348dbc8,12ff00ff
348dbcc,710000
348dbd0,3569
348dbd4,37ff33ff
348dbd8,3aff40ff
348dbdc,46ff4cff
348dbe0,51ff57ff
348dbe4,5bff60ff
348dbe8,64ff67ff
348dbec,68ff64ff
348dbf0,60ff5cff
348dbf4,57ff52ff
348dbf8,4dff47ff
348dbfc,41ff3aff
348dc00,34ff2dff
348dc04,26ff1fff
348dc08,6ff00ff
348dc0c,690000
348dc10,1e21
348dc14,2f600ff
348dc18,ff00ff
348dc1c,ff00ff
348dc20,ff00ff
348dc24,2ff1eff
348dc28,60ff68ff
348dc2c,64ff60ff
348dc30,5cff57ff
348dc34,52ff2cff
348dc38,6ff00ff
348dc3c,ff00ff
348dc40,ff00ff
348dc44,ff00ff
348dc48,ff00f6
348dc4c,210000
348dc54,3b00ae
348dc58,cc00cc
348dc5c,cc00cc
348dc60,cc00cc
348dc64,cc03ec
348dc68,62ff64ff
348dc6c,60ff5cff
348dc70,57ff52ff
348dc74,4dff00ff
348dc78,ec00cc
348dc7c,cc00cc
348dc80,cc00cc
348dc84,cc00cc
348dc88,ae003b
348dca4,5f9e
348dca8,65ff60ff
348dcac,5cff57ff
348dcb0,52ff4dff
348dcb4,47ff00ff
348dcb8,9e0000
348dce4,659e
348dce8,63ff5cff
348dcec,57ff52ff
348dcf0,4dff47ff
348dcf4,41ff00ff
348dcf8,9e0000
348dd24,649e
348dd28,61ff58ff
348dd2c,53ff35ff
348dd30,31ff41ff
348dd34,3bff00ff
348dd38,9e0000
348dd64,609e
348dd68,5eff53ff
348dd6c,4dff00ff
348dd70,ff3bff
348dd74,35ff00ff
348dd78,9e0000
348dda4,5d9e
348dda8,5bff4dff
348ddac,48ff00ff
348ddb0,6ff35ff
348ddb4,2eff00ff
348ddb8,9e0000
348dde4,5a9e
348dde8,57ff48ff
348ddec,42ff03ff
348ddf0,cff2eff
348ddf4,28ff00ff
348ddf8,9e0000
348de24,559e
348de28,53ff42ff
348de2c,3cff2dff
348de30,28ff28ff
348de34,1fff00ff
348de38,9e0000
348de64,4b91
348de68,44ff33ff
348de6c,35ff2fff
348de70,28ff1fff
348de74,7ff00ff
348de78,900000
348dea4,1229
348dea8,f700ff
348deac,ff00ff
348deb0,ff00ff
348deb4,ff00f8
348deb8,2e0000
348dee8,30008c
348deec,990099
348def0,990099
348def4,8c0030
348df50,f0f0f0f0
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,f0f0f0f0
348df68,dff0f0f0
348df6c,f0f0f0f0
348df70,f0f0f0f0
348df74,f0f0f0df
348df78,dff0f0f0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0f0f0df
348df88,dfcff0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0cfcf
348df98,cfcff0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0cfcf
348dfa8,cfcfcff0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0cfcfcf
348dfb8,cfcfcff0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0cfcfcf
348dfc8,cfcfcfcf
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,cfcfcfcf
348dfd8,cfbfbfbf
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,bfbfbfbf
348dfe8,bfbfbfbf
348dfec,f0f0f0f0
348dff0,f0f0f0bf
348dff4,bfbfbfbf
348dff8,bfbfbfbf
348dffc,bff0f0f0
348e000,f0f0f0bf
348e004,bfbff0f0
348e008,f0f0f0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0f0cf
348e068,cff0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0cf
348e078,cfcff0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0bfcf
348e088,cfcff0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0bfcf
348e098,cfcff0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0bfcfbf
348e0a8,bfbfbff0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0bfbfbf
348e0b8,bfbfbff0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,bfbfbfbf
348e0c8,bfbfbfbf
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,bfbfbfbf
348e0d8,bfbfbfbf
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,bfbfbfbf
348e0e8,bfbfbfaf
348e0ec,f0f0f0f0
348e0f0,f0f0f0af
348e0f4,bfbfbfbf
348e0f8,afafaff0
348e0fc,f0f0f0f0
348e100,f0f0f0bf
348e104,bfbfaff0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0ef
348e168,eff0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0ef
348e178,bfbff0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0dfdf
348e188,bfbff0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0dfbf
348e198,afaff0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0dfdfaf
348e1a8,afafaff0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0dfafaf
348e1b8,afafaff0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,dfdfafaf
348e1c8,afafaff0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,dfdfafaf
348e1d8,afafaf9f
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,cfafafaf
348e1e8,afaf9f9f
348e1ec,f0f0f0f0
348e1f0,f0f0f0cf
348e1f4,cfafafaf
348e1f8,9f9ff0f0
348e1fc,f0f0f0f0
348e200,f0f0f0cf
348e204,afafaf9f
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0cf
348e214,aff0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0ff
348e268,ff9ff0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0ffff
348e278,ff9ff0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0ffff
348e288,9f9ff0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0ffff
348e298,9f9ff0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0efef9f
348e2a8,9f9f9ff0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0efef9f
348e2b8,9f9f8ff0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0efef9f
348e2c8,9f8f8ff0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,efef9f9f
348e2d8,8f8f8ff0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,efef9f8f
348e2e8,8f8f8ff0
348e2ec,f0f0f0f0
348e2f0,f0f0f0ef
348e2f4,efef8f8f
348e2f8,8f8ff0f0
348e2fc,f0f0f0f0
348e300,f0f0f0ef
348e304,ef8f8f8f
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0ef
348e314,ef8f8ff0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,8ff0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0f0ff
348e368,ff7ff0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0ffff
348e378,ff7ff0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0ffff
348e388,ff7ff0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0ffff
348e398,7f7ff0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0ffffff
348e3a8,7f7ff0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0ffffff
348e3b8,7f7ff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0ffff7f
348e3c8,7f7f7ff0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,ffffff7f
348e3d8,7f7f6ff0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,ffffff7f
348e3e8,7f6f6ff0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,ffffff7f
348e3f8,7f6ff0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,ffff7f7f
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0ff
348e414,ffff7ff0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,fffff0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0ffff
348e468,ff5ff0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0ffff
348e478,ff5ff0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0ffff
348e488,ff5ff0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0ffff
348e498,ff5ff0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0ffff
348e4a8,ff5ff0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0ffffff
348e4b8,5f5ff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0ffffff
348e4c8,5f5ff0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0ffffff
348e4d8,5f5ff0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0ffffff
348e4e8,5f5ff0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,ffffffff
348e4f8,5ff0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,ffffff5f
348e508,5ff0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,ffffff5f
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,ffffff5f
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0fff0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0ffff
348e568,fffff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0ffff
348e578,fffff0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0ffff
348e588,ff3ff0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0ffff
348e598,ff3ff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0ffff
348e5a8,ff3ff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0ffff
348e5b8,ff3ff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0ffff
348e5c8,ff3ff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0ffffff
348e5d8,ff3ff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0ffffff
348e5e8,fff0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0ffffff
348e5f8,fff0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0ffffff
348e608,fff0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0ffffff
348e618,fff0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0ffffff
348e628,fff0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0ff
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0ffff
348e668,fffff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0ffff
348e678,fffff0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0ffff
348e688,fffff0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0ffff
348e698,fffff0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0ffff
348e6a8,fffff0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f0ffff
348e6b8,fffff0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0ffff
348e6c8,fffff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0ffff
348e6d8,fffff0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0ffff
348e6e8,fffff0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0ffff
348e6f8,fffff0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0ffff
348e708,fffff0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0ffff
348e718,fffff0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0ffff
348e728,fffff0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0ffff
348e738,fffff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0ffff
348e768,fffff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0ffff
348e778,fffff0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f03fff
348e788,fffff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f03fff
348e798,fffff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f03fff
348e7a8,fffff0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f03fff
348e7b8,fffff0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f03fff
348e7c8,fffff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f03fff
348e7d8,fffffff0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0ff
348e7e8,fffffff0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0ff
348e7f8,fffffff0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0ff
348e808,fffffff0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0ff
348e818,fffffff0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0ff
348e828,fffffff0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,fff0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f05fff
348e868,fffff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f05fff
348e878,fffff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f05fff
348e888,fffff0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f05fff
348e898,fffff0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f05fff
348e8a8,fffff0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f05f5f
348e8b8,fffffff0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f05f5f
348e8c8,fffffff0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f05f5f
348e8d8,fffffff0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f05f5f
348e8e8,fffffff0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f05f
348e8f8,ffffffff
