10,107b737a
348c364,79000
348c368,79000
348c378,6dea0000
348c37c,c94d6000
348c380,c94d6033
348c384,6deb6bc6
348c388,8cb600
348c38c,7ca4cec4
348c390,3109c3bb
348c394,9c3bb
348c398,2ced4
348c3b0,4cefb00
348c3b4,ad50000
348c3b8,8e30000
348c3bc,9ec0000
348c3c0,7e4db0ab
348c3c4,bb05e8aa
348c3c8,bc008ed6
348c3cc,7e936ed0
348c3d0,8ded9ea
348c3e8,ca000
348c3ec,ca000
348c3f0,ca000
348c3f4,ca000
348c418,c900
348c41c,7e200
348c420,cb000
348c424,e8000
348c428,6f3000
348c42c,8e0000
348c430,8e0000
348c434,6f4000
348c438,e8000
348c43c,cb000
348c440,7e200
348c444,c900
348c450,bb0000
348c454,5e4000
348c458,ca000
348c45c,ad000
348c460,7e100
348c464,6f400
348c468,6f400
348c46c,7e100
348c470,ad000
348c474,ca000
348c478,5e4000
348c47c,bb0000
348c490,a8000
348c494,c8a8ab0
348c498,3beda10
348c49c,3beda10
348c4a0,c8a8ab0
348c4a4,a8000
348c4cc,ca000
348c4d0,ca000
348c4d4,ca000
348c4d8,affffff8
348c4dc,ca000
348c4e0,ca000
348c4e4,ca000
348c51c,dd000
348c520,ec000
348c524,4f8000
348c528,9d0000
348c54c,dffb00
348c58c,ec000
348c590,ec000
348c5a8,bc0
348c5ac,4e60
348c5b0,bc00
348c5b4,3e800
348c5b8,ad000
348c5bc,1e9000
348c5c0,9e2000
348c5c4,da0000
348c5c8,7e30000
348c5cc,cb00000
348c5d0,6e500000
348c5e0,3ceeb00
348c5e4,bd57e90
348c5e8,e900bd0
348c5ec,5f7009e0
348c5f0,6f6cb9e0
348c5f4,5f7009e0
348c5f8,e900bd0
348c5fc,bd57e90
348c600,3ceeb00
348c618,affe000
348c61c,8e000
348c620,8e000
348c624,8e000
348c628,8e000
348c62c,8e000
348c630,8e000
348c634,8e000
348c638,8ffffe0
348c650,8deea00
348c654,c837e90
348c658,cc0
348c65c,2ea0
348c660,bd20
348c664,bd400
348c668,bd4000
348c66c,bd40000
348c670,2fffffd0
348c688,7ceea00
348c68c,c837e90
348c690,cb0
348c694,27e90
348c698,bffb00
348c69c,27da0
348c6a0,ad0
348c6a4,5c627db0
348c6a8,9deeb30
348c6c0,2de00
348c6c4,bde00
348c6c8,7d9e00
348c6cc,2d79e00
348c6d0,bb09e00
348c6d4,6e409e00
348c6d8,9ffffff7
348c6dc,9e00
348c6e0,9e00
348c6f8,cffff50
348c6fc,ca00000
348c700,ca00000
348c704,ceeea00
348c708,38e90
348c70c,bc0
348c710,bc0
348c714,5c638e90
348c718,9deda00
348c730,aeec30
348c734,ae83980
348c738,e900000
348c73c,4faeec40
348c740,6fd55dc0
348c744,5f9009e0
348c748,e9009e0
348c74c,cd55dc0
348c750,3ceec40
348c768,5fffffd0
348c76c,da0
348c770,7e40
348c774,cc00
348c778,4e800
348c77c,ad000
348c780,da000
348c784,8e4000
348c788,cc0000
348c7a0,5ceec30
348c7a4,dc45db0
348c7a8,e900bd0
348c7ac,bc45d90
348c7b0,4dffc20
348c7b4,1db45cc0
348c7b8,5f6009e0
348c7bc,2eb35cd0
348c7c0,7deec50
348c7d8,6deeb00
348c7dc,db37e90
348c7e0,5f500bd0
348c7e4,5f500be0
348c7e8,db37ee0
348c7ec,6dedbe0
348c7f0,bc0
348c7f4,9749e70
348c7f8,5ded800
348c818,ec000
348c81c,ec000
348c82c,ec000
348c830,ec000
348c850,ec000
348c854,ec000
348c864,dd000
348c868,ec000
348c86c,4f8000
348c870,9d0000
348c888,29c8
348c88c,7bed93
348c890,8dda4000
348c894,8dda4000
348c898,7bec93
348c89c,29c8
348c8c4,affffff8
348c8d0,affffff8
348c8f8,ac810000
348c8fc,4adeb600
348c900,6add6
348c904,6add6
348c908,4adeb600
348c90c,ac810000
348c928,4beec30
348c92c,9a46ea0
348c930,1da0
348c934,2cd30
348c938,cc100
348c93c,e9000
348c944,e9000
348c948,e9000
348c960,1aeed70
348c964,cd739e4
348c968,7e2000c9
348c96c,ba0aeeca
348c970,d76e64da
348c974,d69c00aa
348c978,d76e64da
348c97c,ba0aeeca
348c980,6e400000
348c984,ad83000
348c988,8dee90
348c998,3ed000
348c99c,9de600
348c9a0,cbcb00
348c9a4,3e8ad00
348c9a8,8e26f60
348c9ac,cc00ea0
348c9b0,2effffd0
348c9b4,8e5008f5
348c9b8,cd0001ea
348c9d0,effec40
348c9d4,e905dc0
348c9d8,e900ae0
348c9dc,e905dc0
348c9e0,efffd50
348c9e4,e904bd2
348c9e8,e9005f6
348c9ec,e904be3
348c9f0,effed80
348ca08,9ded80
348ca0c,8e936b0
348ca10,db00000
348ca14,3f900000
348ca18,5f700000
348ca1c,1e900000
348ca20,db00000
348ca24,8e947b0
348ca28,9ded80
348ca40,5ffed800
348ca44,5f65ae80
348ca48,5f600cd0
348ca4c,5f6009e0
348ca50,5f6009f0
348ca54,5f6009e0
348ca58,5f600cd0
348ca5c,5f65ae80
348ca60,5ffed800
348ca78,dffffe0
348ca7c,db00000
348ca80,db00000
348ca84,db00000
348ca88,dffffc0
348ca8c,db00000
348ca90,db00000
348ca94,db00000
348ca98,dfffff0
348cab0,bfffff4
348cab4,bd00000
348cab8,bd00000
348cabc,bd00000
348cac0,bffffc0
348cac4,bd00000
348cac8,bd00000
348cacc,bd00000
348cad0,bd00000
348cae8,1aeed60
348caec,be738a0
348caf0,4e900000
348caf4,8f400000
348caf8,9f10bff2
348cafc,7f4007f2
348cb00,4e9007f2
348cb04,be739f2
348cb08,1beed90
348cb20,5f6009e0
348cb24,5f6009e0
348cb28,5f6009e0
348cb2c,5f6009e0
348cb30,5fffffe0
348cb34,5f6009e0
348cb38,5f6009e0
348cb3c,5f6009e0
348cb40,5f6009e0
348cb58,dffffb0
348cb5c,db000
348cb60,db000
348cb64,db000
348cb68,db000
348cb6c,db000
348cb70,db000
348cb74,db000
348cb78,dffffb0
348cb90,cfff40
348cb94,7f40
348cb98,7f40
348cb9c,7f40
348cba0,7f40
348cba4,7f30
348cba8,75009e00
348cbac,8d64dc00
348cbb0,2beec500
348cbc8,5f6009e7
348cbcc,5f609e70
348cbd0,5f69e700
348cbd4,5fbe8000
348cbd8,5fedb000
348cbdc,5f87e800
348cbe0,5f60ae40
348cbe4,5f601dc0
348cbe8,5f6006ea
348cc00,cc00000
348cc04,cc00000
348cc08,cc00000
348cc0c,cc00000
348cc10,cc00000
348cc14,cc00000
348cc18,cc00000
348cc1c,cc00000
348cc20,cfffff7
348cc38,afa00cf8
348cc3c,aed02ee8
348cc40,add59be8
348cc44,adaac8e8
348cc48,ad5de1e8
348cc4c,ad0db0e8
348cc50,ad0000e8
348cc54,ad0000e8
348cc58,ad0000e8
348cc70,5fc008e0
348cc74,5fe608e0
348cc78,5fcb08e0
348cc7c,5f7e48e0
348cc80,5f5ca8e0
348cc84,5f57e8e0
348cc88,5f50dce0
348cc8c,5f509ee0
348cc90,5f502ee0
348cca8,4ceeb20
348ccac,cd56ea0
348ccb0,3e800ae0
348ccb4,7f5008f2
348ccb8,7f4008f4
348ccbc,7f5008f2
348ccc0,3e800ae0
348ccc4,cd56eb0
348ccc8,4ceeb20
348cce0,dffed60
348cce4,db05ce2
348cce8,db006f6
348ccec,db006f6
348ccf0,db05ce2
348ccf4,dffed60
348ccf8,db00000
348ccfc,db00000
348cd00,db00000
348cd18,4ceeb20
348cd1c,cd56ea0
348cd20,3e800ae0
348cd24,7f5008f2
348cd28,7f4008f4
348cd2c,7f5008f1
348cd30,3e800ad0
348cd34,cd56ea0
348cd38,4cefc20
348cd3c,ae50
348cd40,c80
348cd50,5ffeeb20
348cd54,5f717eb0
348cd58,5f700cd0
348cd5c,5f716ea0
348cd60,5fffea00
348cd64,5f72ae40
348cd68,5f700db0
348cd6c,5f7008e5
348cd70,5f7000db
348cd88,6ceeb30
348cd8c,dc45a90
348cd90,4f600000
348cd94,ec60000
348cd98,5ceeb40
348cd9c,6cc0
348cda0,8e0
348cda4,c735cd0
348cda8,8deec50
348cdc0,cffffffb
348cdc4,db000
348cdc8,db000
348cdcc,db000
348cdd0,db000
348cdd4,db000
348cdd8,db000
348cddc,db000
348cde0,db000
348cdf8,4f7009e0
348cdfc,4f7009e0
348ce00,4f7009e0
348ce04,4f7009e0
348ce08,4f7009e0
348ce0c,3f7009e0
348ce10,2e700ad0
348ce14,dc45dc0
348ce18,5ceec40
348ce30,ad0003e8
348ce34,6f5008e3
348ce38,e900bc0
348ce3c,bc00d90
348ce40,8e15e40
348ce44,2e7ad00
348ce48,cbca00
348ce4c,9de600
348ce50,3ed000
348ce68,e80000ad
348ce6c,da0000cb
348ce70,cb0000da
348ce74,ac0ec0e8
348ce78,8d6de1e5
348ce7c,6e9bd8e0
348ce80,1ec8acd0
348ce84,de37ec0
348ce88,cd00ea0
348cea0,6e7007e7
348cea4,ad21db0
348cea8,2daad20
348ceac,7ee700
348ceb0,3ee200
348ceb4,bdda00
348ceb8,7e67e60
348cebc,3ea00bd0
348cec0,bd2004e9
348ced8,ae2005e8
348cedc,2da00cc0
348cee0,7e57e50
348cee4,ccda00
348cee8,4ed200
348ceec,db000
348cef0,db000
348cef4,db000
348cef8,db000
348cf10,efffff8
348cf14,bd3
348cf18,7e70
348cf1c,3ea00
348cf20,bd100
348cf24,8e5000
348cf28,4e90000
348cf2c,cc00000
348cf30,1ffffffa
348cf40,4ffc00
348cf44,4f5000
348cf48,4f5000
348cf4c,4f5000
348cf50,4f5000
348cf54,4f5000
348cf58,4f5000
348cf5c,4f5000
348cf60,4f5000
348cf64,4f5000
348cf68,4f5000
348cf6c,4ffc00
348cf80,6e500000
348cf84,cb00000
348cf88,7e30000
348cf8c,da0000
348cf90,9e2000
348cf94,1e9000
348cf98,ad000
348cf9c,3e800
348cfa0,bc00
348cfa4,4e60
348cfa8,bc0
348cfb0,dfe000
348cfb4,8e000
348cfb8,8e000
348cfbc,8e000
348cfc0,8e000
348cfc4,8e000
348cfc8,8e000
348cfcc,8e000
348cfd0,8e000
348cfd4,8e000
348cfd8,8e000
348cfdc,dfe000
348cff0,5ed200
348cff4,dcdb00
348cff8,ad25e80
348cffc,7e5007e5
348d054,fffffffd
348d05c,2ca0000
348d060,2c9000
348d0a0,5ceeb10
348d0a4,b936da0
348d0a8,bc0
348d0ac,8deffc0
348d0b0,3e930bd0
348d0b4,4f827ed0
348d0b8,aeedbd0
348d0c8,d900000
348d0cc,d900000
348d0d0,d900000
348d0d4,d900000
348d0d8,dbdec40
348d0dc,de65dc0
348d0e0,db008e0
348d0e4,da007f2
348d0e8,db008e0
348d0ec,de64db0
348d0f0,dbdec40
348d110,8ded70
348d114,7e936a0
348d118,cc00000
348d11c,db00000
348d120,cc00000
348d124,7e936a0
348d128,8ded70
348d138,bc0
348d13c,bc0
348d140,bc0
348d144,bc0
348d148,5dedcc0
348d14c,dc48ec0
348d150,5f600cc0
348d154,7f300bc0
348d158,5f600cc0
348d15c,dc48ec0
348d160,5dedcc0
348d180,3beec30
348d184,cd54cc0
348d188,4f6007e0
348d18c,6ffffff3
348d190,4f500000
348d194,cc538c0
348d198,3beec60
348d1a8,5ded0
348d1ac,cb200
348d1b0,d9000
348d1b4,e8000
348d1b8,dffffd0
348d1bc,e8000
348d1c0,e8000
348d1c4,e8000
348d1c8,e8000
348d1cc,e8000
348d1d0,e8000
348d1f0,5dedcc0
348d1f4,dc48ec0
348d1f8,5f600cc0
348d1fc,7f300bc0
348d200,5f600cc0
348d204,dc48ec0
348d208,5dedcb0
348d20c,ca0
348d210,9947e60
348d214,4cee900
348d218,da00000
348d21c,da00000
348d220,da00000
348d224,da00000
348d228,dbded40
348d22c,de65da0
348d230,db00bc0
348d234,da00bc0
348d238,da00bc0
348d23c,da00bc0
348d240,da00bc0
348d250,bc000
348d260,9ffc000
348d264,bc000
348d268,bc000
348d26c,bc000
348d270,bc000
348d274,bc000
348d278,effffe0
348d288,7e000
348d298,7ffe000
348d29c,7e000
348d2a0,7e000
348d2a4,7e000
348d2a8,7e000
348d2ac,7e000
348d2b0,7e000
348d2b4,7e000
348d2b8,1bd000
348d2bc,dfe7000
348d2c0,bc00000
348d2c4,bc00000
348d2c8,bc00000
348d2cc,bc00000
348d2d0,bc03dc2
348d2d4,bc3db00
348d2d8,bddc000
348d2dc,bfce500
348d2e0,bd0cd10
348d2e4,bc03db0
348d2e8,bc007e8
348d2f8,eff4000
348d2fc,5f4000
348d300,5f4000
348d304,5f4000
348d308,5f4000
348d30c,5f4000
348d310,5f4000
348d314,5f4000
348d318,4f5000
348d31c,ea000
348d320,8efb0
348d340,8dddaec0
348d344,8e4dc5e4
348d348,8d0cb0e6
348d34c,8d0ba0e7
348d350,8d0ba0e7
348d354,8d0ba0e7
348d358,8d0ba0e7
348d378,dbded40
348d37c,de65da0
348d380,db00bc0
348d384,da00bc0
348d388,da00bc0
348d38c,da00bc0
348d390,da00bc0
348d3b0,4ceeb20
348d3b4,cd56da0
348d3b8,1e700ad0
348d3bc,5f6008e0
348d3c0,1e700ad0
348d3c4,cd46db0
348d3c8,4ceeb20
348d3e8,dbdec30
348d3ec,de65db0
348d3f0,db009e0
348d3f4,da007e0
348d3f8,db008e0
348d3fc,de65db0
348d400,dbeec40
348d404,d900000
348d408,d900000
348d40c,d900000
348d420,4cedcc0
348d424,cc47ec0
348d428,1e700cc0
348d42c,5f600bc0
348d430,2e700cc0
348d434,cc47ec0
348d438,5cedbc0
348d43c,ac0
348d440,ac0
348d444,ac0
348d458,ccdef9
348d45c,ce8300
348d460,cb0000
348d464,ca0000
348d468,ca0000
348d46c,ca0000
348d470,ca0000
348d490,4ceea10
348d494,bd45b60
348d498,bd40000
348d49c,3bddb20
348d4a0,4da0
348d4a4,b945ea0
348d4a8,5ceeb20
348d4c0,8e0000
348d4c4,8e0000
348d4c8,6fffffb0
348d4cc,8e0000
348d4d0,8e0000
348d4d4,8e0000
348d4d8,8e0000
348d4dc,6e7000
348d4e0,befb0
348d500,da00bc0
348d504,da00bc0
348d508,da00bc0
348d50c,da00bc0
348d510,da00bc0
348d514,bd47ec0
348d518,5dedbc0
348d538,6e3007e3
348d53c,d900bc0
348d540,ad01e80
348d544,5e48e20
348d548,dacb00
348d54c,9de700
348d550,3ee000
348d570,e80000ac
348d574,ca0000ca
348d578,ac0db0e7
348d57c,6e3dd5e2
348d580,eabcad0
348d584,ce79eb0
348d588,ae15f80
348d5a8,3da00bc0
348d5ac,6e69e40
348d5b0,9ee700
348d5b4,2ed000
348d5b8,ccda00
348d5bc,9e46e70
348d5c0,6e7009e4
348d5e0,6e5005e5
348d5e4,da00bd0
348d5e8,9e00e90
348d5ec,3e78e30
348d5f0,cccc00
348d5f4,7ee700
348d5f8,de000
348d5fc,da000
348d600,8e5000
348d604,dea0000
348d618,bffffc0
348d61c,5e70
348d620,3d900
348d624,cb000
348d628,bd2000
348d62c,9e40000
348d630,dffffc0
348d640,6dea0
348d644,bd300
348d648,cb000
348d64c,cb000
348d650,5ea000
348d654,bfd2000
348d658,7e9000
348d65c,db000
348d660,cb000
348d664,cb000
348d668,bd400
348d66c,5dea0
348d678,ca000
348d67c,ca000
348d680,ca000
348d684,ca000
348d688,ca000
348d68c,ca000
348d690,ca000
348d694,ca000
348d698,ca000
348d69c,ca000
348d6a0,ca000
348d6a4,ca000
348d6a8,ca000
348d6b0,bed3000
348d6b4,4e9000
348d6b8,da000
348d6bc,ca000
348d6c0,bc400
348d6c4,5efa0
348d6c8,bd500
348d6cc,cb000
348d6d0,da000
348d6d4,da000
348d6d8,5e8000
348d6dc,bec2000
348d700,5ded83a7
348d704,9838dec3
348d778,7f024429
348d77c,3c334133
348d780,41334633
348d784,44297f02
348d7b4,5409
348d7b8,4dc548ff
348d7bc,41ff43ff
348d7c0,47ff49ff
348d7c4,43ff20c5
348d7c8,c0000
348d7f4,3f75
348d7f8,49ff33ff
348d7fc,28ff2dff
348d800,33ff39ff
348d804,3cff00ff
348d808,770000
348d834,329d
348d838,37ff1bff
348d83c,21ff28ff
348d840,2fff35ff
348d844,3cff00ff
348d848,9d0000
348d874,329e
348d878,35ff21ff
348d87c,28ff06ff
348d880,9ff3cff
348d884,42ff00ff
348d888,9e0000
348d8b4,359e
348d8b8,39ff27ff
348d8bc,2eff00ff
348d8c0,2ff42ff
348d8c4,48ff00ff
348d8c8,9e0000
348d8f4,3a9e
348d8f8,3eff2eff
348d8fc,35ff00ff
348d900,dff48ff
348d904,4dff00ff
348d908,9e0000
348d934,3e9e
348d938,42ff35ff
348d93c,3bff1bff
348d940,27ff4dff
348d944,53ff00ff
348d948,9e0000
348d974,439e
348d978,47ff3bff
348d97c,41ff47ff
348d980,4dff52ff
348d984,58ff00ff
348d988,9e0000
348d9b4,4d9e
348d9b8,4dff41ff
348d9bc,47ff4dff
348d9c0,52ff57ff
348d9c4,5cff00ff
348d9c8,9e0000
348d9e4,3f04474f
348d9e8,3e663e66
348d9ec,43664666
348d9f0,48664d66
348d9f4,57665bc5
348d9f8,53ff47ff
348d9fc,4dff52ff
348da00,57ff5cff
348da04,60ff0eff
348da08,19c56666
348da0c,66666466
348da10,61665f66
348da14,5c665a66
348da18,504f3f04
348da20,6605
348da24,4ec34bff
348da28,41ff41ff
348da2c,45ff48ff
348da30,4cff4fff
348da34,55ff59ff
348da38,4fff4dff
348da3c,52ff57ff
348da40,5cff60ff
348da44,64ff61ff
348da48,67ff66ff
348da4c,64ff62ff
348da50,60ff5dff
348da54,5bff57ff
348da58,49ff0ec3
348da5c,50000
348da60,3958
348da64,44ff31ff
348da68,20ff25ff
348da6c,2bff31ff
348da70,38ff3eff
348da74,44ff49ff
348da78,4dff52ff
348da7c,57ff5cff
348da80,60ff64ff
348da84,68ff67ff
348da88,64ff60ff
348da8c,5cff58ff
348da90,53ff4eff
348da94,48ff43ff
348da98,32ff00ff
348da9c,580000
348daa0,2f71
348daa4,36ff1dff
348daa8,1fff26ff
348daac,2dff34ff
348dab0,3aff41ff
348dab4,47ff4cff
348dab8,52ff57ff
348dabc,5cff60ff
348dac0,64ff68ff
348dac4,67ff64ff
348dac8,60ff5bff
348dacc,57ff51ff
348dad0,4cff46ff
348dad4,40ff3aff
348dad8,27ff00ff
348dadc,710000
348dae0,2f71
348dae4,36ff21ff
348dae8,16ff00ff
348daec,ff00ff
348daf0,2cff47ff
348daf4,4cff52ff
348daf8,57ff5cff
348dafc,60ff64ff
348db00,67ff67ff
348db04,64ff60ff
348db08,5bff57ff
348db0c,52ff0dff
348db10,ff00ff
348db14,aff33ff
348db18,21ff00ff
348db1c,710000
348db20,3371
348db24,3aff28ff
348db28,22ff0fff
348db2c,13ff19ff
348db30,39ff4cff
348db34,52ff57ff
348db38,5bff60ff
348db3c,64ff67ff
348db40,67ff64ff
348db44,60ff5cff
348db48,57ff52ff
348db4c,4cff1dff
348db50,12ff14ff
348db54,19ff2dff
348db58,1bff00ff
348db5c,710000
348db60,3871
348db64,3dff2fff
348db68,33ff3aff
348db6c,40ff46ff
348db70,4cff51ff
348db74,57ff5bff
348db78,60ff64ff
348db7c,67ff68ff
348db80,64ff60ff
348db84,5cff57ff
348db88,52ff4cff
348db8c,47ff41ff
348db90,3aff34ff
348db94,2dff26ff
348db98,12ff00ff
348db9c,710000
348dba0,3569
348dba4,37ff33ff
348dba8,3aff40ff
348dbac,46ff4cff
348dbb0,51ff57ff
348dbb4,5bff60ff
348dbb8,64ff67ff
348dbbc,68ff64ff
348dbc0,60ff5cff
348dbc4,57ff52ff
348dbc8,4dff47ff
348dbcc,41ff3aff
348dbd0,34ff2dff
348dbd4,26ff1fff
348dbd8,6ff00ff
348dbdc,690000
348dbe0,1e21
348dbe4,2f600ff
348dbe8,ff00ff
348dbec,ff00ff
348dbf0,ff00ff
348dbf4,2ff1eff
348dbf8,60ff68ff
348dbfc,64ff60ff
348dc00,5cff57ff
348dc04,52ff2cff
348dc08,6ff00ff
348dc0c,ff00ff
348dc10,ff00ff
348dc14,ff00ff
348dc18,ff00f6
348dc1c,210000
348dc24,3b00ae
348dc28,cc00cc
348dc2c,cc00cc
348dc30,cc00cc
348dc34,cc03ec
348dc38,62ff64ff
348dc3c,60ff5cff
348dc40,57ff52ff
348dc44,4dff00ff
348dc48,ec00cc
348dc4c,cc00cc
348dc50,cc00cc
348dc54,cc00cc
348dc58,ae003b
348dc74,5f9e
348dc78,65ff60ff
348dc7c,5cff57ff
348dc80,52ff4dff
348dc84,47ff00ff
348dc88,9e0000
348dcb4,659e
348dcb8,63ff5cff
348dcbc,57ff52ff
348dcc0,4dff47ff
348dcc4,41ff00ff
348dcc8,9e0000
348dcf4,649e
348dcf8,61ff58ff
348dcfc,53ff35ff
348dd00,31ff41ff
348dd04,3bff00ff
348dd08,9e0000
348dd34,609e
348dd38,5eff53ff
348dd3c,4dff00ff
348dd40,ff3bff
348dd44,35ff00ff
348dd48,9e0000
348dd74,5d9e
348dd78,5bff4dff
348dd7c,48ff00ff
348dd80,6ff35ff
348dd84,2eff00ff
348dd88,9e0000
348ddb4,5a9e
348ddb8,57ff48ff
348ddbc,42ff03ff
348ddc0,cff2eff
348ddc4,28ff00ff
348ddc8,9e0000
348ddf4,559e
348ddf8,53ff42ff
348ddfc,3cff2dff
348de00,28ff28ff
348de04,1fff00ff
348de08,9e0000
348de34,4b91
348de38,44ff33ff
348de3c,35ff2fff
348de40,28ff1fff
348de44,7ff00ff
348de48,900000
348de74,1229
348de78,f700ff
348de7c,ff00ff
348de80,ff00ff
348de84,ff00f8
348de88,2e0000
348deb8,30008c
348debc,990099
348dec0,990099
348dec4,8c0030
348df20,f0f0f0f0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,f0f0f0f0
348df38,dff0f0f0
348df3c,f0f0f0f0
348df40,f0f0f0f0
348df44,f0f0f0df
348df48,dff0f0f0
348df4c,f0f0f0f0
348df50,f0f0f0f0
348df54,f0f0f0df
348df58,dfcff0f0
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,f0f0cfcf
348df68,cfcff0f0
348df6c,f0f0f0f0
348df70,f0f0f0f0
348df74,f0f0cfcf
348df78,cfcfcff0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0cfcfcf
348df88,cfcfcff0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0cfcfcf
348df98,cfcfcfcf
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,cfcfcfcf
348dfa8,cfbfbfbf
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,bfbfbfbf
348dfb8,bfbfbfbf
348dfbc,f0f0f0f0
348dfc0,f0f0f0bf
348dfc4,bfbfbfbf
348dfc8,bfbfbfbf
348dfcc,bff0f0f0
348dfd0,f0f0f0bf
348dfd4,bfbff0f0
348dfd8,f0f0f0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0f0f0f0
348e008,f0f0f0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0f0f0f0
348e018,f0f0f0f0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0f0f0f0
348e028,f0f0f0f0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,f0f0f0cf
348e038,cff0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0cf
348e048,cfcff0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0bfcf
348e058,cfcff0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0bfcf
348e068,cfcff0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0bfcfbf
348e078,bfbfbff0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0bfbfbf
348e088,bfbfbff0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,bfbfbfbf
348e098,bfbfbfbf
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,bfbfbfbf
348e0a8,bfbfbfbf
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,bfbfbfbf
348e0b8,bfbfbfaf
348e0bc,f0f0f0f0
348e0c0,f0f0f0af
348e0c4,bfbfbfbf
348e0c8,afafaff0
348e0cc,f0f0f0f0
348e0d0,f0f0f0bf
348e0d4,bfbfaff0
348e0d8,f0f0f0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0f0f0ef
348e138,eff0f0f0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,f0f0f0ef
348e148,bfbff0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0dfdf
348e158,bfbff0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0dfbf
348e168,afaff0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0dfdfaf
348e178,afafaff0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0dfafaf
348e188,afafaff0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,dfdfafaf
348e198,afafaff0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,dfdfafaf
348e1a8,afafaf9f
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,cfafafaf
348e1b8,afaf9f9f
348e1bc,f0f0f0f0
348e1c0,f0f0f0cf
348e1c4,cfafafaf
348e1c8,9f9ff0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0cf
348e1d4,afafaf9f
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0cf
348e1e4,aff0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0ff
348e238,ff9ff0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0ffff
348e248,ff9ff0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0ffff
348e258,9f9ff0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0ffff
348e268,9f9ff0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0efef9f
348e278,9f9f9ff0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0efef9f
348e288,9f9f8ff0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0efef9f
348e298,9f8f8ff0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,efef9f9f
348e2a8,8f8f8ff0
348e2ac,f0f0f0f0
